INFO 04-18 00:30:24 cuda.py:225] Using Flash Attention backend.
INFO 04-18 00:30:24 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.44it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.42it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.42it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.72it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.63it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.56it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.51it/s]
WARNING 04-18 00:30:31 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-18 00:30:32 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-18 00:30:32 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-18 00:30:35 worker.py:272] Memory profiling takes 2.87 seconds
INFO 04-18 00:30:35 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-18 00:30:35 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-18 00:30:35 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-18 00:30:35 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-18 00:30:36 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.43it/s]
INFO 04-18 00:30:38 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-db1e485fd8ba48459b81f4fc25216074-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-684fbfc61fae42a4a2f800edfd283274-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-2c860c29b904432da0aabee39df48272-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-1915e867167b40359d57fd349274556a-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-2cadc37ba92441cba963255f796562b1-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-bc08496815914435aefb651aa9c5f85c-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-0443fc5459544c4ca624bc33f437ea68-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-2e6212fcc557497dbf9ea60b2dceffe4-0.
INFO 04-18 00:31:19 engine.py:273] Added request cmpl-42f5b99326404c12bc3b7dab6406f710-0.
INFO 04-18 00:31:19 metrics.py:453] Avg prompt throughput: 91.4 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 31 reqs, GPU KV cache usage: 3.0%, CPU KV cache usage: 0.0%.
INFO 04-18 00:31:24 metrics.py:453] Avg prompt throughput: 1926.1 tokens/s, Avg generation throughput: 2.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.5%, CPU KV cache usage: 0.0%.
INFO 04-18 00:31:26 engine.py:273] Added request cmpl-7f31bc9620064cb5b59176a63307b2af-0.
INFO 04-18 00:31:27 engine.py:273] Added request cmpl-44debf0a1e2045cb987835d46ecef464-0.
INFO 04-18 00:31:27 engine.py:273] Added request cmpl-7b2b45735f1b429fbc97471096065d78-0.
INFO 04-18 00:31:28 engine.py:273] Added request cmpl-161335b175394136a2d5cdb08ee6b1ef-0.
INFO 04-18 00:31:29 engine.py:273] Added request cmpl-71de3c1b2dde4439a6e872937ac13520-0.
INFO 04-18 00:31:29 engine.py:273] Added request cmpl-d28338a3a2854b58bc15492b1897fae1-0.
INFO 04-18 00:31:30 metrics.py:453] Avg prompt throughput: 1531.2 tokens/s, Avg generation throughput: 137.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 10.0%, CPU KV cache usage: 0.0%.
INFO 04-18 00:31:30 engine.py:273] Added request cmpl-6e7ad6e3659d4b8a8b881f2a7d044be9-0.
INFO 04-18 00:31:30 engine.py:273] Added request cmpl-2623f938328e47cd8f445c6b0b08959d-0.
INFO 04-18 00:31:31 engine.py:273] Added request cmpl-d69e101e478b48a4af5c08354034ec8c-0.
INFO 04-18 00:31:32 engine.py:273] Added request cmpl-e740cf1b1bd24a8e81ee666d1fc30dee-0.
INFO 04-18 00:31:32 engine.py:273] Added request cmpl-99bb941616124c269986d2be779ef087-0.
INFO 04-18 00:31:33 engine.py:273] Added request cmpl-2d3d433571234f2d90b068517504ea24-0.
INFO 04-18 00:31:33 engine.py:273] Added request cmpl-1ee91e9a81254ac8b27c6e75078e0fb4-0.
INFO 04-18 00:31:34 engine.py:273] Added request cmpl-941121bfa0054d7aae3805a1bd040439-0.
INFO 04-18 00:31:35 metrics.py:453] Avg prompt throughput: 1424.3 tokens/s, Avg generation throughput: 156.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 10.1%, CPU KV cache usage: 0.0%.
INFO 04-18 00:31:35 engine.py:273] Added request cmpl-1c0489c7c1c94e679f000ab679912960-0.
INFO 04-18 00:31:35 engine.py:273] Added request cmpl-20df6b59c00448ad9a17ea907df6e378-0.
INFO 04-18 00:31:36 engine.py:273] Added request cmpl-d2b50df323964600b1fc6625e7f1262e-0.
INFO 04-18 00:31:36 engine.py:273] Added request cmpl-3759d7092cfa47d18bbee5d01b0d00d5-0.
INFO 04-18 00:31:37 engine.py:273] Added request cmpl-35abf3ed25a04036aeaec056f26910a5-0.
INFO 04-18 00:31:38 engine.py:273] Added request cmpl-53748ca0bcba4f11b01e0ba9c0ecd2c8-0.
INFO 04-18 00:31:39 engine.py:273] Added request cmpl-8aadd73c27dc47bda2e2415456ae5608-0.
INFO 04-18 00:31:39 engine.py:273] Added request cmpl-68d8e99211944fb98cdad25e8a2e1099-0.
INFO 04-18 00:31:40 metrics.py:453] Avg prompt throughput: 1527.0 tokens/s, Avg generation throughput: 128.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 10.5%, CPU KV cache usage: 0.0%.
INFO 04-18 00:31:40 engine.py:273] Added request cmpl-54770355fa734693a9eddbf8276617f2-0.
INFO 04-18 00:31:40 engine.py:273] Added request cmpl-f297c8a46a744ae2a0aa4f0f69462d25-0.
INFO 04-18 00:31:40 engine.py:273] Added request cmpl-94dbe27bcbe54dbf9da09bf6bc0c0949-0.
INFO 04-18 00:31:41 engine.py:273] Added request cmpl-8b8bdb10b8d642c0b5f9df09e0b16c4b-0.
INFO 04-18 00:31:42 engine.py:273] Added request cmpl-a4acfa5512134c3d9649e7389c7e347c-0.
INFO 04-18 00:31:42 engine.py:273] Added request cmpl-90ee0f889a1545aa929f17d28ef02459-0.
INFO 04-18 00:31:43 engine.py:273] Added request cmpl-04d0d1165b174d5db8a1fc3fcc385de5-0.
INFO 04-18 00:31:43 engine.py:273] Added request cmpl-e951aea3308646b0a19a35207896a774-0.
INFO 04-18 00:31:44 engine.py:273] Added request cmpl-e5fcc1271896441bb268ea7855347d61-0.
INFO 04-18 00:31:45 metrics.py:453] Avg prompt throughput: 1467.8 tokens/s, Avg generation throughput: 147.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 10.1%, CPU KV cache usage: 0.0%.
INFO 04-18 00:31:45 engine.py:273] Added request cmpl-272f0a26bc1a40e988adfb133d4d23c8-0.
INFO 04-18 00:31:45 engine.py:273] Added request cmpl-5915ff96ff354b108418bd65d4431f30-0.
INFO 04-18 00:31:46 engine.py:273] Added request cmpl-69a3fc1678974d2399e6cf48a5809d20-0.
INFO 04-18 00:31:46 engine.py:273] Added request cmpl-40aa94a3421945269c1729a219aa35ef-0.
INFO 04-18 00:31:47 engine.py:273] Added request cmpl-12167d2ebcae4d2e87de0bbbe325ee82-0.
INFO 04-18 00:31:47 engine.py:273] Added request cmpl-40f54c8023d2410cabf0fe6468cc076b-0.
INFO 04-18 00:31:47 engine.py:273] Added request cmpl-95ef9a1eb8774773a38279e3c39e81c3-0.
INFO 04-18 00:31:47 engine.py:273] Added request cmpl-68e2d23140c74859acb5dde2c12ec486-0.
INFO 04-18 00:31:49 engine.py:273] Added request cmpl-8801826f1e1a473e99ecdfd2e011c809-0.
INFO 04-18 00:31:49 engine.py:273] Added request cmpl-7a48e2419f0f41ba96f61051930dcf57-0.
INFO 04-18 00:31:50 metrics.py:453] Avg prompt throughput: 1624.8 tokens/s, Avg generation throughput: 93.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.5%, CPU KV cache usage: 0.0%.
INFO 04-18 00:31:50 engine.py:273] Added request cmpl-f089df0803c942d580835941e125778c-0.
INFO 04-18 00:31:51 engine.py:273] Added request cmpl-16f2a77914bb4d6b8b59ee6374eddd5d-0.
INFO 04-18 00:31:51 engine.py:273] Added request cmpl-8fac7aa8c9b04b6c82a2f3e7249e15ee-0.
INFO 04-18 00:31:52 engine.py:273] Added request cmpl-f86b957589d14100a4fee03bf89bbb92-0.
INFO 04-18 00:31:52 engine.py:273] Added request cmpl-523662a677d844db907f1827aafff87c-0.
INFO 04-18 00:31:53 engine.py:273] Added request cmpl-38c0535b64fc41bab560f8b9339090ea-0.
INFO 04-18 00:31:53 engine.py:273] Added request cmpl-e676c775b9994a5da38545e8ebdaa927-0.
INFO 04-18 00:31:53 engine.py:273] Added request cmpl-998c3c11884748928053c69491f44930-0.
INFO 04-18 00:31:54 engine.py:273] Added request cmpl-98690f491c3b4953be694437cb6e0f83-0.
INFO 04-18 00:31:55 metrics.py:453] Avg prompt throughput: 1445.3 tokens/s, Avg generation throughput: 160.4 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-18 00:31:55 engine.py:273] Added request cmpl-4b0ccea9593e413985fc66775bdf6f95-0.
INFO 04-18 00:31:55 engine.py:273] Added request cmpl-39a79249319d44c6b6d4f5f2306a9566-0.
INFO 04-18 00:31:56 engine.py:273] Added request cmpl-60d48267ca1642ffa37197ba3d7db189-0.
INFO 04-18 00:31:57 engine.py:273] Added request cmpl-a03c643ddf7543448987376e44db6105-0.
INFO 04-18 00:31:57 engine.py:273] Added request cmpl-1f7c55c6a5c044eeab84ea1823ef63f3-0.
INFO 04-18 00:31:58 engine.py:273] Added request cmpl-95a3c5646cad44a28fdcf222063315a9-0.
INFO 04-18 00:31:58 engine.py:273] Added request cmpl-605edac000144f1b811641e2c4db433a-0.
INFO 04-18 00:31:59 engine.py:273] Added request cmpl-f26e6d8bbaf54476ac811eb2e58a8476-0.
INFO 04-18 00:31:59 engine.py:273] Added request cmpl-df91e529302c4a4ba2bfd76b6bae0bda-0.
INFO 04-18 00:32:00 engine.py:273] Added request cmpl-f0b2f7d2e80c45deb8aa1465d5976154-0.
INFO 04-18 00:32:00 metrics.py:453] Avg prompt throughput: 1495.9 tokens/s, Avg generation throughput: 135.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.1%, CPU KV cache usage: 0.0%.
INFO 04-18 00:32:00 engine.py:273] Added request cmpl-d02a283a125944658aae07651d307c77-0.
INFO 04-18 00:32:01 engine.py:273] Added request cmpl-0852e403e8b2459a9b416d9f35554b65-0.
INFO 04-18 00:32:01 engine.py:273] Added request cmpl-3876199e0e834c658575fa270c4bf002-0.
INFO 04-18 00:32:02 engine.py:273] Added request cmpl-9d7db0c62f594435b83e30e77c297844-0.
INFO 04-18 00:32:03 engine.py:273] Added request cmpl-2b443e138bfd4fb3a00f27947834f550-0.
INFO 04-18 00:32:03 engine.py:273] Added request cmpl-c81868e32fac435e9ce20c3d910c545d-0.
INFO 04-18 00:32:04 engine.py:273] Added request cmpl-59791fe7ffdb44f7b623b17a7f84cf69-0.
INFO 04-18 00:32:05 engine.py:273] Added request cmpl-ed97461d45dc49578b4a0780f33a5270-0.
INFO 04-18 00:32:05 metrics.py:453] Avg prompt throughput: 1270.2 tokens/s, Avg generation throughput: 220.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.5%, CPU KV cache usage: 0.0%.
INFO 04-18 00:32:05 engine.py:273] Added request cmpl-9c353886ba74437d9fe6c17a81f5ceba-0.
INFO 04-18 00:32:06 engine.py:273] Added request cmpl-f035f3a8715b46ecb7158f3095918ce5-0.
INFO 04-18 00:32:07 engine.py:273] Added request cmpl-27eec83cd18d41b68215f5e7255fe454-0.
INFO 04-18 00:32:07 engine.py:273] Added request cmpl-a640e5be664d4570ad8e6d7f131d0198-0.
INFO 04-18 00:32:08 engine.py:273] Added request cmpl-b23b9664d42c4f19a7dd2f31441656e8-0.
INFO 04-18 00:32:08 engine.py:273] Added request cmpl-39d036cad0d8444b8acb96f5aed452f1-0.
INFO 04-18 00:32:09 engine.py:273] Added request cmpl-314c0270ce9a4f56bd4e2dfa18d68249-0.
INFO 04-18 00:32:09 engine.py:273] Added request cmpl-fb8ec36281ef4f9cb8f2289ebd26f9a6-0.
INFO 04-18 00:32:09 engine.py:273] Added request cmpl-1990528d14c4440abcbbb1ab4c0a0db0-0.
INFO 04-18 00:32:10 metrics.py:453] Avg prompt throughput: 1427.2 tokens/s, Avg generation throughput: 169.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.3%, CPU KV cache usage: 0.0%.
INFO 04-18 00:32:11 engine.py:273] Added request cmpl-ec957f99b7514e46847f87c1c6738801-0.
INFO 04-18 00:32:11 engine.py:273] Added request cmpl-ae27be1176fa4d1a8e2018fe1a1a7f06-0.
INFO 04-18 00:32:12 engine.py:273] Added request cmpl-0924b3ae329e413196e08d81044eee2d-0.
INFO 04-18 00:32:12 engine.py:273] Added request cmpl-6755393d833645c8aa7c5b2d916dd010-0.
INFO 04-18 00:32:13 engine.py:273] Added request cmpl-438a4b0a82494a45a58d4c3a2be5e85b-0.
INFO 04-18 00:32:13 engine.py:273] Added request cmpl-24ebb4f06abd4a5da19fe3aba7923f3a-0.
INFO 04-18 00:32:14 engine.py:273] Added request cmpl-23b30d450f014db49492201fa893465e-0.
INFO 04-18 00:32:15 engine.py:273] Added request cmpl-bba33b7ceb394e12a5a82138bc17facc-0.
INFO 04-18 00:32:15 engine.py:273] Added request cmpl-90ff88bc7a694cc9993dd1d1367b0c9b-0.
INFO 04-18 00:32:15 engine.py:273] Added request cmpl-042e209ad3f24c9f90f502b8e2a57272-0.
INFO 04-18 00:32:15 engine.py:273] Added request cmpl-be321754e96b405fbcb788ecdd9c926d-0.
INFO 04-18 00:32:16 metrics.py:453] Avg prompt throughput: 1296.4 tokens/s, Avg generation throughput: 212.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.2%, CPU KV cache usage: 0.0%.
INFO 04-18 00:32:16 engine.py:273] Added request cmpl-aa064d21170a48199c96878a1aff47c0-0.
INFO 04-18 00:32:17 engine.py:273] Added request cmpl-f1bddca01c934d38abe671a23f5915a8-0.
INFO 04-18 00:32:18 engine.py:273] Added request cmpl-67f08056484d4a54ac3a279b2c932ffd-0.
INFO 04-18 00:32:18 engine.py:273] Added request cmpl-2155ad86f5704c3e937c6a073668a4b2-0.
INFO 04-18 00:32:19 engine.py:273] Added request cmpl-81e4a7e96b4947e1aa2323ae5df98a51-0.
INFO 04-18 00:32:19 engine.py:273] Added request cmpl-00755391fbe341b1acfac2c6fa6b96c6-0.
INFO 04-18 00:32:20 engine.py:273] Added request cmpl-ad3af2bc78374000a7d32d3685a34e78-0.
INFO 04-18 00:32:20 engine.py:273] Added request cmpl-8a972ca6fb554d6d8602022e2a6d1206-0.
INFO 04-18 00:32:20 engine.py:273] Added request cmpl-1f75a87fe414484f8ba8d5448a3bce6f-0.
INFO 04-18 00:32:21 metrics.py:453] Avg prompt throughput: 1545.6 tokens/s, Avg generation throughput: 121.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.9%, CPU KV cache usage: 0.0%.
INFO 04-18 00:32:21 engine.py:273] Added request cmpl-8e2b56cec56a4e35b8001272f3754bca-0.
INFO 04-18 00:32:22 engine.py:273] Added request cmpl-d5ea1ff3e7814759a7a93a2514077e9e-0.
INFO 04-18 00:32:22 engine.py:273] Added request cmpl-293b97d02ae74fa8885a53af566d6129-0.
INFO 04-18 00:32:23 engine.py:273] Added request cmpl-1de742c26b9d4dd4b90526c020c9fbc3-0.
INFO 04-18 00:32:23 engine.py:273] Added request cmpl-077acb23af834aaa8f9f0c327cea6d00-0.
INFO 04-18 00:32:24 engine.py:273] Added request cmpl-7085de0182ad40ce8758df3abd1278b6-0.
INFO 04-18 00:32:25 engine.py:273] Added request cmpl-5b8e9f5772d14af9b16fc691ef3442f4-0.
INFO 04-18 00:32:25 engine.py:273] Added request cmpl-c45c748b72474502b771fb957c12dda1-0.
INFO 04-18 00:32:26 engine.py:273] Added request cmpl-a8192dba953548eeb4967fb86e969bf6-0.
INFO 04-18 00:32:26 engine.py:273] Added request cmpl-f16cf94df3ff41fc8603e1fbee8d88b4-0.
INFO 04-18 00:32:26 metrics.py:453] Avg prompt throughput: 1426.0 tokens/s, Avg generation throughput: 158.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.0%, CPU KV cache usage: 0.0%.
INFO 04-18 00:32:27 engine.py:273] Added request cmpl-dba4223009b844d7bebd5b1bb61838ad-0.
INFO 04-18 00:32:27 engine.py:273] Added request cmpl-50d66830dda94f53ace7787a685c1787-0.
INFO 04-18 00:32:28 engine.py:273] Added request cmpl-0ed91a1d53bb4581bc81d84ccf0dddca-0.
INFO 04-18 00:32:28 engine.py:273] Added request cmpl-8c561083bf6d491f99f5cd19f14c6f52-0.
INFO 04-18 00:32:29 engine.py:273] Added request cmpl-c6ceb6ceb12140c49836df6fb32d0d2d-0.
INFO 04-18 00:32:29 engine.py:273] Added request cmpl-a6924860393643baa039ade4460a473b-0.
INFO 04-18 00:32:30 engine.py:273] Added request cmpl-43a8edae7d3349f0b872a49f80ef6ea1-0.
INFO 04-18 00:32:31 engine.py:273] Added request cmpl-a871bd4a896a4dd9b8bbb5fd1f26121b-0.
INFO 04-18 00:32:31 engine.py:273] Added request cmpl-0e5fc8d9730f435f91774de8b7b17f46-0.
INFO 04-18 00:32:31 metrics.py:453] Avg prompt throughput: 1364.3 tokens/s, Avg generation throughput: 179.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.1%, CPU KV cache usage: 0.0%.
INFO 04-18 00:32:32 engine.py:273] Added request cmpl-b71ab08396814fb9a50b4c1de5032427-0.
INFO 04-18 00:32:32 engine.py:273] Added request cmpl-7ef6cd1e891e446b81531ebb6dcb9f07-0.
INFO 04-18 00:32:33 engine.py:273] Added request cmpl-2c5f9d4986f9436bb6a7f5ec8ff73d96-0.
INFO 04-18 00:32:33 engine.py:273] Added request cmpl-efba26e6f7c84d71a3045c57cc7bd776-0.
INFO 04-18 00:32:34 engine.py:273] Added request cmpl-0d47a882633841d1910d456912ddb71d-0.
INFO 04-18 00:32:34 engine.py:273] Added request cmpl-65e7d8ba6d864dd0bb647bd7d99e0941-0.
INFO 04-18 00:32:35 engine.py:273] Added request cmpl-60790ee7b2524c85844135499394db46-0.
INFO 04-18 00:32:35 engine.py:273] Added request cmpl-1ef8e6b664ff48f2a012aba08c78c8a9-0.
INFO 04-18 00:32:36 engine.py:273] Added request cmpl-dcbb4a8055ba4579861d6b1cf67ad2c8-0.
INFO 04-18 00:32:36 engine.py:273] Added request cmpl-6fffd1974dc14b02976983081c16a85a-0.
INFO 04-18 00:32:37 metrics.py:453] Avg prompt throughput: 1461.1 tokens/s, Avg generation throughput: 147.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.9%, CPU KV cache usage: 0.0%.
INFO 04-18 00:32:37 engine.py:273] Added request cmpl-5fd217f59fb949efb9ed345677160723-0.
