INFO 04-18 00:17:32 cuda.py:225] Using Flash Attention backend.
INFO 04-18 00:17:33 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.46it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.44it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.43it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.43it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.43it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.43it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.73it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.64it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.57it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.52it/s]
WARNING 04-18 00:17:40 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-18 00:17:41 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-18 00:17:41 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-18 00:17:44 worker.py:272] Memory profiling takes 2.85 seconds
INFO 04-18 00:17:44 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-18 00:17:44 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-18 00:17:44 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-18 00:17:44 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-18 00:17:45 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.44it/s]
INFO 04-18 00:17:47 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-c721d4c5f4824f61bc36118c0a38e564-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-02775ea33b5b482da4bbcacc940740bb-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-80280dd114244e18b063cb3eadda8681-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-0e1bfe1c231345a0a25a766437ce5175-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-539477991b494ed2af88744a1bdd409a-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-956bb0d81ec746228a508f12620ac29b-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-1ce82bfb33a8448cb576a3b65f86d789-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-f6d98680828541baaee1a8170456a1af-0.
INFO 04-18 00:18:28 engine.py:273] Added request cmpl-0384d9941b4647dcba836b646d5093ba-0.
INFO 04-18 00:18:34 metrics.py:453] Avg prompt throughput: 1803.2 tokens/s, Avg generation throughput: 2.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.5%, CPU KV cache usage: 0.0%.
INFO 04-18 00:18:36 engine.py:273] Added request cmpl-63b664a458e243b59c308641de719a3f-0.
INFO 04-18 00:18:36 engine.py:273] Added request cmpl-2c861e7abebc4e22a8d0eb6e56a0f7c1-0.
INFO 04-18 00:18:37 engine.py:273] Added request cmpl-3ee858a929a44f99978ef6c127e600ee-0.
INFO 04-18 00:18:38 engine.py:273] Added request cmpl-4ff1abc893ee47cd9059028207149df0-0.
INFO 04-18 00:18:38 engine.py:273] Added request cmpl-878127124f1d4c7c80038bf69c941b55-0.
INFO 04-18 00:18:39 metrics.py:453] Avg prompt throughput: 1438.8 tokens/s, Avg generation throughput: 119.4 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 10.0%, CPU KV cache usage: 0.0%.
INFO 04-18 00:18:39 engine.py:273] Added request cmpl-1e5bc795e3e64ea29a6fa1bee955a0d5-0.
INFO 04-18 00:18:39 engine.py:273] Added request cmpl-5590535e8bb34d3894a672e12abfad47-0.
INFO 04-18 00:18:40 engine.py:273] Added request cmpl-e029c3daf02442cd91477d141a31edbc-0.
INFO 04-18 00:18:41 engine.py:273] Added request cmpl-8be0a62dd5f94d2bbba24ff6a973709c-0.
INFO 04-18 00:18:42 engine.py:273] Added request cmpl-a6955225ba524babad3b600a2b0c900c-0.
INFO 04-18 00:18:42 engine.py:273] Added request cmpl-b22090e9867a453f9353008aa7a4a527-0.
INFO 04-18 00:18:43 engine.py:273] Added request cmpl-9442c79f60f34b4db097dde26051bd6b-0.
INFO 04-18 00:18:43 engine.py:273] Added request cmpl-c1f2fd0ad90d4c36884d3495faaf6618-0.
INFO 04-18 00:18:44 metrics.py:453] Avg prompt throughput: 1387.0 tokens/s, Avg generation throughput: 115.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.9%, CPU KV cache usage: 0.0%.
INFO 04-18 00:18:44 engine.py:273] Added request cmpl-addd8217cd3b492faedb33bc72667758-0.
INFO 04-18 00:18:45 engine.py:273] Added request cmpl-b1aad027367c4b93b963cd571e2a7430-0.
INFO 04-18 00:18:46 engine.py:273] Added request cmpl-66fc73ba4afb4d9db3f66d39e3728973-0.
INFO 04-18 00:18:46 engine.py:273] Added request cmpl-27ba0cb19aaa49d1ab0940a95a4aeb56-0.
INFO 04-18 00:18:47 engine.py:273] Added request cmpl-8a3d3471eb9e4645a08480e87418796b-0.
INFO 04-18 00:18:47 engine.py:273] Added request cmpl-2617f7f5f25f48f2aa751d132591c89d-0.
INFO 04-18 00:18:48 engine.py:273] Added request cmpl-c4d9b855052747f2b12f3dc29e6f4371-0.
INFO 04-18 00:18:49 metrics.py:453] Avg prompt throughput: 1331.3 tokens/s, Avg generation throughput: 132.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 10.5%, CPU KV cache usage: 0.0%.
INFO 04-18 00:18:49 engine.py:273] Added request cmpl-033bdd8ca04144649326e2df27e0ca0d-0.
INFO 04-18 00:18:50 engine.py:273] Added request cmpl-7bd0091de77c48ed930515a5d8d1cac3-0.
INFO 04-18 00:18:51 engine.py:273] Added request cmpl-53edb36ff3bd4c9392e650af1ece54c2-0.
INFO 04-18 00:18:51 engine.py:273] Added request cmpl-327e6828f8834edeafe9070db27cac59-0.
INFO 04-18 00:18:52 engine.py:273] Added request cmpl-091b196b6ebb43f6a3e7dfe51e77e2c4-0.
INFO 04-18 00:18:52 engine.py:273] Added request cmpl-c4a593cd34684641bcd1a8e2d92405fa-0.
INFO 04-18 00:18:53 engine.py:273] Added request cmpl-3dce163794624edfb184dcb333dbaa26-0.
INFO 04-18 00:18:54 engine.py:273] Added request cmpl-e3118e4c4f72429286ea9e2d976f2fe8-0.
INFO 04-18 00:18:54 metrics.py:453] Avg prompt throughput: 1284.1 tokens/s, Avg generation throughput: 139.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 10.1%, CPU KV cache usage: 0.0%.
INFO 04-18 00:18:54 engine.py:273] Added request cmpl-d57afd535307496eacd828549b332815-0.
INFO 04-18 00:18:55 engine.py:273] Added request cmpl-2c44039674d647eeb1ace38111be2e93-0.
INFO 04-18 00:18:55 engine.py:273] Added request cmpl-95f68e5f28374263ba784df2626aa084-0.
INFO 04-18 00:18:56 engine.py:273] Added request cmpl-c29c2ffda5a44b098a5e66f56e838668-0.
INFO 04-18 00:18:56 engine.py:273] Added request cmpl-2681197f19884906952cae9ecdf15ab8-0.
INFO 04-18 00:18:57 engine.py:273] Added request cmpl-744a918e7da14fecb5441d7182765b69-0.
INFO 04-18 00:18:57 engine.py:273] Added request cmpl-99b5d8d1ad084bd5ab1d63de87c9ab91-0.
INFO 04-18 00:18:58 engine.py:273] Added request cmpl-dee90f6a631148a8a52d8f26b4132221-0.
INFO 04-18 00:18:59 engine.py:273] Added request cmpl-e7bb57d68b8f4023acddc12a4d4abbaf-0.
INFO 04-18 00:18:59 metrics.py:453] Avg prompt throughput: 1473.2 tokens/s, Avg generation throughput: 98.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.8%, CPU KV cache usage: 0.0%.
INFO 04-18 00:18:59 engine.py:273] Added request cmpl-b3c787b373b1476483522b4efde1074b-0.
INFO 04-18 00:19:00 engine.py:273] Added request cmpl-76eff087c29f4e1482fd7397c4c668b5-0.
INFO 04-18 00:19:00 engine.py:273] Added request cmpl-66a2ba5e92d845f0969c0eccd5e50ad6-0.
INFO 04-18 00:19:01 engine.py:273] Added request cmpl-b8b8a1b7222d40e6b1693e442b4537ba-0.
INFO 04-18 00:19:01 engine.py:273] Added request cmpl-cce207f0c5064010a44d0f8018babdaa-0.
INFO 04-18 00:19:02 engine.py:273] Added request cmpl-d78c29e7ba99423db0d05fb418086a14-0.
INFO 04-18 00:19:03 engine.py:273] Added request cmpl-534c1d33c8fd412db783cce9e8d9466e-0.
INFO 04-18 00:19:03 engine.py:273] Added request cmpl-a6ddb2ba4ae647ada0eb266b78670c58-0.
INFO 04-18 00:19:04 metrics.py:453] Avg prompt throughput: 1336.1 tokens/s, Avg generation throughput: 131.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.9%, CPU KV cache usage: 0.0%.
INFO 04-18 00:19:04 engine.py:273] Added request cmpl-f62995f33f4f46cba281b678d4bfce7b-0.
INFO 04-18 00:19:04 engine.py:273] Added request cmpl-7284e474574a44a382a1c314aa12bc67-0.
INFO 04-18 00:19:05 engine.py:273] Added request cmpl-b88d9ce817b64d86b9eb455ded82ddac-0.
INFO 04-18 00:19:06 engine.py:273] Added request cmpl-e7ecdc31be1f44be8dc7cf4434e59344-0.
INFO 04-18 00:19:06 engine.py:273] Added request cmpl-3602e0611b984acf82854cf3189c12e1-0.
INFO 04-18 00:19:06 engine.py:273] Added request cmpl-98aba4db7400477a8edf2428f6935fb6-0.
INFO 04-18 00:19:07 engine.py:273] Added request cmpl-919d097ac82b47528cb811ec6edce97f-0.
INFO 04-18 00:19:08 engine.py:273] Added request cmpl-97b3f2f48d1747daa094145ea5ba64fd-0.
INFO 04-18 00:19:08 engine.py:273] Added request cmpl-46aaebb709cd461baceeb24b0c7919cf-0.
INFO 04-18 00:19:09 engine.py:273] Added request cmpl-dc2db9d229e44c68b0c51b2d41951671-0.
INFO 04-18 00:19:09 metrics.py:453] Avg prompt throughput: 1501.8 tokens/s, Avg generation throughput: 90.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.3%, CPU KV cache usage: 0.0%.
INFO 04-18 00:19:10 engine.py:273] Added request cmpl-82ac30c959484ed4981d4a7f01bbd366-0.
INFO 04-18 00:19:10 engine.py:273] Added request cmpl-17061437bb15442a90f9bf0a03765008-0.
INFO 04-18 00:19:11 engine.py:273] Added request cmpl-5ebf62a2b95749428c4114a9c3e8f655-0.
INFO 04-18 00:19:12 engine.py:273] Added request cmpl-cbcb40a6bfc64512ad9792fc0ef3e487-0.
INFO 04-18 00:19:12 engine.py:273] Added request cmpl-dc028710214c4628a126fce15a6eb309-0.
INFO 04-18 00:19:13 engine.py:273] Added request cmpl-59551f0cb8ec4f19a1915e71fe387459-0.
INFO 04-18 00:19:13 engine.py:273] Added request cmpl-5fd6e02a57434ae6b3233770eff616f5-0.
INFO 04-18 00:19:14 engine.py:273] Added request cmpl-75f246a64ef848f19b3601ecb3f28d4e-0.
INFO 04-18 00:19:14 engine.py:273] Added request cmpl-ac8dc8b26b4741fb8530bc41842cf983-0.
INFO 04-18 00:19:15 metrics.py:453] Avg prompt throughput: 1402.1 tokens/s, Avg generation throughput: 113.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.0%, CPU KV cache usage: 0.0%.
INFO 04-18 00:19:16 engine.py:273] Added request cmpl-b67f00f8a8d94091a5d4098a34eeb696-0.
INFO 04-18 00:19:16 engine.py:273] Added request cmpl-a6b2772084344a50b474606533dc0d61-0.
INFO 04-18 00:19:17 engine.py:273] Added request cmpl-eb9e23a358274345a401b89198dfdbe9-0.
INFO 04-18 00:19:18 engine.py:273] Added request cmpl-1b971539a3d44ec7b71bff89c152a7e1-0.
INFO 04-18 00:19:18 engine.py:273] Added request cmpl-0d58d6c243d944949d2d8911aacb4afe-0.
INFO 04-18 00:19:19 engine.py:273] Added request cmpl-2af55753f5ec4aca915a7bfdade25481-0.
INFO 04-18 00:19:19 engine.py:273] Added request cmpl-f24041b92fbd48eeb8ba692114fca92e-0.
INFO 04-18 00:19:20 metrics.py:453] Avg prompt throughput: 1115.2 tokens/s, Avg generation throughput: 181.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.4%, CPU KV cache usage: 0.0%.
INFO 04-18 00:19:20 engine.py:273] Added request cmpl-5dd3f43845fb49959878d6218b6f1550-0.
INFO 04-18 00:19:21 engine.py:273] Added request cmpl-81b7c87f8a244e7bad70352b405f9f20-0.
INFO 04-18 00:19:21 engine.py:273] Added request cmpl-96f38e09ee104ec699e293b271c7534c-0.
INFO 04-18 00:19:21 engine.py:273] Added request cmpl-4f54190db1d949579547e762d9cb4b6f-0.
INFO 04-18 00:19:23 engine.py:273] Added request cmpl-98cf61b26bf44e95b755e3c4592bf687-0.
INFO 04-18 00:19:23 engine.py:273] Added request cmpl-a93bda67550b428887b5c45d4c84c895-0.
INFO 04-18 00:19:24 engine.py:273] Added request cmpl-f6764dd3b549494f984c431d7e5a8962-0.
INFO 04-18 00:19:25 metrics.py:453] Avg prompt throughput: 1102.3 tokens/s, Avg generation throughput: 185.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.6%, CPU KV cache usage: 0.0%.
INFO 04-18 00:19:25 engine.py:273] Added request cmpl-95df87d5ba244dc09fa12c100dd885b5-0.
INFO 04-18 00:19:25 engine.py:273] Added request cmpl-c4e003a6c5684af4b8e4a42cd517f2bc-0.
INFO 04-18 00:19:26 engine.py:273] Added request cmpl-8efb4f3e99684c1fa26e803fd2eeb355-0.
INFO 04-18 00:19:26 engine.py:273] Added request cmpl-e1eddd210b524452b461815af7c47767-0.
INFO 04-18 00:19:27 engine.py:273] Added request cmpl-b800be5892ad49f586a854c008ee0694-0.
INFO 04-18 00:19:28 engine.py:273] Added request cmpl-c66907f0b30e4992bbb856bcc6e33a6f-0.
INFO 04-18 00:19:28 engine.py:273] Added request cmpl-4c275aaaa71242b89c1aa569b4294d5b-0.
INFO 04-18 00:19:29 engine.py:273] Added request cmpl-58ec12fca8fa44b7a8ca01fa7ac0d80a-0.
INFO 04-18 00:19:29 engine.py:273] Added request cmpl-432f931b54384bae9a2f7fa89de0f8b2-0.
INFO 04-18 00:19:30 engine.py:273] Added request cmpl-3e233206730540a3b2ce9c03cff06da8-0.
INFO 04-18 00:19:30 metrics.py:453] Avg prompt throughput: 1340.1 tokens/s, Avg generation throughput: 121.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.0%, CPU KV cache usage: 0.0%.
INFO 04-18 00:19:31 engine.py:273] Added request cmpl-d257f0c6172044d8ba41e63e6b2618d2-0.
INFO 04-18 00:19:31 engine.py:273] Added request cmpl-9f9c99523e5342d6816b25febd737e16-0.
INFO 04-18 00:19:32 engine.py:273] Added request cmpl-1963f168c9bc442eab470cd4e313863a-0.
INFO 04-18 00:19:33 engine.py:273] Added request cmpl-9fdb8221765b4d59b033abad1f6e93e0-0.
INFO 04-18 00:19:34 engine.py:273] Added request cmpl-6a1ca837f52c40949e7f2b3c1d625347-0.
INFO 04-18 00:19:34 engine.py:273] Added request cmpl-be1366a43aab4928a27d79f72db8788f-0.
INFO 04-18 00:19:35 engine.py:273] Added request cmpl-e337ecd6d7b24365829a52a96cfa359f-0.
INFO 04-18 00:19:35 metrics.py:453] Avg prompt throughput: 1077.3 tokens/s, Avg generation throughput: 190.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.3%, CPU KV cache usage: 0.0%.
INFO 04-18 00:19:35 engine.py:273] Added request cmpl-4c512e015bde45018b1daa7eb20e9a97-0.
INFO 04-18 00:19:36 engine.py:273] Added request cmpl-95821dff4f914f138a5fcc7f47154952-0.
INFO 04-18 00:19:36 engine.py:273] Added request cmpl-ef4bafe25b4e4a4990fad54679fe896d-0.
INFO 04-18 00:19:37 engine.py:273] Added request cmpl-1d6d5700e7b04252b8eb84a3a65a18a6-0.
INFO 04-18 00:19:37 engine.py:273] Added request cmpl-b510a99e91454ac1861636c27db5ef56-0.
INFO 04-18 00:19:38 engine.py:273] Added request cmpl-3afed2451e404924896184eddc459811-0.
INFO 04-18 00:19:39 engine.py:273] Added request cmpl-8d22139baf044a3484b9a7838ecd4d4e-0.
INFO 04-18 00:19:39 engine.py:273] Added request cmpl-0e3cbe76750c494f818eec1121b807da-0.
INFO 04-18 00:19:40 engine.py:273] Added request cmpl-2dbae0100c9d49a383d3f9d827e2c996-0.
INFO 04-18 00:19:40 engine.py:273] Added request cmpl-54ebec80f40240289b2d54723a801460-0.
INFO 04-18 00:19:40 metrics.py:453] Avg prompt throughput: 1412.8 tokens/s, Avg generation throughput: 107.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.0%, CPU KV cache usage: 0.0%.
INFO 04-18 00:19:41 engine.py:273] Added request cmpl-e8e6579eb45545a6a91ae54a451aa583-0.
INFO 04-18 00:19:41 engine.py:273] Added request cmpl-8f088fce2cac46d9bdd9e46e4643b74c-0.
INFO 04-18 00:19:42 engine.py:273] Added request cmpl-ab29e299a35041948a0a43c51699ef74-0.
INFO 04-18 00:19:42 engine.py:273] Added request cmpl-0e6ed42861e84e0e9005fba21ec9c49a-0.
INFO 04-18 00:19:43 engine.py:273] Added request cmpl-2099fe1f107b450db42848b1c4246a1a-0.
INFO 04-18 00:19:43 engine.py:273] Added request cmpl-83129486c5a441a6a796460052832763-0.
INFO 04-18 00:19:44 engine.py:273] Added request cmpl-79686e4e8c4b48e4aa354bf8d4cd2efd-0.
INFO 04-18 00:19:45 engine.py:273] Added request cmpl-91a7f868717f43bb87789843911deb9f-0.
INFO 04-18 00:19:45 metrics.py:453] Avg prompt throughput: 1367.4 tokens/s, Avg generation throughput: 118.4 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.8%, CPU KV cache usage: 0.0%.
INFO 04-18 00:19:46 engine.py:273] Added request cmpl-571a4e15fec645be9d033fecda661d70-0.
INFO 04-18 00:19:46 engine.py:273] Added request cmpl-f7f8508db6314c5f97559d2de9e7c604-0.
INFO 04-18 00:19:47 engine.py:273] Added request cmpl-ed24e568c6be48c48ecdf918da4a2bbc-0.
INFO 04-18 00:19:47 engine.py:273] Added request cmpl-475820f76bb14f3797633e1b04b3959f-0.
INFO 04-18 00:19:48 engine.py:273] Added request cmpl-7b8671db15c741baa12580dc1ab1c4b0-0.
INFO 04-18 00:19:49 engine.py:273] Added request cmpl-7b9f8a6a14224354b244a4a85ed10ee2-0.
INFO 04-18 00:19:49 engine.py:273] Added request cmpl-f22016bfc8a94e4cb95a840346c44930-0.
INFO 04-18 00:19:50 engine.py:273] Added request cmpl-52263b368a644baa960ad19746b4178d-0.
INFO 04-18 00:19:50 engine.py:273] Added request cmpl-88db076c588345959178c62eca7c92a2-0.
INFO 04-18 00:19:51 metrics.py:453] Avg prompt throughput: 1294.6 tokens/s, Avg generation throughput: 135.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-18 00:19:51 engine.py:273] Added request cmpl-71197ed8309647509e5e87aaa4f14363-0.
INFO 04-18 00:19:51 engine.py:273] Added request cmpl-1cf45722010d41d79b5c619143001361-0.
INFO 04-18 00:19:52 engine.py:273] Added request cmpl-7c5ac11367844edcbb4ca9cc03184a80-0.
INFO 04-18 00:19:53 engine.py:273] Added request cmpl-51d3fa77cf5140f1b670d49b3882843b-0.
INFO 04-18 00:19:53 engine.py:273] Added request cmpl-c6fc7398fa50412cabccc0ea50ca42e2-0.
INFO 04-18 00:19:54 engine.py:273] Added request cmpl-bfe3563ec586476683defe5f07f089a4-0.
