WARNING 08-21 16:57:44 multiproc_worker_utils.py:298] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 08-21 16:57:44 custom_cache_manager.py:17] Setting Triton cache manager to: vllm.triton_utils.custom_cache_manager:CustomCacheManager
INFO 08-21 16:57:45 cuda.py:225] Using Flash Attention backend.
INFO 08-21 16:57:48 utils.py:938] Found nccl from library libnccl.so.2
INFO 08-21 16:57:48 pynccl.py:67] vLLM is using nccl==2.21.5
INFO 08-21 16:57:49 custom_all_reduce_utils.py:242] reading GPU P2P access cache from /nethome/vgupta345/.cache/vllm/gpu_p2p_access_cache_for_0,1.json
INFO 08-21 16:57:49 shm_broadcast.py:256] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_c49e7ab7'), local_subscribe_port=41393, remote_subscribe_port=None)
INFO 08-21 16:57:49 model_runner.py:1114] Starting to load model /scratch/vgupta345/.cache/huggingface/hub/models--mistralai--Mixtral-8x7B-v0.1/snapshots/fc7ac94680e38d7348cfa806e51218e6273104b0/...
Loading safetensors checkpoint shards:   0% Completed | 0/19 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   5% Completed | 1/19 [00:00<00:12,  1.47it/s]
Loading safetensors checkpoint shards:  11% Completed | 2/19 [00:01<00:12,  1.34it/s]
Loading safetensors checkpoint shards:  16% Completed | 3/19 [00:02<00:12,  1.32it/s]
Loading safetensors checkpoint shards:  21% Completed | 4/19 [00:02<00:11,  1.32it/s]
Loading safetensors checkpoint shards:  26% Completed | 5/19 [00:03<00:10,  1.33it/s]
Loading safetensors checkpoint shards:  32% Completed | 6/19 [00:04<00:09,  1.39it/s]
Loading safetensors checkpoint shards:  37% Completed | 7/19 [00:05<00:08,  1.37it/s]
Loading safetensors checkpoint shards:  42% Completed | 8/19 [00:05<00:08,  1.34it/s]
Loading safetensors checkpoint shards:  47% Completed | 9/19 [00:06<00:07,  1.33it/s]
Loading safetensors checkpoint shards:  53% Completed | 10/19 [00:07<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  58% Completed | 11/19 [00:08<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  63% Completed | 12/19 [00:09<00:05,  1.30it/s]
Loading safetensors checkpoint shards:  68% Completed | 13/19 [00:09<00:04,  1.29it/s]
Loading safetensors checkpoint shards:  74% Completed | 14/19 [00:10<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  79% Completed | 15/19 [00:11<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  84% Completed | 16/19 [00:12<00:02,  1.28it/s]
Loading safetensors checkpoint shards:  89% Completed | 17/19 [00:12<00:01,  1.28it/s]
Loading safetensors checkpoint shards:  95% Completed | 18/19 [00:13<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.31it/s]
INFO 08-21 16:58:04 model_runner.py:1119] Loading model weights took 43.5064 GB
WARNING 08-21 16:58:08 fused_moe.py:829] Using default MoE config. Performance might be sub-optimal! Config file not found at /nethome/vgupta345/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200.json
INFO 08-21 16:58:11 worker.py:272] Memory profiling takes 5.76 seconds
INFO 08-21 16:58:11 worker.py:272] the current vLLM instance can use total_gpu_memory (139.83GiB) x gpu_memory_utilization (0.80) = 111.86GiB
INFO 08-21 16:58:11 worker.py:272] model weights take 43.51GiB; non_torch_memory takes 1.82GiB; PyTorch activation peak memory takes 0.52GiB; the rest of the memory reserved for KV Cache is 66.02GiB.
INFO 08-21 16:58:11 executor_base.py:108] # CUDA blocks: 67606, # CPU blocks: 4096
INFO 08-21 16:58:11 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 264.09x
INFO 08-21 16:58:13 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:05<00:00,  1.17s/it]
INFO 08-21 16:58:19 custom_all_reduce.py:224] Registering 325 cuda graph addresses
INFO 08-21 16:58:19 model_runner.py:1569] Graph capturing finished in 6 secs, took 0.12 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 08-21 17:00:09 engine.py:273] Added request cmpl-944ef2fae0a84b96aa8f97cb6f6ed498-0.
INFO 08-21 17:00:09 engine.py:273] Added request cmpl-388410ffbacb4570b3594be435a910e3-0.
INFO 08-21 17:00:09 engine.py:273] Added request cmpl-17d8bcce8a144b3283d9331de85a44db-0.
INFO 08-21 17:00:09 engine.py:273] Added request cmpl-d410374a74ac49019500a01a409e698f-0.
INFO 08-21 17:00:09 engine.py:273] Added request cmpl-486e77d21d124810a1e378ee779b19a6-0.
INFO 08-21 17:00:09 engine.py:273] Added request cmpl-7f56eb108fe84f27ba78739271447d0c-0.
INFO 08-21 17:00:09 engine.py:273] Added request cmpl-b55b8b7ac33a4a15a6bb6cbde5de934c-0.
INFO 08-21 17:00:10 engine.py:273] Added request cmpl-7bb0a1f0a55c41be8324f4d303217063-0.
INFO 08-21 17:00:10 engine.py:273] Added request cmpl-574c454c63c74d6a96510067e07d36bf-0.
INFO 08-21 17:00:10 engine.py:273] Added request cmpl-58a820d8dc3f4dd5aaa5f2ad276fa67a-0.
INFO 08-21 17:00:10 engine.py:273] Added request cmpl-4e2e84d8059646739a067eb2350cb400-0.
INFO 08-21 17:00:10 engine.py:273] Added request cmpl-d7dba38517464b14a223f5597af01b6a-0.
INFO 08-21 17:00:10 engine.py:273] Added request cmpl-8d31b8f2a5d948b2bb30b74ca60b981e-0.
INFO 08-21 17:00:10 engine.py:273] Added request cmpl-7153569806d34846b28f5807549a2265-0.
INFO 08-21 17:00:10 engine.py:273] Added request cmpl-ec0afac9ee644da38a5dd3df7e04bf3a-0.
INFO 08-21 17:00:10 engine.py:273] Added request cmpl-6d2b44f92a1f4307942f6ba4031c0641-0.
INFO 08-21 17:00:10 engine.py:273] Added request cmpl-3bc5820bc3f24bd8a285608714b24d75-0.
INFO 08-21 17:00:10 engine.py:273] Added request cmpl-684c4b9fa30d4f9ca6fd9c201d657d7e-0.
INFO 08-21 17:00:10 engine.py:273] Added request cmpl-727239ed40f54b9a96c26c504421f77e-0.
INFO 08-21 17:00:11 engine.py:273] Added request cmpl-fe68fee75a7c4ea8935302c9baa712a5-0.
INFO 08-21 17:00:11 engine.py:273] Added request cmpl-e669af0411974002beacdf40a5760b93-0.
INFO 08-21 17:00:11 engine.py:273] Added request cmpl-21a0d838e93547f3843c8c9899603bcb-0.
INFO 08-21 17:00:11 engine.py:273] Added request cmpl-2146b73a10ea48aa997b865268185ff3-0.
INFO 08-21 17:00:11 engine.py:273] Added request cmpl-c5e479807c7f4292a41b70703af05335-0.
INFO 08-21 17:00:11 engine.py:273] Added request cmpl-3ecd40d67bcb4b1293431f65507b2701-0.
INFO 08-21 17:00:11 engine.py:273] Added request cmpl-d655043c19884f6ca26d9f125f62f3b7-0.
INFO 08-21 17:00:12 engine.py:273] Added request cmpl-e194caf816bb4c6cb91c7a67dd8ac64a-0.
INFO 08-21 17:00:12 engine.py:273] Added request cmpl-b73180b6fb0c4341a85038ec2ec631ed-0.
INFO 08-21 17:00:12 engine.py:273] Added request cmpl-be1d215c303f4c878679b299ca789ac4-0.
INFO 08-21 17:00:12 engine.py:273] Added request cmpl-8c820a2ea2af45369017f3c03563a6c2-0.
INFO 08-21 17:00:12 engine.py:273] Added request cmpl-535fa2a913c849639e2f7d1e870fb9b3-0.
INFO 08-21 17:00:12 engine.py:273] Added request cmpl-21e30fcdeafb4e8185f0bdecf56b54b9-0.
INFO 08-21 17:00:12 engine.py:273] Added request cmpl-179592f5fbf648f7940b94a777a111ef-0.
INFO 08-21 17:00:12 engine.py:273] Added request cmpl-0eca25b877844b789ae25947623e91eb-0.
INFO 08-21 17:00:12 engine.py:273] Added request cmpl-afc8ef6026ec433eb53003edae11c234-0.
INFO 08-21 17:00:12 engine.py:273] Added request cmpl-d90eba4884db49b5b53ed7c5575c63ae-0.
INFO 08-21 17:00:12 engine.py:273] Added request cmpl-8525224e0a6c49e69407a132ca0eb29d-0.
INFO 08-21 17:00:12 engine.py:273] Added request cmpl-4d788595f45b4684809639453c22ac87-0.
INFO 08-21 17:00:13 engine.py:273] Added request cmpl-4e39ddcc59324173834d721e0bad7ff1-0.
INFO 08-21 17:00:13 engine.py:273] Added request cmpl-ec9fe148c81c4b1ba4083a82e895eeb2-0.
INFO 08-21 17:00:13 metrics.py:453] Avg prompt throughput: 2646.2 tokens/s, Avg generation throughput: 758.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO 08-21 17:00:13 engine.py:273] Added request cmpl-2d7185eb153c4955b848e4b51c21cbb9-0.
INFO 08-21 17:00:18 metrics.py:453] Avg prompt throughput: 37.6 tokens/s, Avg generation throughput: 1627.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.4%, CPU KV cache usage: 0.0%.
INFO 08-21 17:00:21 engine.py:273] Added request cmpl-831ea4a51fab426ebaf7e7beac95143d-0.
INFO 08-21 17:00:21 engine.py:273] Added request cmpl-c3f37dce7cad4bce97d05ff2e2c2c8a6-0.
INFO 08-21 17:00:21 engine.py:273] Added request cmpl-c4b0860391bd4f3cbb936099dfc996a1-0.
INFO 08-21 17:00:21 engine.py:273] Added request cmpl-7240372609d34802885d11fa0309782b-0.
INFO 08-21 17:00:21 engine.py:273] Added request cmpl-a63fab7a929041749e41cde5dd1c67b5-0.
INFO 08-21 17:00:21 engine.py:273] Added request cmpl-deeccc4ad20748be9f9ea8c88fe390f5-0.
INFO 08-21 17:00:21 engine.py:273] Added request cmpl-923068d86854422295c9bd7fdeda378b-0.
INFO 08-21 17:00:21 engine.py:273] Added request cmpl-f6f36cd386ab4a8599f9fa3720aac82e-0.
INFO 08-21 17:00:21 engine.py:273] Added request cmpl-16c4ae62d5fb43acaac0e3cebfc091a8-0.
INFO 08-21 17:00:21 engine.py:273] Added request cmpl-4da8e209a906469f8ab85ea5cc1ba690-0.
INFO 08-21 17:00:21 engine.py:273] Added request cmpl-61e8efb3205349b5a9233aa7de7a32b1-0.
INFO 08-21 17:00:21 engine.py:273] Added request cmpl-77c3d99086984699b423d74f1a60e6e7-0.
INFO 08-21 17:00:21 engine.py:273] Added request cmpl-44b16dec597a4ae7b5f8223f8e6aa140-0.
INFO 08-21 17:00:22 engine.py:273] Added request cmpl-5a4ceb4ab36949858038ff3aa1eb53de-0.
INFO 08-21 17:00:22 engine.py:273] Added request cmpl-b5160ebdff1e4e20a2d6cde9f0d32941-0.
INFO 08-21 17:00:22 engine.py:273] Added request cmpl-816db15c5dec4718aaf120a254be4093-0.
INFO 08-21 17:00:22 engine.py:273] Added request cmpl-56cab6af7a1a4bc48b16b9fff1cc109f-0.
INFO 08-21 17:00:22 engine.py:273] Added request cmpl-aa81bc74c10a48a89a7270406eca0e92-0.
INFO 08-21 17:00:22 engine.py:273] Added request cmpl-a7dc5f4287ee4b9085cbf69cb5563dc3-0.
INFO 08-21 17:00:22 engine.py:273] Added request cmpl-ff07552777804860890349071ae97688-0.
INFO 08-21 17:00:22 engine.py:273] Added request cmpl-f6f05fe1bcb046d48ee7916941564852-0.
INFO 08-21 17:00:22 engine.py:273] Added request cmpl-62aac90db42d4f8187f9cee19125b315-0.
INFO 08-21 17:00:22 engine.py:273] Added request cmpl-3b3b2bc81f7c42af80a58f85024c1ed2-0.
INFO 08-21 17:00:22 engine.py:273] Added request cmpl-6200ec35114249f1b74ddf3fb3233c51-0.
INFO 08-21 17:00:22 engine.py:273] Added request cmpl-db1ee0047c504196a1fb660b63895a56-0.
INFO 08-21 17:00:22 engine.py:273] Added request cmpl-7965f87e45444e40b23408cc4de065a2-0.
INFO 08-21 17:00:23 engine.py:273] Added request cmpl-0e611e9861164e778b2997535906e6b0-0.
INFO 08-21 17:00:23 engine.py:273] Added request cmpl-4daf20be4fb04996aca72c3887e98fd9-0.
INFO 08-21 17:00:23 engine.py:273] Added request cmpl-4de4dbfaca5b4840b5c35c47340ae7ca-0.
INFO 08-21 17:00:23 engine.py:273] Added request cmpl-794a387c657b4fa2bb7a45406fc8b666-0.
INFO 08-21 17:00:23 engine.py:273] Added request cmpl-e716eb1b0ae9412499182ffcbf89e282-0.
INFO 08-21 17:00:23 engine.py:273] Added request cmpl-fa59fde68cbf4ce5ad81620a53ce84bb-0.
INFO 08-21 17:00:23 engine.py:273] Added request cmpl-272a4ef1941e424c82673db20b450b81-0.
INFO 08-21 17:00:23 engine.py:273] Added request cmpl-84171d128e0649dbb3ae908e27c82915-0.
INFO 08-21 17:00:23 metrics.py:453] Avg prompt throughput: 1002.9 tokens/s, Avg generation throughput: 1215.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO 08-21 17:00:23 engine.py:273] Added request cmpl-f65d7141343e404797ba3e75fbb41e72-0.
INFO 08-21 17:00:23 engine.py:273] Added request cmpl-adaef32a9997488ea881a2bdb9e8ade9-0.
INFO 08-21 17:00:24 engine.py:273] Added request cmpl-0baf8cfc0b6c4fcda65ad6103effef43-0.
INFO 08-21 17:00:24 engine.py:273] Added request cmpl-ff5e4e62aaf24df2aa0e5ee51e9b1ef4-0.
INFO 08-21 17:00:24 engine.py:273] Added request cmpl-aba13d25f0ab426eb19a93e90030d7df-0.
INFO 08-21 17:00:24 engine.py:273] Added request cmpl-63bd18e6a05b4dcab694adad69a2b8e4-0.
INFO 08-21 17:00:24 engine.py:273] Added request cmpl-36a52d6fead14b8e987fb65d87f7db86-0.
INFO 08-21 17:00:24 engine.py:273] Added request cmpl-541faacc789c4002b487ae04bcf3d201-0.
INFO 08-21 17:00:24 engine.py:273] Added request cmpl-a2eafa81573c48c59c0b76b7a90d100e-0.
INFO 08-21 17:00:24 engine.py:273] Added request cmpl-194202f301c249938914f240255dca5c-0.
INFO 08-21 17:00:24 engine.py:273] Added request cmpl-32e1a32601bd4453847cee56370b2250-0.
INFO 08-21 17:00:24 engine.py:273] Added request cmpl-cc5f8231693946899b7812958ba2303c-0.
INFO 08-21 17:00:24 engine.py:273] Added request cmpl-fe7aa400e5a848d2a806656c9edb361a-0.
INFO 08-21 17:00:24 engine.py:273] Added request cmpl-7a07b4dfbd6645e28238eb2db6ded813-0.
INFO 08-21 17:00:24 engine.py:273] Added request cmpl-9c0c6055c01f49d299a525b6d70eb6d6-0.
INFO 08-21 17:00:25 engine.py:273] Added request cmpl-30dcff69b3bd45e3b0ae8e08dee57071-0.
INFO 08-21 17:00:25 engine.py:273] Added request cmpl-c1b218f413ef4f62ad1fa32062c458d3-0.
INFO 08-21 17:00:25 engine.py:273] Added request cmpl-f7e64cd527e24c4b903ca5218ff5eb0a-0.
INFO 08-21 17:00:25 engine.py:273] Added request cmpl-f083d84d952246358db74c2dd38dc560-0.
INFO 08-21 17:00:25 engine.py:273] Added request cmpl-08e0328295e14a899cc865a49f446b50-0.
INFO 08-21 17:00:25 engine.py:273] Added request cmpl-57ada642f2f34d1abb7cab2c66b5c5dc-0.
INFO 08-21 17:00:25 engine.py:273] Added request cmpl-1f7ab77d1a744b66ac8ed46e88e29fdc-0.
INFO 08-21 17:00:25 engine.py:273] Added request cmpl-9436b26b72fd48848e4e8e0ca7d69b2d-0.
INFO 08-21 17:00:25 engine.py:273] Added request cmpl-fc3cb3fa83434c33808cacd6735536d3-0.
INFO 08-21 17:00:25 engine.py:273] Added request cmpl-636170ea43214c5a8560d81e9aa9ff84-0.
INFO 08-21 17:00:25 engine.py:273] Added request cmpl-680c2f1ddd984c57ab5b66e4f6fbd002-0.
INFO 08-21 17:00:25 engine.py:273] Added request cmpl-249141190f144c3ea9f4c6e3dd023d8b-0.
INFO 08-21 17:00:25 engine.py:273] Added request cmpl-e289143e4a4647e1bab70d816d46161e-0.
INFO 08-21 17:00:25 engine.py:273] Added request cmpl-a8f762c83fe44b41809a64c2736e3b58-0.
INFO 08-21 17:00:25 engine.py:273] Added request cmpl-aeac75b235884ffbb9ba8f2f4449a2b5-0.
INFO 08-21 17:00:25 engine.py:273] Added request cmpl-ee468902176144b9a5b46cefe3269b1b-0.
INFO 08-21 17:00:26 engine.py:273] Added request cmpl-7e5dd2a2ad39469c8d53ed2009448b1b-0.
INFO 08-21 17:00:26 engine.py:273] Added request cmpl-8b2ea990a7e74012871ec50d9a2ba298-0.
INFO 08-21 17:00:26 engine.py:273] Added request cmpl-28e4408304fd4d4c952c3589e4c010d4-0.
INFO 08-21 17:00:26 engine.py:273] Added request cmpl-20325c9c8d754dd1ba30abc553373549-0.
INFO 08-21 17:00:26 engine.py:273] Added request cmpl-88af1620f66b49a88e62e30c1b6e0816-0.
INFO 08-21 17:00:26 engine.py:273] Added request cmpl-b0cd968c395d4866b22b193ddd1e57aa-0.
INFO 08-21 17:00:26 engine.py:273] Added request cmpl-175cedff53814ff69c2eaed9212a294f-0.
INFO 08-21 17:00:26 engine.py:273] Added request cmpl-cb8ba4bee74b4848a550c7a5304df9e8-0.
INFO 08-21 17:00:26 engine.py:273] Added request cmpl-ea9baad26dbb4768ad4074fe792cb6a7-0.
INFO 08-21 17:00:26 engine.py:273] Added request cmpl-7ef967246cbc4c6cb8277d68ae6aa627-0.
INFO 08-21 17:00:26 engine.py:273] Added request cmpl-99f30ab720d5430aaab841369eaaa965-0.
INFO 08-21 17:00:26 engine.py:273] Added request cmpl-9903359383394c79851b67c23af75ed6-0.
INFO 08-21 17:00:26 engine.py:273] Added request cmpl-615cd1f186d64e0587a8ec131317af02-0.
INFO 08-21 17:00:26 engine.py:273] Added request cmpl-a5ef35c4d6d44dfc989d3fd92bbbd237-0.
INFO 08-21 17:00:26 engine.py:273] Added request cmpl-45fe16f949234f37b28d3bfeae4dcf03-0.
INFO 08-21 17:00:26 engine.py:273] Added request cmpl-6c52aef7ab784669aa620597c2e7e473-0.
INFO 08-21 17:00:27 engine.py:273] Added request cmpl-36505e6ddd40463db98b0a403ceeb571-0.
