WARNING 08-21 16:47:20 multiproc_worker_utils.py:298] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 08-21 16:47:20 custom_cache_manager.py:17] Setting Triton cache manager to: vllm.triton_utils.custom_cache_manager:CustomCacheManager
INFO 08-21 16:47:21 cuda.py:225] Using Flash Attention backend.
INFO 08-21 16:47:23 utils.py:938] Found nccl from library libnccl.so.2
INFO 08-21 16:47:23 pynccl.py:67] vLLM is using nccl==2.21.5
INFO 08-21 16:47:24 custom_all_reduce_utils.py:242] reading GPU P2P access cache from /nethome/vgupta345/.cache/vllm/gpu_p2p_access_cache_for_0,1.json
INFO 08-21 16:47:24 shm_broadcast.py:256] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_d4e9a2e6'), local_subscribe_port=52183, remote_subscribe_port=None)
INFO 08-21 16:47:24 model_runner.py:1114] Starting to load model /scratch/vgupta345/.cache/huggingface/hub/models--mistralai--Mixtral-8x7B-v0.1/snapshots/fc7ac94680e38d7348cfa806e51218e6273104b0/...
Loading safetensors checkpoint shards:   0% Completed | 0/19 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   5% Completed | 1/19 [00:00<00:12,  1.40it/s]
Loading safetensors checkpoint shards:  11% Completed | 2/19 [00:01<00:13,  1.24it/s]
Loading safetensors checkpoint shards:  16% Completed | 3/19 [00:02<00:13,  1.22it/s]
Loading safetensors checkpoint shards:  21% Completed | 4/19 [00:03<00:12,  1.24it/s]
Loading safetensors checkpoint shards:  26% Completed | 5/19 [00:04<00:11,  1.24it/s]
Loading safetensors checkpoint shards:  32% Completed | 6/19 [00:04<00:09,  1.30it/s]
Loading safetensors checkpoint shards:  37% Completed | 7/19 [00:05<00:09,  1.30it/s]
Loading safetensors checkpoint shards:  42% Completed | 8/19 [00:06<00:08,  1.27it/s]
Loading safetensors checkpoint shards:  47% Completed | 9/19 [00:07<00:07,  1.27it/s]
Loading safetensors checkpoint shards:  53% Completed | 10/19 [00:07<00:07,  1.26it/s]
Loading safetensors checkpoint shards:  58% Completed | 11/19 [00:08<00:06,  1.27it/s]
Loading safetensors checkpoint shards:  63% Completed | 12/19 [00:09<00:05,  1.27it/s]
Loading safetensors checkpoint shards:  68% Completed | 13/19 [00:10<00:04,  1.26it/s]
Loading safetensors checkpoint shards:  74% Completed | 14/19 [00:11<00:04,  1.25it/s]
Loading safetensors checkpoint shards:  79% Completed | 15/19 [00:11<00:03,  1.24it/s]
Loading safetensors checkpoint shards:  84% Completed | 16/19 [00:12<00:02,  1.23it/s]
Loading safetensors checkpoint shards:  89% Completed | 17/19 [00:13<00:01,  1.23it/s]
Loading safetensors checkpoint shards:  95% Completed | 18/19 [00:14<00:00,  1.24it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:15<00:00,  1.22it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:15<00:00,  1.25it/s]
INFO 08-21 16:47:40 model_runner.py:1119] Loading model weights took 43.5064 GB
WARNING 08-21 16:47:48 fused_moe.py:829] Using default MoE config. Performance might be sub-optimal! Config file not found at /nethome/vgupta345/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200.json
INFO 08-21 16:47:51 worker.py:272] Memory profiling takes 10.97 seconds
INFO 08-21 16:47:51 worker.py:272] the current vLLM instance can use total_gpu_memory (139.83GiB) x gpu_memory_utilization (0.80) = 111.86GiB
INFO 08-21 16:47:51 worker.py:272] model weights take 43.51GiB; non_torch_memory takes 1.82GiB; PyTorch activation peak memory takes 0.52GiB; the rest of the memory reserved for KV Cache is 66.02GiB.
INFO 08-21 16:47:51 executor_base.py:108] # CUDA blocks: 67606, # CPU blocks: 4096
INFO 08-21 16:47:51 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 264.09x
INFO 08-21 16:47:54 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:05<00:00,  1.14s/it]
INFO 08-21 16:47:59 custom_all_reduce.py:224] Registering 325 cuda graph addresses
INFO 08-21 16:47:59 model_runner.py:1569] Graph capturing finished in 6 secs, took 0.07 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 08-21 16:48:28 engine.py:273] Added request cmpl-8ab6928cf3174f8eac7327f0acdd41aa-0.
INFO 08-21 16:48:28 engine.py:273] Added request cmpl-69c5cee00e6b4994a3d4f00ef5e304f7-0.
INFO 08-21 16:48:28 engine.py:273] Added request cmpl-180acaea406447f19436e49185048bd7-0.
INFO 08-21 16:48:28 engine.py:273] Added request cmpl-83e8f1c1d02e44dda846bf1a7374dc06-0.
INFO 08-21 16:48:28 engine.py:273] Added request cmpl-31e69c0662c84745bca1bca951046595-0.
INFO 08-21 16:48:28 engine.py:273] Added request cmpl-0ff9162cda44488c96b03c6c428556d1-0.
INFO 08-21 16:48:29 engine.py:273] Added request cmpl-c7567096b9a24275af4b4d8609fe8e4d-0.
INFO 08-21 16:48:29 engine.py:273] Added request cmpl-87ec1f1a4cff4000a4f0da3daca7e11f-0.
INFO 08-21 16:48:29 engine.py:273] Added request cmpl-6449b181b41647ff86419d1682a62a19-0.
INFO 08-21 16:48:29 engine.py:273] Added request cmpl-e4f9e846af3f4d188c206594dba6b3a1-0.
INFO 08-21 16:48:29 engine.py:273] Added request cmpl-89cbd9334bd34d2f8ba6e0ce2086f1d9-0.
INFO 08-21 16:48:29 engine.py:273] Added request cmpl-d85ad61881fc48b48cbc9e39ed5d4ba3-0.
INFO 08-21 16:48:29 engine.py:273] Added request cmpl-2f9ad89f02df4a7cb93453b0b2f173a9-0.
INFO 08-21 16:48:29 engine.py:273] Added request cmpl-ad16b240afbf486b861f1c4488afe58d-0.
INFO 08-21 16:48:29 engine.py:273] Added request cmpl-7119fd080e3a4672b760b9010a646d2e-0.
INFO 08-21 16:48:30 engine.py:273] Added request cmpl-f035ae7e8f79480fbe9d3d0bc3ef424f-0.
INFO 08-21 16:48:30 metrics.py:453] Avg prompt throughput: 1415.3 tokens/s, Avg generation throughput: 715.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO 08-21 16:48:30 engine.py:273] Added request cmpl-4715e5250a764286957cc13cfcb43975-0.
INFO 08-21 16:48:30 engine.py:273] Added request cmpl-e6abfc6764c84dfd861b749868a4df1a-0.
INFO 08-21 16:48:30 engine.py:273] Added request cmpl-50bd50e72e204736b8124fb3dd5da8c6-0.
INFO 08-21 16:48:30 engine.py:273] Added request cmpl-d4052301d27d44fb949abb0fac194043-0.
INFO 08-21 16:48:30 engine.py:273] Added request cmpl-94229a76d6804e43a324191a6e46a3e2-0.
INFO 08-21 16:48:31 engine.py:273] Added request cmpl-50b9a083e465499f987cbb4dad07e57f-0.
INFO 08-21 16:48:31 engine.py:273] Added request cmpl-374cfb47c49b402caf64ffb61e4592ec-0.
INFO 08-21 16:48:31 engine.py:273] Added request cmpl-eadda45576e84ecd93a1b5095987ac5a-0.
INFO 08-21 16:48:31 engine.py:273] Added request cmpl-7ec39be0d52d471c80169e568d677348-0.
INFO 08-21 16:48:31 engine.py:273] Added request cmpl-d2af1a26604544e988995bed55497621-0.
INFO 08-21 16:48:31 engine.py:273] Added request cmpl-777b4cc97263417b8f19f78455af9461-0.
INFO 08-21 16:48:32 engine.py:273] Added request cmpl-8e732a682a4e42b6b8983d30e89475b8-0.
INFO 08-21 16:48:32 engine.py:273] Added request cmpl-bd04c337c8b64d179f6bd51fed350ca5-0.
INFO 08-21 16:48:32 engine.py:273] Added request cmpl-89c20ac20125427a80a72ecd816b8bc7-0.
INFO 08-21 16:48:32 engine.py:273] Added request cmpl-eb8bb6dcddb4462da8528527aee37f10-0.
INFO 08-21 16:48:32 engine.py:273] Added request cmpl-c4b16edb2b5b4f4daca8702fb1258181-0.
INFO 08-21 16:48:32 engine.py:273] Added request cmpl-eba317e87087415baea7186e949ec892-0.
INFO 08-21 16:48:32 engine.py:273] Added request cmpl-4dcaa360f7f9478ea78d677f84913da6-0.
INFO 08-21 16:48:32 engine.py:273] Added request cmpl-30c129c02de64b7d9cd50cfd99c6ce43-0.
INFO 08-21 16:48:33 engine.py:273] Added request cmpl-7af4d55c0ba64060abb71b6ce3593091-0.
INFO 08-21 16:48:33 engine.py:273] Added request cmpl-598555db441549fd9cd8903ed8b75c75-0.
INFO 08-21 16:48:33 engine.py:273] Added request cmpl-58df5ccb8e494bc996ac9856f1ea9036-0.
INFO 08-21 16:48:33 engine.py:273] Added request cmpl-f278d28ca2fe4c80906ac3b1cd215bd8-0.
INFO 08-21 16:48:33 engine.py:273] Added request cmpl-246c6ce9ec024fce9268c3dafc22fa53-0.
INFO 08-21 16:48:33 engine.py:273] Added request cmpl-aabc7c8798aa482dbdbc13b1593a174b-0.
INFO 08-21 16:48:34 engine.py:273] Added request cmpl-fbcca73dd7644f599f9cc4885c466a66-0.
INFO 08-21 16:48:34 engine.py:273] Added request cmpl-85bb14e2a0454830997701fc0ef2eb43-0.
INFO 08-21 16:48:34 engine.py:273] Added request cmpl-59e8df988fb84e06996ca8af46873e7d-0.
INFO 08-21 16:48:34 engine.py:273] Added request cmpl-33747aa3dba5440bb15198dfce9ded41-0.
INFO 08-21 16:48:34 engine.py:273] Added request cmpl-61dbdc9840874697834846ea37acf3e4-0.
INFO 08-21 16:48:34 engine.py:273] Added request cmpl-41e4f694095247b0924a45aa97fcf819-0.
INFO 08-21 16:48:34 engine.py:273] Added request cmpl-bdb88fe107f34bb08013b4d053e3f95f-0.
INFO 08-21 16:48:34 engine.py:273] Added request cmpl-683ff774955f43b68d3e2ccfaae2e87e-0.
INFO 08-21 16:48:35 metrics.py:453] Avg prompt throughput: 793.2 tokens/s, Avg generation throughput: 836.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO 08-21 16:48:35 engine.py:273] Added request cmpl-227596ef73384df796e85da1c92b0641-0.
INFO 08-21 16:48:35 engine.py:273] Added request cmpl-79bcaa49fbe1421c852daf425ed561ef-0.
INFO 08-21 16:48:35 engine.py:273] Added request cmpl-7f0c910e4075419b965a875ae6aef14d-0.
INFO 08-21 16:48:36 engine.py:273] Added request cmpl-871d775a107f4adda3dc3c3c44242b53-0.
INFO 08-21 16:48:36 engine.py:273] Added request cmpl-a12af9bf264a4b0c86d89116f7cf5c3e-0.
INFO 08-21 16:48:36 engine.py:273] Added request cmpl-fab74ce717724ec9a29e7f617fe4d013-0.
INFO 08-21 16:48:36 engine.py:273] Added request cmpl-18ea7c419ac54179887735326366b728-0.
INFO 08-21 16:48:36 engine.py:273] Added request cmpl-5daa20c0a57145848ed27fcc234547e5-0.
INFO 08-21 16:48:36 engine.py:273] Added request cmpl-26a4ce1cd3a0410cae30d874fcb310cf-0.
INFO 08-21 16:48:36 engine.py:273] Added request cmpl-e465466363ba4d31a125ae052240760e-0.
INFO 08-21 16:48:36 engine.py:273] Added request cmpl-fbd609d7ce7d4ea9b17cc423ab4003fc-0.
INFO 08-21 16:48:37 engine.py:273] Added request cmpl-fd151ed206974eee9b29b29e9a5cae79-0.
INFO 08-21 16:48:37 engine.py:273] Added request cmpl-761ff396bcd0476288662feff5ddc33b-0.
INFO 08-21 16:48:37 engine.py:273] Added request cmpl-6922e7b4f6dd4034a1487618b8605529-0.
INFO 08-21 16:48:37 engine.py:273] Added request cmpl-6762c2e9b1f441c187a1df4c8b1bd1db-0.
INFO 08-21 16:48:37 engine.py:273] Added request cmpl-99d2c710e0c44d608325333265f90648-0.
INFO 08-21 16:48:38 engine.py:273] Added request cmpl-3084a32fa7b943a69f5d58328b04dfce-0.
INFO 08-21 16:48:38 engine.py:273] Added request cmpl-b3da02d1281d41838a4f5ca0a9eda73a-0.
INFO 08-21 16:48:38 engine.py:273] Added request cmpl-2995ece951e8428cad634bcc48b88c2b-0.
INFO 08-21 16:48:39 engine.py:273] Added request cmpl-af9f6ccd02044e33aeec3605016a528c-0.
INFO 08-21 16:48:39 engine.py:273] Added request cmpl-2debd38821a34fa8b4cd62798c70b18a-0.
