INFO 04-17 23:43:10 cuda.py:225] Using Flash Attention backend.
INFO 04-17 23:43:11 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.43it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.41it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:05,  1.40it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.40it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.39it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.39it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:05<00:02,  1.39it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.69it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:06<00:00,  1.60it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.54it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.48it/s]
WARNING 04-17 23:43:18 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-17 23:43:18 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-17 23:43:19 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-17 23:43:21 worker.py:272] Memory profiling takes 2.86 seconds
INFO 04-17 23:43:21 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-17 23:43:21 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-17 23:43:21 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-17 23:43:21 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-17 23:43:23 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:01<00:00,  2.50it/s]
INFO 04-17 23:43:25 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-95124f4f902d40368333a38ba246e7e1-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-a29d129a08074c819468af673fec7ac5-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-e73e5c2958fc4448adf4d393da774563-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-5a1253e52bc54762ac647f7c7f00716d-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-89b9d3f8e2f446cb811890ae6a8a962f-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-f445b9349b4b4f24a3143c20e8f8f27d-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-4ebd9fdb99aa47e7beff1a332b816048-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-b6be5c1090094836bb44cb39f69b4122-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-c707f81f070140e4b2959c4d7f047bc7-0.
INFO 04-17 23:44:11 metrics.py:453] Avg prompt throughput: 52.6 tokens/s, Avg generation throughput: 0.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 2.7%, CPU KV cache usage: 0.0%.
INFO 04-17 23:44:14 engine.py:273] Added request cmpl-cde2a4884b404c60a37cc200d66ba83d-0.
INFO 04-17 23:44:15 engine.py:273] Added request cmpl-701fbfd5a5504951a46df7f7617dbc52-0.
INFO 04-17 23:44:15 engine.py:273] Added request cmpl-d08681a8a24f48138a79afc512337583-0.
INFO 04-17 23:44:15 engine.py:273] Added request cmpl-49ec6ffe469449a1998c770c758b5d65-0.
INFO 04-17 23:44:15 engine.py:273] Added request cmpl-15dca14d1cad411fa717075d1e73740d-0.
INFO 04-17 23:44:16 engine.py:273] Added request cmpl-439153fcd94948d6ac007271c1ecafdf-0.
INFO 04-17 23:44:16 metrics.py:453] Avg prompt throughput: 1036.8 tokens/s, Avg generation throughput: 261.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 3.4%, CPU KV cache usage: 0.0%.
INFO 04-17 23:44:16 engine.py:273] Added request cmpl-034a00b112434ea0b5392c93d628552c-0.
INFO 04-17 23:44:17 engine.py:273] Added request cmpl-1926d4e267f943c5a5467dd424761b43-0.
INFO 04-17 23:44:17 engine.py:273] Added request cmpl-e3becf2284a44ded8af1c1a57457dcef-0.
INFO 04-17 23:44:18 engine.py:273] Added request cmpl-e4580b534368414eb1c66eaf33a8f3d4-0.
INFO 04-17 23:44:18 engine.py:273] Added request cmpl-5c8a1f3da755475f9945ff3a7f5519fa-0.
INFO 04-17 23:44:18 engine.py:273] Added request cmpl-0573ad89e1464bbda7d9830d661fdfa9-0.
INFO 04-17 23:44:19 engine.py:273] Added request cmpl-7a5803452ad047f39e8a5ad21fe188a3-0.
INFO 04-17 23:44:20 engine.py:273] Added request cmpl-eea5d4a1f4274b18b99ccbcbeb17a960-0.
INFO 04-17 23:44:21 metrics.py:453] Avg prompt throughput: 452.9 tokens/s, Avg generation throughput: 446.9 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 4.3%, CPU KV cache usage: 0.0%.
INFO 04-17 23:44:21 engine.py:273] Added request cmpl-b9aabab10f2540d68c39063a462b6760-0.
INFO 04-17 23:44:22 engine.py:273] Added request cmpl-7e2fbce4c7aa4dc99d70a7c40a896e4f-0.
INFO 04-17 23:44:22 engine.py:273] Added request cmpl-592a5bfc5e6d40f0aaeecf8d003738c1-0.
INFO 04-17 23:44:22 engine.py:273] Added request cmpl-1a799618b3b64d908e21f13c4db4945a-0.
INFO 04-17 23:44:23 engine.py:273] Added request cmpl-7633b5f71ab44e1999cf6428a38850d0-0.
INFO 04-17 23:44:24 engine.py:273] Added request cmpl-edbd73209f7044fdb95d36f4e6e2eaf8-0.
INFO 04-17 23:44:25 engine.py:273] Added request cmpl-29f314844c24423cb62ff432c26597bf-0.
INFO 04-17 23:44:26 metrics.py:453] Avg prompt throughput: 367.8 tokens/s, Avg generation throughput: 575.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 5.9%, CPU KV cache usage: 0.0%.
INFO 04-17 23:44:27 engine.py:273] Added request cmpl-f3486abe759540a2956de1614023c372-0.
INFO 04-17 23:44:29 engine.py:273] Added request cmpl-399d04834b0c4960820d1f644c5ff348-0.
INFO 04-17 23:44:29 engine.py:273] Added request cmpl-3c1fe34724954214ae4a20ed353d6868-0.
INFO 04-17 23:44:29 engine.py:273] Added request cmpl-064f3a9994a94f6a81974c2cb536685c-0.
INFO 04-17 23:44:30 engine.py:273] Added request cmpl-67d89958463c4bbe8ff8b6446d178e8a-0.
INFO 04-17 23:44:31 engine.py:273] Added request cmpl-867d3611d1f04f809b780c77430973db-0.
INFO 04-17 23:44:31 metrics.py:453] Avg prompt throughput: 241.5 tokens/s, Avg generation throughput: 697.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 7.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:44:33 engine.py:273] Added request cmpl-5fd03a2adec44ec3a0ae2a5cbf662dd4-0.
INFO 04-17 23:44:33 engine.py:273] Added request cmpl-70bf41d47d11453aa07a8bc8867f2aa4-0.
INFO 04-17 23:44:33 engine.py:273] Added request cmpl-0d0c9b98c3be44f4a6a65bdc57238691-0.
INFO 04-17 23:44:36 metrics.py:453] Avg prompt throughput: 106.1 tokens/s, Avg generation throughput: 809.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 10.1%, CPU KV cache usage: 0.0%.
INFO 04-17 23:44:39 engine.py:273] Added request cmpl-9788ad6911bb4133b0f30b23b6383688-0.
INFO 04-17 23:44:39 engine.py:273] Added request cmpl-b60bee195b2041d89234ce097734d819-0.
INFO 04-17 23:44:39 engine.py:273] Added request cmpl-6ede9fd2396a4780bb8d666f36a22616-0.
INFO 04-17 23:44:39 engine.py:273] Added request cmpl-2ae0d328912a4ebfb5ab04849299519c-0.
INFO 04-17 23:44:39 engine.py:273] Added request cmpl-ae795e785f38469cb4b0a06c6376e98d-0.
INFO 04-17 23:44:41 engine.py:273] Added request cmpl-6894a12d67a84d1dba33e79ca73dbbe6-0.
INFO 04-17 23:44:41 engine.py:273] Added request cmpl-d6119d0d0c0c47409521f3b0c96cf7fa-0.
INFO 04-17 23:44:41 engine.py:273] Added request cmpl-dc9ba51a5a144db0b22fac797540fb3c-0.
INFO 04-17 23:44:41 metrics.py:453] Avg prompt throughput: 237.5 tokens/s, Avg generation throughput: 710.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 7.1%, CPU KV cache usage: 0.0%.
INFO 04-17 23:44:42 engine.py:273] Added request cmpl-80d3d9fd93154109a24c69c3cd7ade2b-0.
INFO 04-17 23:44:42 engine.py:273] Added request cmpl-9775026be6a14ffb92867d7074b55019-0.
INFO 04-17 23:44:42 engine.py:273] Added request cmpl-dd8b40de7f3c440998e5ff0b43957037-0.
INFO 04-17 23:44:43 engine.py:273] Added request cmpl-24f40d17caed4692870c92d901200ec0-0.
INFO 04-17 23:44:43 engine.py:273] Added request cmpl-95bfd710c8db4ec6ace5ea763d797e7e-0.
INFO 04-17 23:44:43 engine.py:273] Added request cmpl-fd91ab382ed84e8faaf91a9a6db33d76-0.
INFO 04-17 23:44:44 engine.py:273] Added request cmpl-ca2888a5792e49cba4bdf0b79c78c145-0.
INFO 04-17 23:44:44 engine.py:273] Added request cmpl-331fe8ff4636482a907e062d8d86979b-0.
INFO 04-17 23:44:45 engine.py:273] Added request cmpl-4e295d852fa34793b7856d9961b3df7a-0.
INFO 04-17 23:44:45 engine.py:273] Added request cmpl-c33fe168312640b0b85445a24cb9eb5c-0.
INFO 04-17 23:44:46 engine.py:273] Added request cmpl-50654121d4f44907968b8bc1dbc178ad-0.
INFO 04-17 23:44:46 engine.py:273] Added request cmpl-53b537c015f0491294b0ad3b72236866-0.
INFO 04-17 23:44:46 engine.py:273] Added request cmpl-b1a0f5d860fd4f70b964931d82d47dbb-0.
INFO 04-17 23:44:46 metrics.py:453] Avg prompt throughput: 456.7 tokens/s, Avg generation throughput: 463.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 5.1%, CPU KV cache usage: 0.0%.
INFO 04-17 23:44:47 engine.py:273] Added request cmpl-9c45cc9d70de4b258e03777a8c901ef2-0.
INFO 04-17 23:44:47 engine.py:273] Added request cmpl-68c1f5e0294f4cc5b30f3f351e6ba203-0.
INFO 04-17 23:44:47 engine.py:273] Added request cmpl-3168a42cdb9f46a7aca6a949644350ff-0.
INFO 04-17 23:44:48 engine.py:273] Added request cmpl-890b373afa224ef6bc3b0cf6e879832f-0.
INFO 04-17 23:44:48 engine.py:273] Added request cmpl-e812034dffde4f4b86839df97d6e6682-0.
INFO 04-17 23:44:48 engine.py:273] Added request cmpl-d3a18c9863c344d4aa0a28b85957e895-0.
INFO 04-17 23:44:49 engine.py:273] Added request cmpl-1c941113776d4e9193cfe9cd7240f94e-0.
INFO 04-17 23:44:49 engine.py:273] Added request cmpl-771e5f0c70f8498898c68da332c6ad52-0.
INFO 04-17 23:44:50 engine.py:273] Added request cmpl-a5c4f27d37fe4e399752cdfa2a7b0435-0.
INFO 04-17 23:44:50 engine.py:273] Added request cmpl-8bda4204591e4755b04843dc6397b32e-0.
INFO 04-17 23:44:51 engine.py:273] Added request cmpl-b7031d511e8d4ddb805746f7fb18b80b-0.
INFO 04-17 23:44:51 engine.py:273] Added request cmpl-245e1ee02468460cb5dcd8d1eb940d55-0.
INFO 04-17 23:44:51 metrics.py:453] Avg prompt throughput: 356.1 tokens/s, Avg generation throughput: 506.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 4.7%, CPU KV cache usage: 0.0%.
INFO 04-17 23:44:52 engine.py:273] Added request cmpl-6b02c41c1cd84561968d0e360d77bdf9-0.
INFO 04-17 23:44:53 engine.py:273] Added request cmpl-83e056b79fd84cd5bd78a5fad6968305-0.
INFO 04-17 23:44:53 engine.py:273] Added request cmpl-e3af02ce684949538d6a3b4850861f44-0.
INFO 04-17 23:44:53 engine.py:273] Added request cmpl-0dfd42c5131040bfaf765ba1bfba555c-0.
INFO 04-17 23:44:54 engine.py:273] Added request cmpl-485b2a4758de47c7a266428787a5befb-0.
INFO 04-17 23:44:54 engine.py:273] Added request cmpl-024bc83e00754332aed8452d2d24f044-0.
INFO 04-17 23:44:55 engine.py:273] Added request cmpl-c24e155a774f426f8069049464bee3e6-0.
INFO 04-17 23:44:55 engine.py:273] Added request cmpl-d96bebd1c2f343ab87ad827e0e68379b-0.
INFO 04-17 23:44:56 engine.py:273] Added request cmpl-9d26f3da2e664f5e9d867621b5b1567d-0.
INFO 04-17 23:44:56 engine.py:273] Added request cmpl-cd6f6a1796754db0847438d3a2f670dc-0.
INFO 04-17 23:44:56 metrics.py:453] Avg prompt throughput: 285.8 tokens/s, Avg generation throughput: 600.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 5.3%, CPU KV cache usage: 0.0%.
INFO 04-17 23:44:57 engine.py:273] Added request cmpl-7dc24f5da057441cbcbc87ef0c1af02b-0.
INFO 04-17 23:44:57 engine.py:273] Added request cmpl-c1ce71c7ea2f40bb9c3c69576a180304-0.
INFO 04-17 23:44:57 engine.py:273] Added request cmpl-1695b3354d61483b94196a5c16cc36eb-0.
INFO 04-17 23:44:58 engine.py:273] Added request cmpl-ed190e517601418794467d9d29ed3310-0.
INFO 04-17 23:44:58 engine.py:273] Added request cmpl-c56449d89eb9495686e9ea6025ef4b49-0.
INFO 04-17 23:44:58 engine.py:273] Added request cmpl-91f2d3b5088641e0849bf24c4f1b1f51-0.
INFO 04-17 23:44:59 engine.py:273] Added request cmpl-b9edc0af3c81417da879bbb670911111-0.
INFO 04-17 23:44:59 engine.py:273] Added request cmpl-4d542aeb7d7c42b19acb17f6173e8237-0.
INFO 04-17 23:45:00 engine.py:273] Added request cmpl-504421f3364e495ea9079ad3ceaf97d0-0.
INFO 04-17 23:45:00 engine.py:273] Added request cmpl-3c7cc58987ea429e91afdf330b2e909a-0.
INFO 04-17 23:45:00 engine.py:273] Added request cmpl-3b6d5369d3764c1bb81adc5fa2cd3df9-0.
INFO 04-17 23:45:01 engine.py:273] Added request cmpl-a843806796e647998fbfe7fe6cbe1481-0.
INFO 04-17 23:45:01 metrics.py:453] Avg prompt throughput: 308.1 tokens/s, Avg generation throughput: 657.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 5.8%, CPU KV cache usage: 0.0%.
INFO 04-17 23:45:02 engine.py:273] Added request cmpl-779e9cc0170d4b939d291473c5896eef-0.
INFO 04-17 23:45:02 engine.py:273] Added request cmpl-af55df27328748d1ba177379921a95ad-0.
INFO 04-17 23:45:03 engine.py:273] Added request cmpl-42f659d45c904b81a58c69d532f08418-0.
INFO 04-17 23:45:03 engine.py:273] Added request cmpl-ec833ad65f67442e86ba31fb8b31480e-0.
INFO 04-17 23:45:04 engine.py:273] Added request cmpl-816823aed8a94c6fa1421d54d2aed798-0.
INFO 04-17 23:45:04 engine.py:273] Added request cmpl-55f16b95400c447ba1fb803a6f090fb4-0.
INFO 04-17 23:45:05 engine.py:273] Added request cmpl-c46b25020007405bb41aa1bde1aee866-0.
INFO 04-17 23:45:06 engine.py:273] Added request cmpl-794fabf40fb749f5a71b7f10b4ccac8b-0.
INFO 04-17 23:45:06 metrics.py:453] Avg prompt throughput: 202.1 tokens/s, Avg generation throughput: 743.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 7.9%, CPU KV cache usage: 0.0%.
INFO 04-17 23:45:07 engine.py:273] Added request cmpl-00e2cfb00c094c3c9480a5119bdca4d2-0.
INFO 04-17 23:45:08 engine.py:273] Added request cmpl-e8d0b5e21c354ae0ab1641ed723e2c62-0.
INFO 04-17 23:45:08 engine.py:273] Added request cmpl-7477e0e9eef7455fb2786b0a85e0c9ac-0.
INFO 04-17 23:45:09 engine.py:273] Added request cmpl-12d1a17e2d984f9fa20b1d3da4e70b3c-0.
INFO 04-17 23:45:09 engine.py:273] Added request cmpl-736d5b4b11cd4a7ba1dbb172c6b4901b-0.
INFO 04-17 23:45:09 engine.py:273] Added request cmpl-3bb628201431444e8e90bd7db55c136b-0.
INFO 04-17 23:45:10 engine.py:273] Added request cmpl-174962e2d4214d8eae3dd91249bb156a-0.
INFO 04-17 23:45:11 engine.py:273] Added request cmpl-1ea6733ede60440f8b7290200dfba69a-0.
INFO 04-17 23:45:11 engine.py:273] Added request cmpl-99288c8379a3422baf4ebda10ae2d4ae-0.
INFO 04-17 23:45:11 metrics.py:453] Avg prompt throughput: 194.3 tokens/s, Avg generation throughput: 726.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 7.3%, CPU KV cache usage: 0.0%.
INFO 04-17 23:45:12 engine.py:273] Added request cmpl-1344c340297c4135af697812a479c5d9-0.
INFO 04-17 23:45:12 engine.py:273] Added request cmpl-1d9761cf066041d4a179c30ef121d64d-0.
INFO 04-17 23:45:13 engine.py:273] Added request cmpl-d6b72f7b6b8d414d950fff9ac4175da8-0.
INFO 04-17 23:45:13 engine.py:273] Added request cmpl-87cf0a6645954a319833e61fd7ad8a8f-0.
INFO 04-17 23:45:13 engine.py:273] Added request cmpl-e6e2634e5be243d2834c295175ac5f0a-0.
INFO 04-17 23:45:14 engine.py:273] Added request cmpl-73d9fcab65a24d26b0ce570ed78309a3-0.
INFO 04-17 23:45:14 engine.py:273] Added request cmpl-6678323808894a5285f47b394b807eb0-0.
INFO 04-17 23:45:14 engine.py:273] Added request cmpl-a151072c2d1d458c8b0841cfb1aaca5c-0.
INFO 04-17 23:45:15 engine.py:273] Added request cmpl-8a35e09928f84d1598eb6f9cd6762fdb-0.
INFO 04-17 23:45:15 engine.py:273] Added request cmpl-6a25d03c99504990aabee1e1243762d5-0.
INFO 04-17 23:45:15 engine.py:273] Added request cmpl-5d4c0bed6c1344e5a86c8c332aaec773-0.
INFO 04-17 23:45:15 engine.py:273] Added request cmpl-dd453544913a467b918092c787419e35-0.
INFO 04-17 23:45:16 engine.py:273] Added request cmpl-a0688644935a476d9e78b1f71438ba32-0.
INFO 04-17 23:45:16 engine.py:273] Added request cmpl-d7c88ac9af534161a797287061050843-0.
INFO 04-17 23:45:16 engine.py:273] Added request cmpl-c993c0efab9242e1b4226be72e661cd8-0.
INFO 04-17 23:45:16 engine.py:273] Added request cmpl-117f5f298dfc4305847fb3acca0fb4a3-0.
INFO 04-17 23:45:16 metrics.py:453] Avg prompt throughput: 329.2 tokens/s, Avg generation throughput: 565.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
INFO 04-17 23:45:17 engine.py:273] Added request cmpl-2ba25965287242bead07848158fa4124-0.
INFO 04-17 23:45:17 engine.py:273] Added request cmpl-e815aa81097e46cb8ff416cbfc5b8f9b-0.
INFO 04-17 23:45:17 engine.py:273] Added request cmpl-16e3bcbe45f24a4a96ee5ae007de145c-0.
INFO 04-17 23:45:17 engine.py:273] Added request cmpl-afa4bce6002f49b7904f6dae45d01261-0.
INFO 04-17 23:45:18 engine.py:273] Added request cmpl-fc80935911fb43529215a9f4602019b0-0.
INFO 04-17 23:45:18 engine.py:273] Added request cmpl-8f1cdefe95ab4db7b9fab10f19254cbe-0.
INFO 04-17 23:45:18 engine.py:273] Added request cmpl-684a634136874bbe9a78dcf7368e5d5a-0.
INFO 04-17 23:45:19 engine.py:273] Added request cmpl-b82f98bd0f8349cd83a7c914e926a987-0.
INFO 04-17 23:45:19 engine.py:273] Added request cmpl-51c417a55f1c4a5b807904502d775365-0.
INFO 04-17 23:45:19 engine.py:273] Added request cmpl-f054ee34407040ec85b61c00dbf695f1-0.
INFO 04-17 23:45:22 metrics.py:453] Avg prompt throughput: 408.1 tokens/s, Avg generation throughput: 462.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 8 reqs, GPU KV cache usage: 4.8%, CPU KV cache usage: 0.0%.
INFO 04-17 23:45:27 metrics.py:453] Avg prompt throughput: 97.8 tokens/s, Avg generation throughput: 518.5 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 4.2%, CPU KV cache usage: 0.0%.
