2025-12-06:19:41:01 WARNING  [config.evaluate_config:281] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
2025-12-06:19:41:29 INFO     [models.api_models:593] Retry attempt 2
