2025-12-10:14:08:06 WARNING  [config.evaluate_config:281] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2025-12-10:14:08:19 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2025-12-10:14:08:19 WARNING  [evaluator:173] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2025-12-10:14:08:19 INFO     [evaluator:203] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-12-10:14:08:19 INFO     [evaluator:228] Initializing local-completions model, with arguments: {'model': 'Qwen/Qwen2-57B-A14B-Instruct', 'base_url': 'http://localhost:8009/v1/completions', 'add_bos_token': True, 'max_model_len': 4096, 'max_length': 4096, 'num_concurrent': 20}
2025-12-10:14:08:19 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2025-12-10:14:08:19 INFO     [models.api_models:172] Using max length 4096 - 1
2025-12-10:14:08:19 INFO     [models.api_models:193] Using tokenizer huggingface
2025-12-10:14:08:28 INFO     [tasks:700] Selected tasks:
2025-12-10:14:08:28 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2025-12-10:14:08:28 INFO     [evaluator:306] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2025-12-10:14:08:28 WARNING  [evaluator:325] Overwriting default num_fewshot of gsm8k from 5 to 5
2025-12-10:14:08:28 INFO     [api.task:436] Building contexts for gsm8k on rank 0...

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▎         | 9/250 [00:00<00:02, 89.92it/s]
  7%|▋         | 18/250 [00:00<00:02, 87.38it/s]
 11%|█         | 27/250 [00:00<00:02, 86.76it/s]
 14%|█▍        | 36/250 [00:00<00:02, 86.93it/s]
 18%|█▊        | 46/250 [00:00<00:02, 89.49it/s]
 22%|██▏       | 56/250 [00:00<00:02, 88.00it/s]
 26%|██▌       | 65/250 [00:00<00:02, 87.77it/s]
 30%|██▉       | 74/250 [00:00<00:02, 87.59it/s]
 34%|███▎      | 84/250 [00:00<00:01, 88.38it/s]
 37%|███▋      | 93/250 [00:01<00:01, 88.74it/s]
Requesting API:  67%|██████▋   | 168/250 [02:13<01:01,  1.34it/s]
Requesting API:  68%|██████▊   | 171/250 [02:13<00:30,  2.58it/s]
Requesting API:  69%|██████▉   | 172/250 [02:14<00:33,  2.33it/s]
Requesting API:  69%|██████▉   | 173/250 [02:14<00:31,  2.45it/s]
Requesting API:  70%|██████▉   | 174/250 [02:15<00:29,  2.54it/s]
Requesting API:  70%|███████   | 175/250 [02:16<00:45,  1.64it/s]
Requesting API:  70%|███████   | 176/250 [02:17<01:03,  1.16it/s]
Requesting API:  71%|███████   | 177/250 [02:18<00:59,  1.24it/s]
Requesting API:  71%|███████   | 178/250 [02:19<01:11,  1.01it/s]
Requesting API:  72%|███████▏  | 179/250 [02:20<01:08,  1.04it/s]
Requesting API:  72%|███████▏  | 180/250 [02:21<00:51,  1.36it/s]
Requesting API:  73%|███████▎  | 182/250 [02:22<00:49,  1.38it/s]
Requesting API:  73%|███████▎  | 183/250 [02:22<00:43,  1.56it/s]
Requesting API:  74%|███████▎  | 184/250 [02:23<00:47,  1.40it/s]
Requesting API:  74%|███████▍  | 185/250 [02:24<00:44,  1.46it/s]
Requesting API:  75%|███████▍  | 187/250 [02:25<00:33,  1.88it/s]
Requesting API:  75%|███████▌  | 188/250 [02:25<00:38,  1.61it/s]
Requesting API:  76%|███████▌  | 189/250 [02:27<00:48,  1.25it/s]
Requesting API:  76%|███████▌  | 190/250 [02:27<00:41,  1.45it/s]
Requesting API:  76%|███████▋  | 191/250 [02:28<00:41,  1.42it/s]
Requesting API:  77%|███████▋  | 193/250 [02:28<00:28,  2.02it/s]
Requesting API:  78%|███████▊  | 194/250 [02:30<00:37,  1.49it/s]
Requesting API:  78%|███████▊  | 196/250 [02:31<00:31,  1.70it/s]
Requesting API:  79%|███████▉  | 197/250 [02:32<00:36,  1.44it/s]
Requesting API:  79%|███████▉  | 198/250 [02:32<00:32,  1.62it/s]
Requesting API:  80%|███████▉  | 199/250 [02:32<00:27,  1.88it/s]
Requesting API:  80%|████████  | 200/250 [02:33<00:24,  2.08it/s]
Requesting API:  80%|████████  | 201/250 [02:33<00:27,  1.80it/s]
Requesting API:  81%|████████  | 202/250 [02:34<00:33,  1.42it/s]
Requesting API:  81%|████████  | 203/250 [02:35<00:31,  1.48it/s]
Requesting API:  82%|████████▏ | 204/250 [02:35<00:24,  1.90it/s]
Requesting API:  82%|████████▏ | 205/250 [02:36<00:22,  1.99it/s]
Requesting API:  82%|████████▏ | 206/250 [02:37<00:37,  1.19it/s]
Requesting API:  83%|████████▎ | 207/250 [02:38<00:32,  1.34it/s]
Requesting API:  83%|████████▎ | 208/250 [02:38<00:26,  1.59it/s]
Requesting API:  84%|████████▎ | 209/250 [02:39<00:30,  1.34it/s]
Requesting API:  84%|████████▍ | 210/250 [02:39<00:24,  1.65it/s]
Requesting API:  85%|████████▍ | 212/250 [02:40<00:14,  2.67it/s]
Requesting API:  85%|████████▌ | 213/250 [02:40<00:12,  2.88it/s]
Requesting API:  86%|████████▌ | 214/250 [02:42<00:32,  1.10it/s]
Requesting API:  86%|████████▌ | 215/250 [02:43<00:31,  1.12it/s]
Requesting API:  86%|████████▋ | 216/250 [02:45<00:41,  1.22s/it]
Requesting API:  87%|████████▋ | 217/250 [02:46<00:36,  1.11s/it]
Requesting API:  87%|████████▋ | 218/250 [02:47<00:31,  1.01it/s]
Requesting API:  88%|████████▊ | 221/250 [02:48<00:20,  1.45it/s]
Requesting API:  89%|████████▉ | 223/250 [02:50<00:20,  1.32it/s]
Requesting API:  90%|████████▉ | 224/250 [02:53<00:29,  1.12s/it]
Requesting API:  90%|█████████ | 226/250 [02:53<00:19,  1.20it/s]
Requesting API:  91%|█████████ | 227/250 [02:54<00:19,  1.16it/s]
Requesting API:  91%|█████████ | 228/250 [02:55<00:17,  1.25it/s]
Requesting API:  92%|█████████▏| 229/250 [02:56<00:19,  1.10it/s]
Requesting API:  92%|█████████▏| 230/250 [02:56<00:15,  1.31it/s]
Requesting API:  93%|█████████▎| 232/250 [02:57<00:09,  1.93it/s]
Requesting API:  93%|█████████▎| 233/250 [02:57<00:08,  1.93it/s]
Requesting API:  94%|█████████▎| 234/250 [02:58<00:10,  1.52it/s]
Requesting API:  94%|█████████▍| 236/250 [02:59<00:06,  2.23it/s]
Requesting API:  95%|█████████▍| 237/250 [02:59<00:05,  2.57it/s]
Requesting API:  95%|█████████▌| 238/250 [03:00<00:05,  2.09it/s]
Requesting API:  96%|█████████▌| 239/250 [03:00<00:06,  1.81it/s]
Requesting API:  96%|█████████▋| 241/250 [03:02<00:05,  1.72it/s]
Requesting API:  97%|█████████▋| 242/250 [03:02<00:04,  1.90it/s]
Requesting API:  97%|█████████▋| 243/250 [03:03<00:03,  1.76it/s]
Requesting API:  98%|█████████▊| 244/250 [03:03<00:03,  1.74it/s]
Requesting API:  98%|█████████▊| 245/250 [03:05<00:04,  1.13it/s]
Requesting API:  98%|█████████▊| 246/250 [03:07<00:04,  1.17s/it]
Requesting API:  99%|█████████▉| 248/250 [03:09<00:02,  1.21s/it]
Requesting API: 100%|█████████▉| 249/250 [03:11<00:01,  1.40s/it]
Requesting API: 100%|██████████| 250/250 [03:18<00:00,  2.80s/it]
Requesting API: 100%|██████████| 250/250 [03:18<00:00,  1.26it/s]
2025-12-10:14:12:04 INFO     [loggers.evaluation_tracker:209] Saving results aggregated
2025-12-10:14:12:04 INFO     [loggers.evaluation_tracker:298] Saving per-sample results for: gsm8k
local-completions ({'model': 'Qwen/Qwen2-57B-A14B-Instruct', 'base_url': 'http://localhost:8009/v1/completions', 'add_bos_token': True, 'max_model_len': 4096, 'max_length': 4096, 'num_concurrent': 20}), gen_kwargs: ({}), limit: 250.0, num_fewshot: 5, batch_size: 1
|Tasks|Version|     Filter     |n-shot|  Metric   |   |Value|   |Stderr|
|-----|------:|----------------|-----:|-----------|---|----:|---|-----:|
|gsm8k|      3|flexible-extract|     5|exact_match|↑  |0.804|±  |0.0252|
|     |       |strict-match    |     5|exact_match|↑  |0.760|±  |0.0271|

