INFO 04-17 23:30:07 cuda.py:225] Using Flash Attention backend.
INFO 04-17 23:30:08 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.43it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.42it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.41it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.41it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.41it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.41it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.41it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.71it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.63it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.56it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.50it/s]
WARNING 04-17 23:30:15 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-17 23:30:15 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-17 23:30:15 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-17 23:30:18 worker.py:272] Memory profiling takes 2.86 seconds
INFO 04-17 23:30:18 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-17 23:30:18 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-17 23:30:18 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-17 23:30:18 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-17 23:30:19 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.50it/s]
INFO 04-17 23:30:21 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-9ad30477000040ff9336987b41330f9c-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-fdaea86cfe12486fb7df72d0f4f6d5f2-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-3318b15577be4517aa1ddbb0ec7df901-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-c53ea5f57b0f4549bbdaae8f6d8919f2-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-e4c9f80be6fd4d8d9a4cc2ba65096c2a-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-f991e59c2ad247fc8290677e030e3066-0.
INFO 04-17 23:31:00 metrics.py:453] Avg prompt throughput: 23.8 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
INFO 04-17 23:31:03 engine.py:273] Added request cmpl-84065b83110841af80c3c15adcc89185-0.
INFO 04-17 23:31:03 engine.py:273] Added request cmpl-83616b29924040f4ac71f7bd433cfb77-0.
INFO 04-17 23:31:04 engine.py:273] Added request cmpl-309aa226908e45de8d62c0ac08dd06e0-0.
INFO 04-17 23:31:04 engine.py:273] Added request cmpl-f1cf6946ef854933bffcc41f34f28e52-0.
INFO 04-17 23:31:04 engine.py:273] Added request cmpl-3385c1cc102c43598602e1c9a1890d5a-0.
INFO 04-17 23:31:04 engine.py:273] Added request cmpl-a5430574fdb74a76b3b90d6437328efb-0.
INFO 04-17 23:31:05 metrics.py:453] Avg prompt throughput: 1035.3 tokens/s, Avg generation throughput: 229.4 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 3.3%, CPU KV cache usage: 0.0%.
INFO 04-17 23:31:05 engine.py:273] Added request cmpl-727ef4abbf7f4c9cb126a9a65fcefd22-0.
INFO 04-17 23:31:05 engine.py:273] Added request cmpl-0ae39d152ed646148b13fb2b6e1f3754-0.
INFO 04-17 23:31:06 engine.py:273] Added request cmpl-b8af45f556504572b0568872b1b280d6-0.
INFO 04-17 23:31:06 engine.py:273] Added request cmpl-42a8cb1baf034ebcbbcceca0f98d6e17-0.
INFO 04-17 23:31:06 engine.py:273] Added request cmpl-07b07e849de549eeabf296410caae7a4-0.
INFO 04-17 23:31:07 engine.py:273] Added request cmpl-74dadb45d6eb4cdb9c02634cf7d0d86b-0.
INFO 04-17 23:31:07 engine.py:273] Added request cmpl-cf3fbc08cc64443cbe3f3369976bbeb7-0.
INFO 04-17 23:31:08 engine.py:273] Added request cmpl-eed20386b1a44fe68dcc7dc5790906be-0.
INFO 04-17 23:31:08 engine.py:273] Added request cmpl-58fc101dc1a94fd28b6f635309a448c4-0.
INFO 04-17 23:31:09 engine.py:273] Added request cmpl-cc10ed5b463241e89c257826e1133da5-0.
INFO 04-17 23:31:10 metrics.py:453] Avg prompt throughput: 564.6 tokens/s, Avg generation throughput: 344.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 4.1%, CPU KV cache usage: 0.0%.
INFO 04-17 23:31:10 engine.py:273] Added request cmpl-31ed4f7ccc63480ea753e1deaa8f737d-0.
INFO 04-17 23:31:10 engine.py:273] Added request cmpl-c65c249d9ad340bcabdfd0a07900efce-0.
INFO 04-17 23:31:11 engine.py:273] Added request cmpl-465aa095e57b4037a0a7249ada25794c-0.
INFO 04-17 23:31:11 engine.py:273] Added request cmpl-6214d3c8b80e4ed7824f346e3f170633-0.
INFO 04-17 23:31:13 engine.py:273] Added request cmpl-80e56ab95d4741909abe51a768c1a797-0.
INFO 04-17 23:31:13 engine.py:273] Added request cmpl-9a6b4bc290a44b34a2a155906aa80876-0.
INFO 04-17 23:31:15 metrics.py:453] Avg prompt throughput: 320.8 tokens/s, Avg generation throughput: 460.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
INFO 04-17 23:31:15 engine.py:273] Added request cmpl-355b3ba8560740e4a82d166cc9c06f93-0.
INFO 04-17 23:31:15 engine.py:273] Added request cmpl-028068fd5a2840c982b01ae2a8db61c4-0.
INFO 04-17 23:31:17 engine.py:273] Added request cmpl-e5fcf3a93d594a47ab1ff8f31a3c18f6-0.
INFO 04-17 23:31:17 engine.py:273] Added request cmpl-77dddfe04f524c6e9ea7a4ed04010691-0.
INFO 04-17 23:31:18 engine.py:273] Added request cmpl-4a4f4403c60045888f6621fd1d21aa64-0.
INFO 04-17 23:31:19 engine.py:273] Added request cmpl-eadc889653444061b54ffd30f79da55e-0.
INFO 04-17 23:31:19 engine.py:273] Added request cmpl-9042a6d745d2461bb8f00036b74a30df-0.
INFO 04-17 23:31:20 metrics.py:453] Avg prompt throughput: 277.6 tokens/s, Avg generation throughput: 558.1 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 6.1%, CPU KV cache usage: 0.0%.
INFO 04-17 23:31:20 engine.py:273] Added request cmpl-35a7f058cc064c3b88c22a7f4a180bba-0.
INFO 04-17 23:31:20 engine.py:273] Added request cmpl-3393bc36560d4c94948e5ef07fba4ac8-0.
INFO 04-17 23:31:20 engine.py:273] Added request cmpl-18b46749a8ad47b4966078af60702df0-0.
INFO 04-17 23:31:21 engine.py:273] Added request cmpl-5224b610eced4452ae2ccbc949b9a1cd-0.
INFO 04-17 23:31:21 engine.py:273] Added request cmpl-66f1c5c2cc1140d587f2d86e9f937456-0.
INFO 04-17 23:31:22 engine.py:273] Added request cmpl-7eb01383532240a98056e15b8c29e292-0.
INFO 04-17 23:31:23 engine.py:273] Added request cmpl-78a71049bc6a492d852a4463f23547cd-0.
INFO 04-17 23:31:24 engine.py:273] Added request cmpl-fefab97f5ac241d48f6ae49c0aea7a1c-0.
INFO 04-17 23:31:24 engine.py:273] Added request cmpl-036945316a404c85ae820f611b07ff5b-0.
INFO 04-17 23:31:25 metrics.py:453] Avg prompt throughput: 304.2 tokens/s, Avg generation throughput: 562.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 7.2%, CPU KV cache usage: 0.0%.
INFO 04-17 23:31:25 engine.py:273] Added request cmpl-a23af3ffcdcc40f08b09de92bfb77190-0.
INFO 04-17 23:31:25 engine.py:273] Added request cmpl-b7b58beda2d34981b9a10c0a427595f2-0.
INFO 04-17 23:31:26 engine.py:273] Added request cmpl-fe44006fd9ab4945aee9df01b2192c1f-0.
INFO 04-17 23:31:26 engine.py:273] Added request cmpl-03c69b21c31f44359f185bb1ada276af-0.
INFO 04-17 23:31:29 engine.py:273] Added request cmpl-7e94c4e522794650bbd97d24210ae68b-0.
INFO 04-17 23:31:30 metrics.py:453] Avg prompt throughput: 160.9 tokens/s, Avg generation throughput: 683.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.1%, CPU KV cache usage: 0.0%.
INFO 04-17 23:31:31 engine.py:273] Added request cmpl-a8a1e3445b564b8f85629157ed87a523-0.
INFO 04-17 23:31:31 engine.py:273] Added request cmpl-3e2b98acc4454558859a3a4b6af9cee5-0.
INFO 04-17 23:31:32 engine.py:273] Added request cmpl-9e3048cf6ea54334ad6a4bec3e25aee2-0.
INFO 04-17 23:31:32 engine.py:273] Added request cmpl-04e4145744214ea69f2ad95d47a31420-0.
INFO 04-17 23:31:33 engine.py:273] Added request cmpl-14dc5dfdebc846b7b97ae622ee0186ae-0.
INFO 04-17 23:31:33 engine.py:273] Added request cmpl-81e5b7b4208349069c8b6c8b1b27c67f-0.
INFO 04-17 23:31:33 engine.py:273] Added request cmpl-c216fbaaff434075b97c342b6b06f477-0.
INFO 04-17 23:31:33 engine.py:273] Added request cmpl-a25c796e3906465eaf6e432c72199ccd-0.
INFO 04-17 23:31:34 engine.py:273] Added request cmpl-6375d3a1d7974820acd64281ef0be7f7-0.
INFO 04-17 23:31:35 engine.py:273] Added request cmpl-05eb3a4ecb604dfaaabdf8b7b70002b8-0.
INFO 04-17 23:31:35 metrics.py:453] Avg prompt throughput: 294.5 tokens/s, Avg generation throughput: 623.4 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 7.0%, CPU KV cache usage: 0.0%.
INFO 04-17 23:31:35 engine.py:273] Added request cmpl-eaeb773ec3074b8b83ec707c3564aef0-0.
INFO 04-17 23:31:35 engine.py:273] Added request cmpl-1918589e5cb14240a5533c7ccf1013d3-0.
INFO 04-17 23:31:36 engine.py:273] Added request cmpl-e74c304f8adc4df681d8cf2bd091cc32-0.
INFO 04-17 23:31:36 engine.py:273] Added request cmpl-822c7c337b864e34b86d1cd681716059-0.
INFO 04-17 23:31:36 engine.py:273] Added request cmpl-18cb6940697e4aa4a7fd5bff7bb278f5-0.
INFO 04-17 23:31:36 engine.py:273] Added request cmpl-d5c5cff4839b43e1a56eef907729d3e2-0.
INFO 04-17 23:31:37 engine.py:273] Added request cmpl-6897532d3fac426a99641b483657b4a8-0.
INFO 04-17 23:31:38 engine.py:273] Added request cmpl-489abfc31fc64239b331daf68ee2e586-0.
INFO 04-17 23:31:38 engine.py:273] Added request cmpl-b28ac2a999af46598152e62533113bdc-0.
INFO 04-17 23:31:38 engine.py:273] Added request cmpl-256fabf3ca89448c8e0185245c2c4049-0.
INFO 04-17 23:31:38 engine.py:273] Added request cmpl-fd2642f29154495a98aeda2c9fd24bfc-0.
INFO 04-17 23:31:39 engine.py:273] Added request cmpl-4e5b34096f524b62b56129f01785f95e-0.
INFO 04-17 23:31:39 engine.py:273] Added request cmpl-28894eb844d74bdf9aa3c020a8073c14-0.
INFO 04-17 23:31:39 engine.py:273] Added request cmpl-e1a3fd12444b44f98cb1e7f26dec1a94-0.
INFO 04-17 23:31:40 engine.py:273] Added request cmpl-5934ded00a4244b0afe0d5873878f4a1-0.
INFO 04-17 23:31:40 metrics.py:453] Avg prompt throughput: 473.2 tokens/s, Avg generation throughput: 399.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 4.6%, CPU KV cache usage: 0.0%.
INFO 04-17 23:31:40 engine.py:273] Added request cmpl-ef625328627e4482890d4d12d45c7c3b-0.
INFO 04-17 23:31:40 engine.py:273] Added request cmpl-10606557ae324d409e5f93d553e96063-0.
INFO 04-17 23:31:40 engine.py:273] Added request cmpl-df093a6435c84cdea31439a0a8e1a116-0.
INFO 04-17 23:31:41 engine.py:273] Added request cmpl-45b904a7174e421dab5eb3974df7c907-0.
INFO 04-17 23:31:41 engine.py:273] Added request cmpl-ff0208755aa446ada003fd497e506e4f-0.
INFO 04-17 23:31:41 engine.py:273] Added request cmpl-aa054981d72948158552f446e3f8898f-0.
INFO 04-17 23:31:42 engine.py:273] Added request cmpl-6534b27164e54f5eaaa0a97fdc201300-0.
INFO 04-17 23:31:42 engine.py:273] Added request cmpl-f965df6b5b764afa8ad95ef380d749e7-0.
INFO 04-17 23:31:42 engine.py:273] Added request cmpl-ac51306ae3f34c039b0d38b028753e2c-0.
INFO 04-17 23:31:43 engine.py:273] Added request cmpl-e35ed004796d493fabc10f0e17bb2701-0.
INFO 04-17 23:31:43 engine.py:273] Added request cmpl-d2a1fb5075c741f592c2d9e7c0090886-0.
INFO 04-17 23:31:43 engine.py:273] Added request cmpl-2d95a36cda374964b13e7266ec708e70-0.
INFO 04-17 23:31:43 engine.py:273] Added request cmpl-5487d1d3cb974c018539f45df80d7035-0.
INFO 04-17 23:31:44 engine.py:273] Added request cmpl-5d7608d77e3644a38f8cb40eebf66e25-0.
INFO 04-17 23:31:44 engine.py:273] Added request cmpl-0b6de1141bdf4981a14fbf17dfcbe552-0.
INFO 04-17 23:31:44 engine.py:273] Added request cmpl-3af004c736d24f728da264879034896c-0.
INFO 04-17 23:31:44 engine.py:273] Added request cmpl-4efe2bd606b247d384b345f4f7332a0b-0.
INFO 04-17 23:31:45 engine.py:273] Added request cmpl-c1440059798f4c399688babb67f96ff0-0.
INFO 04-17 23:31:45 metrics.py:453] Avg prompt throughput: 472.7 tokens/s, Avg generation throughput: 382.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 3.7%, CPU KV cache usage: 0.0%.
INFO 04-17 23:31:45 engine.py:273] Added request cmpl-32b523334e134675b0cd110b4d00240a-0.
INFO 04-17 23:31:45 engine.py:273] Added request cmpl-66a219f20931481fa76c2f86d9043f0f-0.
INFO 04-17 23:31:46 engine.py:273] Added request cmpl-29a218beaa1347c488d89d2dc8ee0763-0.
INFO 04-17 23:31:46 engine.py:273] Added request cmpl-40c1513a515840c8bd6121b2cc08eea6-0.
INFO 04-17 23:31:47 engine.py:273] Added request cmpl-e77971d6caa749e3bc4c5a9935a25cf8-0.
INFO 04-17 23:31:47 engine.py:273] Added request cmpl-9ba72898c91d446b9cf44ebad0dd2bc3-0.
INFO 04-17 23:31:47 engine.py:273] Added request cmpl-fb21585c860845aab233b85008c856fe-0.
INFO 04-17 23:31:47 engine.py:273] Added request cmpl-1f3dfb5ef5c74c0e83318e8534b8354a-0.
INFO 04-17 23:31:48 engine.py:273] Added request cmpl-644e775997a1405fac67f1184b434f4a-0.
INFO 04-17 23:31:48 engine.py:273] Added request cmpl-09a7c016c6ac4dfba4557912ca5bdea7-0.
INFO 04-17 23:31:49 engine.py:273] Added request cmpl-0c1c2286fc6943fea96881d7b34933c4-0.
INFO 04-17 23:31:49 engine.py:273] Added request cmpl-4b247c5ce2ec4dc08a4cda022fc51876-0.
INFO 04-17 23:31:49 engine.py:273] Added request cmpl-fec1934f5ac245d0a9a680d773b1bbd6-0.
INFO 04-17 23:31:50 engine.py:273] Added request cmpl-0fd0db3c0b6b4a1c87fea127fe78d4d1-0.
INFO 04-17 23:31:50 metrics.py:453] Avg prompt throughput: 328.4 tokens/s, Avg generation throughput: 495.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 4.7%, CPU KV cache usage: 0.0%.
INFO 04-17 23:31:50 engine.py:273] Added request cmpl-ac56d764b1124af0b221574d46e51c6c-0.
INFO 04-17 23:31:51 engine.py:273] Added request cmpl-4ad9b8912e694acf9f3f4dbd27de00ee-0.
INFO 04-17 23:31:52 engine.py:273] Added request cmpl-98a6fa31ae1c431090947b0b6e4057ba-0.
INFO 04-17 23:31:53 engine.py:273] Added request cmpl-782c3cc0e045413ebfd526cc394c429d-0.
INFO 04-17 23:31:53 engine.py:273] Added request cmpl-24688075758446299b3e82b2afca0a77-0.
INFO 04-17 23:31:54 engine.py:273] Added request cmpl-5435f96d328345e2b4bf1a0dbddd4354-0.
INFO 04-17 23:31:54 engine.py:273] Added request cmpl-0fa37689c3a04c7fb379fe011a86c1b8-0.
INFO 04-17 23:31:54 engine.py:273] Added request cmpl-e4b93ec372094fec8e6230f3bc774e7f-0.
INFO 04-17 23:31:55 metrics.py:453] Avg prompt throughput: 174.7 tokens/s, Avg generation throughput: 621.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 5.7%, CPU KV cache usage: 0.0%.
INFO 04-17 23:31:55 engine.py:273] Added request cmpl-ae44f7a91a194a93bc6131996718724f-0.
INFO 04-17 23:31:56 engine.py:273] Added request cmpl-351a5d6df1d64691850d56544736053a-0.
INFO 04-17 23:31:56 engine.py:273] Added request cmpl-8d371fc931784e04bf7189c1e9094d2c-0.
INFO 04-17 23:31:56 engine.py:273] Added request cmpl-5dacadcd268d48918be0763bd4c89afb-0.
INFO 04-17 23:31:56 engine.py:273] Added request cmpl-11944329d669460dbb137b10b371e0ba-0.
INFO 04-17 23:31:57 engine.py:273] Added request cmpl-2cbb0249d91f4e549ec64cdf5eb2ad91-0.
INFO 04-17 23:31:57 engine.py:273] Added request cmpl-821278ab983f4dbbb4d658d113a57607-0.
INFO 04-17 23:31:58 engine.py:273] Added request cmpl-74333d02c4cd4359a948caa8dff90890-0.
INFO 04-17 23:31:58 engine.py:273] Added request cmpl-1a38ab4aee28432da0eea21d9007ad02-0.
INFO 04-17 23:31:58 engine.py:273] Added request cmpl-f0c4126aa92147e69ac606b500d3416c-0.
INFO 04-17 23:31:59 engine.py:273] Added request cmpl-579273c5e0cc4b0189609624586affc4-0.
INFO 04-17 23:31:59 engine.py:273] Added request cmpl-8066e513fee84ce5864a5b15745f9616-0.
INFO 04-17 23:32:00 engine.py:273] Added request cmpl-f324c4c8660b4468838631536c79124d-0.
INFO 04-17 23:32:00 metrics.py:453] Avg prompt throughput: 256.9 tokens/s, Avg generation throughput: 620.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 5.9%, CPU KV cache usage: 0.0%.
INFO 04-17 23:32:01 engine.py:273] Added request cmpl-478b338ebd30405680da69c6b267753c-0.
INFO 04-17 23:32:01 engine.py:273] Added request cmpl-60823079f0014fcfabe39c38a4c32b74-0.
INFO 04-17 23:32:01 engine.py:273] Added request cmpl-b5b5f38ff18b4ae495d698645051630d-0.
INFO 04-17 23:32:02 engine.py:273] Added request cmpl-18497c62e9494f5bab811447369928d9-0.
INFO 04-17 23:32:02 engine.py:273] Added request cmpl-72d90cd6505b4242aa13b165cc32ab7a-0.
INFO 04-17 23:32:03 engine.py:273] Added request cmpl-c8a19f42b4d046498ac513922c8e5d79-0.
INFO 04-17 23:32:03 engine.py:273] Added request cmpl-bc1d4f5bbb264091b02a7873328c25fc-0.
INFO 04-17 23:32:05 metrics.py:453] Avg prompt throughput: 280.5 tokens/s, Avg generation throughput: 615.8 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 6.8%, CPU KV cache usage: 0.0%.
INFO 04-17 23:32:10 metrics.py:453] Avg prompt throughput: 168.1 tokens/s, Avg generation throughput: 549.9 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 4.0%, CPU KV cache usage: 0.0%.
INFO 04-17 23:32:15 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 274.2 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 1.9%, CPU KV cache usage: 0.0%.
