INFO 04-17 23:56:21 cuda.py:225] Using Flash Attention backend.
INFO 04-17 23:56:22 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.44it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.42it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.41it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.40it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.40it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.40it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.40it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.70it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.61it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.55it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.49it/s]
WARNING 04-17 23:56:29 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-17 23:56:29 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-17 23:56:29 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-17 23:56:32 worker.py:272] Memory profiling takes 2.87 seconds
INFO 04-17 23:56:32 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-17 23:56:32 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-17 23:56:32 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-17 23:56:32 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-17 23:56:34 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.37it/s]
INFO 04-17 23:56:36 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-1248156da7a04efc88adfeeb01d3a8c5-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-c36e559db2c0465c96360e24fac8be2e-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-cd1271676282405c86d93394614a3aa9-0.
INFO 04-17 23:57:14 metrics.py:453] Avg prompt throughput: 38.7 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 2.7%, CPU KV cache usage: 0.0%.
INFO 04-17 23:57:17 engine.py:273] Added request cmpl-51f1ed0f5197451eb66e6d078bd53085-0.
INFO 04-17 23:57:17 engine.py:273] Added request cmpl-ddbedb39a8be42e8a9fd312cf9c39edd-0.
INFO 04-17 23:57:18 engine.py:273] Added request cmpl-ef0a9ceeaced485dad11edc85319531e-0.
INFO 04-17 23:57:18 engine.py:273] Added request cmpl-510f458b13864b52b1a853c2b1d83104-0.
INFO 04-17 23:57:18 engine.py:273] Added request cmpl-f120a5128b0b48c18e7fccac40a3b413-0.
INFO 04-17 23:57:19 metrics.py:453] Avg prompt throughput: 1004.4 tokens/s, Avg generation throughput: 259.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 3.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:57:19 engine.py:273] Added request cmpl-62637f8f8ee6410886814541bf639eb8-0.
INFO 04-17 23:57:19 engine.py:273] Added request cmpl-b4eef2b577ec43caa9e768c1cf0e6990-0.
INFO 04-17 23:57:20 engine.py:273] Added request cmpl-ab1ace5e7b8b4d52abe69d7469c0186d-0.
INFO 04-17 23:57:20 engine.py:273] Added request cmpl-cd6af891900c4fa5b690633b488090a4-0.
INFO 04-17 23:57:21 engine.py:273] Added request cmpl-cd9d4b25290e41dfb6bfa19387077084-0.
INFO 04-17 23:57:22 engine.py:273] Added request cmpl-42c961b2b3634829a1587bd7bdc8b6f4-0.
INFO 04-17 23:57:22 engine.py:273] Added request cmpl-754e6444223e4e819936cfafb51a0bb1-0.
INFO 04-17 23:57:23 engine.py:273] Added request cmpl-7fc7f8f4b75e466c95788e36cd6fbc06-0.
INFO 04-17 23:57:23 engine.py:273] Added request cmpl-c0ed83199f7544f88322c137c9bbfa8a-0.
INFO 04-17 23:57:24 metrics.py:453] Avg prompt throughput: 502.7 tokens/s, Avg generation throughput: 417.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 4.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:57:24 engine.py:273] Added request cmpl-fbd2b7bab5e94fc1bdcc808f438205f1-0.
INFO 04-17 23:57:26 engine.py:273] Added request cmpl-38d357edffb745f48191002fc473a075-0.
INFO 04-17 23:57:26 engine.py:273] Added request cmpl-bfbad3e5945a484fb6a3ec4d5d404d2b-0.
INFO 04-17 23:57:28 engine.py:273] Added request cmpl-98d3543117e04775b69bf0d0085dd2eb-0.
INFO 04-17 23:57:29 metrics.py:453] Avg prompt throughput: 176.4 tokens/s, Avg generation throughput: 606.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 5.9%, CPU KV cache usage: 0.0%.
INFO 04-17 23:57:29 engine.py:273] Added request cmpl-3757f0a9d4204345b3cfbd8e5a08f074-0.
INFO 04-17 23:57:30 engine.py:273] Added request cmpl-cf1e92f22e09423eb8a04c2a656b1675-0.
INFO 04-17 23:57:34 metrics.py:453] Avg prompt throughput: 147.4 tokens/s, Avg generation throughput: 715.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.3%, CPU KV cache usage: 0.0%.
INFO 04-17 23:57:35 engine.py:273] Added request cmpl-e10f25fe74364f98bb642f20dadb0be5-0.
INFO 04-17 23:57:39 metrics.py:453] Avg prompt throughput: 34.7 tokens/s, Avg generation throughput: 817.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 10.7%, CPU KV cache usage: 0.0%.
INFO 04-17 23:57:41 engine.py:273] Added request cmpl-c742b053c7664d8aa69b4b40e67628f6-0.
INFO 04-17 23:57:41 engine.py:273] Added request cmpl-309468f25d704df0a3f10ff7fe667c29-0.
INFO 04-17 23:57:41 engine.py:273] Added request cmpl-b4b30d6b3b96480e92b12c14be0caf94-0.
INFO 04-17 23:57:41 engine.py:273] Added request cmpl-d760ad6a5c3d4b49a0d0b664b25ec28c-0.
INFO 04-17 23:57:41 engine.py:273] Added request cmpl-55ece9a059a443a1aecda273f7c6f60f-0.
INFO 04-17 23:57:41 engine.py:273] Added request cmpl-927a29d0ba814969a46b08b589a8f53d-0.
INFO 04-17 23:57:41 engine.py:273] Added request cmpl-b8bb0f0a80104504a063aa47247428db-0.
INFO 04-17 23:57:41 engine.py:273] Added request cmpl-6ab32b8026fb47bfa78bc4573cdc62f5-0.
INFO 04-17 23:57:43 engine.py:273] Added request cmpl-46dec363bbdd4eabaaac6f10c8ed4dc5-0.
INFO 04-17 23:57:43 engine.py:273] Added request cmpl-6c4d51d37b254afc8be1601bf30ad323-0.
INFO 04-17 23:57:44 metrics.py:453] Avg prompt throughput: 376.3 tokens/s, Avg generation throughput: 609.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 6.9%, CPU KV cache usage: 0.0%.
INFO 04-17 23:57:44 engine.py:273] Added request cmpl-e93bc94087f54ad79fe84e7014fefa36-0.
INFO 04-17 23:57:44 engine.py:273] Added request cmpl-eb379edeacc848028e5e86cbd2ac26aa-0.
INFO 04-17 23:57:45 engine.py:273] Added request cmpl-267cb8de71b74b53b9cc722e6c2064bc-0.
INFO 04-17 23:57:45 engine.py:273] Added request cmpl-40f80a876fc94a8ca2de9c67e56cb3a8-0.
INFO 04-17 23:57:45 engine.py:273] Added request cmpl-87400e8cb25a4580bd831254d48136f7-0.
INFO 04-17 23:57:46 engine.py:273] Added request cmpl-af0c2d808cbe4a289fac231681fc12e2-0.
INFO 04-17 23:57:46 engine.py:273] Added request cmpl-0a97cefbcf334c4b86eb92e4d639bfde-0.
INFO 04-17 23:57:47 engine.py:273] Added request cmpl-e26607c60d9f4a68a844774fb3ae0b4a-0.
INFO 04-17 23:57:47 engine.py:273] Added request cmpl-ec8070d8587f470eb904e5fe10e618a3-0.
INFO 04-17 23:57:48 engine.py:273] Added request cmpl-dac922b6e1e144a38895c3caf057ab61-0.
INFO 04-17 23:57:48 engine.py:273] Added request cmpl-21b1773c633a4bf3bc70a4045c5f70e2-0.
INFO 04-17 23:57:48 engine.py:273] Added request cmpl-9e1988149395416982edbb19021c58fa-0.
INFO 04-17 23:57:49 engine.py:273] Added request cmpl-0657fb28236d41bf926b27e939107ff5-0.
INFO 04-17 23:57:49 metrics.py:453] Avg prompt throughput: 439.4 tokens/s, Avg generation throughput: 431.2 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 5.9%, CPU KV cache usage: 0.0%.
INFO 04-17 23:57:49 engine.py:273] Added request cmpl-3d897f61abab45f88daeef4e8565278e-0.
INFO 04-17 23:57:49 engine.py:273] Added request cmpl-0e402913053e45b1b3b72c7fa0668156-0.
INFO 04-17 23:57:49 engine.py:273] Added request cmpl-7e13918bd18c45549cd941b0b62f15a3-0.
INFO 04-17 23:57:50 engine.py:273] Added request cmpl-7eff9cb3a03f48fbb67afd6cf63430a0-0.
INFO 04-17 23:57:50 engine.py:273] Added request cmpl-f5c8081ba963471dbd9e35056881b303-0.
INFO 04-17 23:57:51 engine.py:273] Added request cmpl-9d3970d5250d4fbd9fb24b005b07a7d3-0.
INFO 04-17 23:57:51 engine.py:273] Added request cmpl-e3563f74161243c9a1ef5f17388ce714-0.
INFO 04-17 23:57:52 engine.py:273] Added request cmpl-3dae254d9cbf49f7950154babe5be759-0.
INFO 04-17 23:57:52 engine.py:273] Added request cmpl-9cb3310630754a76bc5640c9c128db52-0.
INFO 04-17 23:57:52 engine.py:273] Added request cmpl-3e9272ffc2e040b38c849270d8b4bbbb-0.
INFO 04-17 23:57:53 engine.py:273] Added request cmpl-93362dd4a1d24adaab23c74f538f4c96-0.
INFO 04-17 23:57:53 engine.py:273] Added request cmpl-98b6aace9c6a4d7ba691ea64f0292a87-0.
INFO 04-17 23:57:54 metrics.py:453] Avg prompt throughput: 378.3 tokens/s, Avg generation throughput: 441.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 4.0%, CPU KV cache usage: 0.0%.
INFO 04-17 23:57:54 engine.py:273] Added request cmpl-117966e93d7746728e2a40c284b33a09-0.
INFO 04-17 23:57:54 engine.py:273] Added request cmpl-075bfe4916884e55a35f9344d009308c-0.
INFO 04-17 23:57:55 engine.py:273] Added request cmpl-1ba0f48970b24529bb7b437ac3e8fc2c-0.
INFO 04-17 23:57:55 engine.py:273] Added request cmpl-f97ab915ad7b465aa02e0ee8e9a92064-0.
INFO 04-17 23:57:56 engine.py:273] Added request cmpl-6532263aaa7b4c16a523b8903c616184-0.
INFO 04-17 23:57:56 engine.py:273] Added request cmpl-9a69403788414f6fa0ec04d884bb92ed-0.
INFO 04-17 23:57:57 engine.py:273] Added request cmpl-14b353f5f68a4d04964d4aed0e274d9f-0.
INFO 04-17 23:57:57 engine.py:273] Added request cmpl-a1356c026a3b4cf78e96300f2ae886e8-0.
INFO 04-17 23:57:57 engine.py:273] Added request cmpl-d96b1a9ceeeb4ebcac956c6045137cae-0.
INFO 04-17 23:57:59 engine.py:273] Added request cmpl-016dd4e6b14c466386ffa4a80fe5a189-0.
INFO 04-17 23:57:59 metrics.py:453] Avg prompt throughput: 258.2 tokens/s, Avg generation throughput: 500.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 4.4%, CPU KV cache usage: 0.0%.
INFO 04-17 23:57:59 engine.py:273] Added request cmpl-aa3fe9a3f3ac471889e753795b6fb7f3-0.
INFO 04-17 23:57:59 engine.py:273] Added request cmpl-ed80f760051b4bc588df8d15015c86c2-0.
INFO 04-17 23:58:00 engine.py:273] Added request cmpl-4b7f539990404903955ceb617a94fa67-0.
INFO 04-17 23:58:00 engine.py:273] Added request cmpl-83a33db1464e438f92eef13ff5914366-0.
INFO 04-17 23:58:00 engine.py:273] Added request cmpl-61fa389cb7624b439d7f00f3a9640fdf-0.
INFO 04-17 23:58:00 engine.py:273] Added request cmpl-1d470750afda4dfaa13ca47cec3364dd-0.
INFO 04-17 23:58:01 engine.py:273] Added request cmpl-46020d496de14a14a05b46839d59d322-0.
INFO 04-17 23:58:02 engine.py:273] Added request cmpl-73c71d61549a48ae92ac532c2164386a-0.
INFO 04-17 23:58:02 engine.py:273] Added request cmpl-dacace3ac059449489ff869a190597c9-0.
INFO 04-17 23:58:02 engine.py:273] Added request cmpl-24751863a7964422ac7e2e04eb04d420-0.
INFO 04-17 23:58:03 engine.py:273] Added request cmpl-29ffa39fce694847b4e970845a49c7aa-0.
INFO 04-17 23:58:03 engine.py:273] Added request cmpl-4b0b4f6f59fc44fea4d1e40785cb0c27-0.
INFO 04-17 23:58:03 engine.py:273] Added request cmpl-485dffc664c64a9ab3672749b1a2ef37-0.
INFO 04-17 23:58:04 engine.py:273] Added request cmpl-bdd376f672e94942a0834bb08aae9de6-0.
INFO 04-17 23:58:04 metrics.py:453] Avg prompt throughput: 410.0 tokens/s, Avg generation throughput: 488.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
INFO 04-17 23:58:04 engine.py:273] Added request cmpl-f44267ee3cbc4749a3b158257029195c-0.
INFO 04-17 23:58:04 engine.py:273] Added request cmpl-581b56dcfbea4ef88e139f556e5bde49-0.
INFO 04-17 23:58:05 engine.py:273] Added request cmpl-4c1ba699ce6a4574ba3007a3c72c99a5-0.
INFO 04-17 23:58:05 engine.py:273] Added request cmpl-d0593c8d81b648b8ac9dcbfc87404580-0.
INFO 04-17 23:58:05 engine.py:273] Added request cmpl-2671d38c273c4afa86cfb406b39b0bcb-0.
INFO 04-17 23:58:06 engine.py:273] Added request cmpl-2f8c4736e5324076a49dd4947bbcc012-0.
INFO 04-17 23:58:06 engine.py:273] Added request cmpl-6f01467fced9486a9ceb74b607527ea9-0.
INFO 04-17 23:58:07 engine.py:273] Added request cmpl-4d667dcdca244352a940d1af54b6686a-0.
INFO 04-17 23:58:07 engine.py:273] Added request cmpl-1966362be1bd47c0ab76f7739575a1b3-0.
INFO 04-17 23:58:07 engine.py:273] Added request cmpl-954069c314184629baf7f84d498ee525-0.
INFO 04-17 23:58:08 engine.py:273] Added request cmpl-3807940e19374e0db97833baee1cbe00-0.
INFO 04-17 23:58:08 engine.py:273] Added request cmpl-87ba790e821b4ff5a40c6392a8066987-0.
INFO 04-17 23:58:09 engine.py:273] Added request cmpl-c19920a524e545468397fdc2863b796d-0.
INFO 04-17 23:58:09 metrics.py:453] Avg prompt throughput: 326.9 tokens/s, Avg generation throughput: 565.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 5.8%, CPU KV cache usage: 0.0%.
INFO 04-17 23:58:09 engine.py:273] Added request cmpl-fcf531fd13744b02a1fe89af3b68d9d4-0.
INFO 04-17 23:58:10 engine.py:273] Added request cmpl-a2187c9803cf46b387ba08c2bdc04ed0-0.
INFO 04-17 23:58:10 engine.py:273] Added request cmpl-b66409fd568c422b9a9134108eb67b87-0.
INFO 04-17 23:58:10 engine.py:273] Added request cmpl-71d6159f86cf4b6da5e8cb9d4f9cfd83-0.
INFO 04-17 23:58:11 engine.py:273] Added request cmpl-cfde429a5c5e47d9a00b5ec43cf6737d-0.
INFO 04-17 23:58:11 engine.py:273] Added request cmpl-ba5e04c4f1d24a7680cba219b7a587b0-0.
INFO 04-17 23:58:11 engine.py:273] Added request cmpl-83b0dac92c7149f689e5e34e946ff363-0.
INFO 04-17 23:58:13 engine.py:273] Added request cmpl-07bdd7a9d03b41a59bf4f1a40a163984-0.
INFO 04-17 23:58:13 engine.py:273] Added request cmpl-fb6fa170b9f04b81b6c4ce38fa4241ef-0.
INFO 04-17 23:58:13 engine.py:273] Added request cmpl-a0d874bfa15d45308dfac05ecf80232b-0.
INFO 04-17 23:58:14 metrics.py:453] Avg prompt throughput: 218.4 tokens/s, Avg generation throughput: 644.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 7.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:58:14 engine.py:273] Added request cmpl-56627b077288488392aa9393dbdf2328-0.
INFO 04-17 23:58:14 engine.py:273] Added request cmpl-2f107c86e01c46d9b1c7b45dc4d17434-0.
INFO 04-17 23:58:15 engine.py:273] Added request cmpl-da5e46f09f6c43b486c03d67eaff0f5a-0.
INFO 04-17 23:58:16 engine.py:273] Added request cmpl-05d56f172fc94edc9f503710e7210d2c-0.
INFO 04-17 23:58:16 engine.py:273] Added request cmpl-f15ddceb974e45a69f4dea1e7abda20e-0.
INFO 04-17 23:58:16 engine.py:273] Added request cmpl-7d724e257ea94c68b7650caf0c5d343e-0.
INFO 04-17 23:58:17 engine.py:273] Added request cmpl-47ef186c728e408687b6fab953ac0029-0.
INFO 04-17 23:58:17 engine.py:273] Added request cmpl-82f179f0d54043089b70365ea7927b3a-0.
INFO 04-17 23:58:18 engine.py:273] Added request cmpl-8a6a93e076d046368e8b01e881ccefc1-0.
INFO 04-17 23:58:18 engine.py:273] Added request cmpl-03033e745b5d473b988a347fd932514d-0.
INFO 04-17 23:58:18 engine.py:273] Added request cmpl-9225de73c45c48ca98e8e09645b76ddd-0.
INFO 04-17 23:58:18 engine.py:273] Added request cmpl-7f9a0ec69b644bc8a5fa501c0181b145-0.
INFO 04-17 23:58:18 engine.py:273] Added request cmpl-2a5fa9afb55647578543cb6b824ae0d3-0.
INFO 04-17 23:58:18 engine.py:273] Added request cmpl-6dd76aae271f40c8b5466bb3081f8f60-0.
INFO 04-17 23:58:19 engine.py:273] Added request cmpl-f1e256db5226490e8fbc2a020545a454-0.
INFO 04-17 23:58:19 engine.py:273] Added request cmpl-edb278a4af914ec2ac1a4269f3521ce6-0.
INFO 04-17 23:58:19 engine.py:273] Added request cmpl-65b2fb3318ed45b480cf536df7dad026-0.
INFO 04-17 23:58:19 metrics.py:453] Avg prompt throughput: 347.4 tokens/s, Avg generation throughput: 581.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 5.3%, CPU KV cache usage: 0.0%.
INFO 04-17 23:58:19 engine.py:273] Added request cmpl-6ceb6e84c629441f88c03083c727b09e-0.
INFO 04-17 23:58:19 engine.py:273] Added request cmpl-b1a1913db9714034843ec0dc9b03d2a8-0.
INFO 04-17 23:58:19 engine.py:273] Added request cmpl-b5ad2aac76084111887f1939046bad1f-0.
INFO 04-17 23:58:20 engine.py:273] Added request cmpl-b20dc0b03f7449b6a6d02441126b6952-0.
INFO 04-17 23:58:20 engine.py:273] Added request cmpl-bbeea72566234c4db108f00fe194cd49-0.
INFO 04-17 23:58:20 engine.py:273] Added request cmpl-dfc7135aa13b4636b641d03e15bfb369-0.
INFO 04-17 23:58:20 engine.py:273] Added request cmpl-43d953f3350543c083f98421b390557c-0.
INFO 04-17 23:58:21 engine.py:273] Added request cmpl-a67363d6068f4e3ba720aa1239e48dbf-0.
INFO 04-17 23:58:24 metrics.py:453] Avg prompt throughput: 421.9 tokens/s, Avg generation throughput: 429.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 4 reqs, GPU KV cache usage: 3.9%, CPU KV cache usage: 0.0%.
