INFO 04-17 23:51:05 cuda.py:225] Using Flash Attention backend.
INFO 04-17 23:51:06 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.44it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.41it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.41it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.41it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.41it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.41it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.40it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.70it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.61it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.55it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.50it/s]
WARNING 04-17 23:51:13 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-17 23:51:14 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-17 23:51:14 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-17 23:51:17 worker.py:272] Memory profiling takes 2.87 seconds
INFO 04-17 23:51:17 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-17 23:51:17 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-17 23:51:17 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-17 23:51:17 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-17 23:51:18 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.43it/s]
INFO 04-17 23:51:20 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-21449d3d969a4ad282d2dfe50a90f76e-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-ceed5784e76f436ca3e6bb18f008212e-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-206c37c9e6b245b18305928c0b567c5f-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-dae3106e4acf41a2b970cba8befcf4de-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-d08b2d4edd0b48a682850f34469f4675-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-cc1de324190c48d58c934d9b9e745c58-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-29e59648b2b9425d8cd477fd016c26bf-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-eef8b000039140d38928f1baffedc89c-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-89dbdfb1070e46dcbab93cb29a62c858-0.
INFO 04-17 23:52:00 metrics.py:453] Avg prompt throughput: 104.3 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 31 reqs, GPU KV cache usage: 3.1%, CPU KV cache usage: 0.0%.
INFO 04-17 23:52:05 metrics.py:453] Avg prompt throughput: 1921.2 tokens/s, Avg generation throughput: 2.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:52:07 engine.py:273] Added request cmpl-e5df56ca11f544a4a07655cf58aeb758-0.
INFO 04-17 23:52:08 engine.py:273] Added request cmpl-42859c946edc4e51ba9aa0cc5a024ad9-0.
INFO 04-17 23:52:08 engine.py:273] Added request cmpl-d2fff3ed4dd94afe8fce4449922f4a64-0.
INFO 04-17 23:52:09 engine.py:273] Added request cmpl-41b1637cb0204e2b9906bf16ca5be104-0.
INFO 04-17 23:52:09 engine.py:273] Added request cmpl-bd1540c544184a7e926437337ed07de7-0.
INFO 04-17 23:52:10 metrics.py:453] Avg prompt throughput: 1476.4 tokens/s, Avg generation throughput: 134.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 10.0%, CPU KV cache usage: 0.0%.
INFO 04-17 23:52:10 engine.py:273] Added request cmpl-42572e38a9f34c0e82cbbe2256944e74-0.
INFO 04-17 23:52:11 engine.py:273] Added request cmpl-7a0b746f878d4224baadfbbe2e2234eb-0.
INFO 04-17 23:52:12 engine.py:273] Added request cmpl-b48bc5a705ab4d19ac1ddbba59fdf77b-0.
INFO 04-17 23:52:12 engine.py:273] Added request cmpl-26e66d4ca6f5405abae7ba451d687d74-0.
INFO 04-17 23:52:13 engine.py:273] Added request cmpl-c243ad70aa9c402f97ede2db99f28f13-0.
INFO 04-17 23:52:13 engine.py:273] Added request cmpl-02505e44b44d4069b2e753dfb9baa4e5-0.
INFO 04-17 23:52:14 engine.py:273] Added request cmpl-e7aa15c9dfba430a8ed348a468ff7857-0.
INFO 04-17 23:52:15 engine.py:273] Added request cmpl-f3cee478e9464c198fcfe398801c5b04-0.
INFO 04-17 23:52:15 engine.py:273] Added request cmpl-f61ca915cc75459196934308b44ce528-0.
INFO 04-17 23:52:15 engine.py:273] Added request cmpl-9c51b4fa789d404fb105a428c954eec5-0.
INFO 04-17 23:52:16 metrics.py:453] Avg prompt throughput: 1534.5 tokens/s, Avg generation throughput: 100.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.7%, CPU KV cache usage: 0.0%.
INFO 04-17 23:52:16 engine.py:273] Added request cmpl-df12d329daa54f1cab8ed7dbd9d3eb67-0.
INFO 04-17 23:52:17 engine.py:273] Added request cmpl-a4dc25ef55ec422697f047462f13d9fe-0.
INFO 04-17 23:52:17 engine.py:273] Added request cmpl-b4484d3fb1be471c914d91362f8e7515-0.
INFO 04-17 23:52:18 engine.py:273] Added request cmpl-df03415ba149409ab034f4defdca5836-0.
INFO 04-17 23:52:19 engine.py:273] Added request cmpl-5af87fe48a7e4410a3ebd8276b662900-0.
INFO 04-17 23:52:20 engine.py:273] Added request cmpl-7855ff315bfa466395c53cbee6132706-0.
INFO 04-17 23:52:20 engine.py:273] Added request cmpl-483cfe95461e4a6d9e207745b087e891-0.
INFO 04-17 23:52:21 engine.py:273] Added request cmpl-3be59a95554543edb138b388dc4b3dfb-0.
INFO 04-17 23:52:21 metrics.py:453] Avg prompt throughput: 1496.9 tokens/s, Avg generation throughput: 108.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 10.2%, CPU KV cache usage: 0.0%.
INFO 04-17 23:52:22 engine.py:273] Added request cmpl-b433ea628f1548bda35c590c0d847fe6-0.
INFO 04-17 23:52:22 engine.py:273] Added request cmpl-5d6f1430dcb5493a99a5cd1228c6e3d4-0.
INFO 04-17 23:52:23 engine.py:273] Added request cmpl-a80a19504e264dd696c6e81fdd884c0a-0.
INFO 04-17 23:52:23 engine.py:273] Added request cmpl-b410e12fbbad43eab34588df8656456d-0.
INFO 04-17 23:52:24 engine.py:273] Added request cmpl-11dee1d287f846b8a32df267844da350-0.
INFO 04-17 23:52:25 engine.py:273] Added request cmpl-66a08e89441b4b6a9caa06230e380ca1-0.
INFO 04-17 23:52:25 engine.py:273] Added request cmpl-82d11d1b82854847b32fdc7e655a82e1-0.
INFO 04-17 23:52:26 engine.py:273] Added request cmpl-ba76a7cd70ba4f0ba54b8ea50c455fc4-0.
INFO 04-17 23:52:26 metrics.py:453] Avg prompt throughput: 1311.2 tokens/s, Avg generation throughput: 163.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.9%, CPU KV cache usage: 0.0%.
INFO 04-17 23:52:26 engine.py:273] Added request cmpl-2eb02bc5767d4a92a5957095334d9e9d-0.
INFO 04-17 23:52:26 engine.py:273] Added request cmpl-96702c7d2f8a426f89233edc8d283dae-0.
INFO 04-17 23:52:27 engine.py:273] Added request cmpl-fbd35fb041094e70be3ab91e57f6711e-0.
INFO 04-17 23:52:27 engine.py:273] Added request cmpl-a10b18dfe1bb4256afec5a1c0aa288e6-0.
INFO 04-17 23:52:28 engine.py:273] Added request cmpl-f8f7104814134642a9dcbbe1ec9f1717-0.
INFO 04-17 23:52:29 engine.py:273] Added request cmpl-d56d0af43cb542ee8c6e7cde3f12a197-0.
INFO 04-17 23:52:29 engine.py:273] Added request cmpl-9a405ae278a241b7852aec2d73437dea-0.
INFO 04-17 23:52:30 engine.py:273] Added request cmpl-7b5fdedf7cc24ac88293361498fd14c9-0.
INFO 04-17 23:52:31 metrics.py:453] Avg prompt throughput: 1329.5 tokens/s, Avg generation throughput: 163.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 10.2%, CPU KV cache usage: 0.0%.
INFO 04-17 23:52:31 engine.py:273] Added request cmpl-4d4479450d2e4805be2a06cc9ff990ee-0.
INFO 04-17 23:52:32 engine.py:273] Added request cmpl-dbf7d38d3bdf48b1b5ac922df334bf43-0.
INFO 04-17 23:52:33 engine.py:273] Added request cmpl-c8fc600aa10847ae8a9a834377447538-0.
INFO 04-17 23:52:33 engine.py:273] Added request cmpl-8428828e9ed9493f85feca49261431bd-0.
INFO 04-17 23:52:34 engine.py:273] Added request cmpl-d279815a1fb84d629a2d6ba77e74e318-0.
INFO 04-17 23:52:34 engine.py:273] Added request cmpl-5dadbd3b01dc488c9557f2e40221a46d-0.
INFO 04-17 23:52:35 engine.py:273] Added request cmpl-8df90043c3fa4e10a67180dc10f7db5d-0.
INFO 04-17 23:52:35 engine.py:273] Added request cmpl-b01865c0202b40ecb19e16c450de40f3-0.
INFO 04-17 23:52:36 engine.py:273] Added request cmpl-5c55e57bd4d2459abf51756cc88cfff5-0.
INFO 04-17 23:52:36 metrics.py:453] Avg prompt throughput: 1365.6 tokens/s, Avg generation throughput: 149.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 10.1%, CPU KV cache usage: 0.0%.
INFO 04-17 23:52:37 engine.py:273] Added request cmpl-81a76d179e7c401db94c5a595cc5f9c7-0.
INFO 04-17 23:52:37 engine.py:273] Added request cmpl-86624a3e57d747cb85e2f9c06bbebe63-0.
INFO 04-17 23:52:38 engine.py:273] Added request cmpl-e96d36a4caae4deea75af42d5d9076cc-0.
INFO 04-17 23:52:38 engine.py:273] Added request cmpl-f52c0d69e4984dc3a4f96f6aa175fc26-0.
INFO 04-17 23:52:39 engine.py:273] Added request cmpl-0e7c8ee8ebde4f878f6e0de5cb803d1f-0.
INFO 04-17 23:52:40 engine.py:273] Added request cmpl-b1e09db462df4846aa3d6e6aa4703036-0.
INFO 04-17 23:52:40 engine.py:273] Added request cmpl-8811938cb9cb4722a7f5e4e1a7e46dad-0.
INFO 04-17 23:52:40 engine.py:273] Added request cmpl-89c7b2886a9e4a9dbc914584949e6dac-0.
INFO 04-17 23:52:41 metrics.py:453] Avg prompt throughput: 1282.7 tokens/s, Avg generation throughput: 175.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.7%, CPU KV cache usage: 0.0%.
INFO 04-17 23:52:42 engine.py:273] Added request cmpl-9a160f2b11904831b040fd0897453c13-0.
INFO 04-17 23:52:42 engine.py:273] Added request cmpl-6c49b8f0f42b4816b5cccac41ce12fdc-0.
INFO 04-17 23:52:43 engine.py:273] Added request cmpl-734c881422294503bc97c6f2025dce9b-0.
INFO 04-17 23:52:44 engine.py:273] Added request cmpl-a6197096448c4c7fb7d94c12aacb9ba9-0.
INFO 04-17 23:52:44 engine.py:273] Added request cmpl-37caeb560890485494f91f2a648819f8-0.
INFO 04-17 23:52:45 engine.py:273] Added request cmpl-776964c7ac1340fc98f7f15d8777b602-0.
INFO 04-17 23:52:45 engine.py:273] Added request cmpl-a12af957dd5840108fac6006877549f0-0.
INFO 04-17 23:52:46 engine.py:273] Added request cmpl-a2bf36fa3180432a8a1c8fa40b632136-0.
INFO 04-17 23:52:47 metrics.py:453] Avg prompt throughput: 1254.3 tokens/s, Avg generation throughput: 179.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.3%, CPU KV cache usage: 0.0%.
INFO 04-17 23:52:47 engine.py:273] Added request cmpl-24fd2129dac845ce9a161e57632e9894-0.
INFO 04-17 23:52:47 engine.py:273] Added request cmpl-02c72b6861ac44b19165b570ce6bee48-0.
INFO 04-17 23:52:47 engine.py:273] Added request cmpl-bdd23878d4024514a646e822801efb49-0.
INFO 04-17 23:52:48 engine.py:273] Added request cmpl-9cc89240ac6944b5a768b07987eb0ca7-0.
INFO 04-17 23:52:49 engine.py:273] Added request cmpl-d0c6ecdc5f2d4aef87d97f2ce9a660dd-0.
INFO 04-17 23:52:50 engine.py:273] Added request cmpl-b97a0361c52b4de0ae69b19939729ed8-0.
INFO 04-17 23:52:50 engine.py:273] Added request cmpl-9359281a23c54dd8b3de57a6b8d227d3-0.
INFO 04-17 23:52:51 engine.py:273] Added request cmpl-5fb8aee858324fabaef50b58222992ef-0.
INFO 04-17 23:52:51 engine.py:273] Added request cmpl-630dcfdd9a1f4cdb9efa8c4e78d2dc50-0.
INFO 04-17 23:52:52 engine.py:273] Added request cmpl-8e5fa42127ca4e39a715930968d1ea62-0.
INFO 04-17 23:52:52 metrics.py:453] Avg prompt throughput: 1447.8 tokens/s, Avg generation throughput: 120.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.1%, CPU KV cache usage: 0.0%.
INFO 04-17 23:52:52 engine.py:273] Added request cmpl-aa07e9dbd5d94b438a455cc0465fd81e-0.
INFO 04-17 23:52:53 engine.py:273] Added request cmpl-5fde081b3d854e1e98d5d6ac06a3e5de-0.
INFO 04-17 23:52:54 engine.py:273] Added request cmpl-643392e9549246599918ebe4a108e797-0.
INFO 04-17 23:52:54 engine.py:273] Added request cmpl-0ad5207ccb7a4075acc18b24b911b043-0.
INFO 04-17 23:52:55 engine.py:273] Added request cmpl-9eeede6595a94fae9916b3770db8011c-0.
INFO 04-17 23:52:56 engine.py:273] Added request cmpl-781d515662424eaca3872e58b45dea01-0.
INFO 04-17 23:52:57 metrics.py:453] Avg prompt throughput: 1094.8 tokens/s, Avg generation throughput: 230.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.6%, CPU KV cache usage: 0.0%.
INFO 04-17 23:52:57 engine.py:273] Added request cmpl-3f16196d06ca4c33abf2e99bea5bf5ae-0.
INFO 04-17 23:52:58 engine.py:273] Added request cmpl-b4ae624f1cf54c37871e48b70fd11490-0.
INFO 04-17 23:52:58 engine.py:273] Added request cmpl-a488b18a24e54ca381a196a41b110d95-0.
INFO 04-17 23:52:58 engine.py:273] Added request cmpl-c1f91b82083340b19d9ff83998829540-0.
INFO 04-17 23:52:59 engine.py:273] Added request cmpl-dc44ad35095d40dc86bb7ed084f28a78-0.
INFO 04-17 23:53:00 engine.py:273] Added request cmpl-820cfdedf84f4d8c9be6174d3ab96b7b-0.
INFO 04-17 23:53:00 engine.py:273] Added request cmpl-92bf00b7e8004849b0935cd75990ec13-0.
INFO 04-17 23:53:01 engine.py:273] Added request cmpl-36d16f47b79744cba35a5aff1f6fd05d-0.
INFO 04-17 23:53:02 metrics.py:453] Avg prompt throughput: 1236.4 tokens/s, Avg generation throughput: 186.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.4%, CPU KV cache usage: 0.0%.
INFO 04-17 23:53:02 engine.py:273] Added request cmpl-c34dbf4c706744cf945b258b4aca82c8-0.
INFO 04-17 23:53:02 engine.py:273] Added request cmpl-926a78a4c785493caf4fb4163a3d8eaa-0.
INFO 04-17 23:53:03 engine.py:273] Added request cmpl-7e8a304848f342e3b5328708f415961d-0.
INFO 04-17 23:53:04 engine.py:273] Added request cmpl-6cae133c8d774ed9af056168ba3c9a80-0.
INFO 04-17 23:53:04 engine.py:273] Added request cmpl-c79d1240de374dd99e42ce8920378da3-0.
INFO 04-17 23:53:05 engine.py:273] Added request cmpl-a42975a8e6974574b696bd8397144cd2-0.
INFO 04-17 23:53:05 engine.py:273] Added request cmpl-727ddf51db144648bf5a2bf581cf1394-0.
INFO 04-17 23:53:06 engine.py:273] Added request cmpl-80b2804d6c77448bac2d19a0cb6319a8-0.
INFO 04-17 23:53:06 engine.py:273] Added request cmpl-c5152e1a4b624a8d8e6da2b34e25115a-0.
INFO 04-17 23:53:07 metrics.py:453] Avg prompt throughput: 1307.4 tokens/s, Avg generation throughput: 165.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.4%, CPU KV cache usage: 0.0%.
INFO 04-17 23:53:07 engine.py:273] Added request cmpl-5948ee3ebcf34b3cb89d148786bcfb0f-0.
INFO 04-17 23:53:07 engine.py:273] Added request cmpl-86bfbe8885bd47c79bb02bb64a256498-0.
INFO 04-17 23:53:08 engine.py:273] Added request cmpl-b407cdd4cce848628245f2ec2100d963-0.
INFO 04-17 23:53:08 engine.py:273] Added request cmpl-0b13408554de4a2f94040cfb6da4b81e-0.
INFO 04-17 23:53:09 engine.py:273] Added request cmpl-7c10014a7312425a87663a70b2d03ac5-0.
INFO 04-17 23:53:09 engine.py:273] Added request cmpl-dee9768f9d0f428c830fda92877ee079-0.
INFO 04-17 23:53:10 engine.py:273] Added request cmpl-79c3d3554be04671a4c0def42486155c-0.
INFO 04-17 23:53:10 engine.py:273] Added request cmpl-05ebd4ee94944da7a72f76219775c8df-0.
INFO 04-17 23:53:11 engine.py:273] Added request cmpl-9bedb38f606b48c9b36da80caaf7729b-0.
INFO 04-17 23:53:11 engine.py:273] Added request cmpl-4733a926f0c843548cabbcc447d76755-0.
INFO 04-17 23:53:12 metrics.py:453] Avg prompt throughput: 1523.7 tokens/s, Avg generation throughput: 102.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.9%, CPU KV cache usage: 0.0%.
INFO 04-17 23:53:12 engine.py:273] Added request cmpl-ef353ca2d90544d4be48a121598430fa-0.
INFO 04-17 23:53:13 engine.py:273] Added request cmpl-0254fe1b8e5442509ad43e741201ca1c-0.
INFO 04-17 23:53:13 engine.py:273] Added request cmpl-a89b32ca2d44452ea9d0aba9452cc2b2-0.
INFO 04-17 23:53:14 engine.py:273] Added request cmpl-e769a79f34e741168fcf87813b3d6cad-0.
INFO 04-17 23:53:14 engine.py:273] Added request cmpl-b33e03d018a143ec98621458e5001e89-0.
INFO 04-17 23:53:15 engine.py:273] Added request cmpl-9ba15a184b6344259ecf5c6c1934fdbb-0.
INFO 04-17 23:53:16 engine.py:273] Added request cmpl-21b0e766822d46c3ab79d3a781f53ab7-0.
INFO 04-17 23:53:16 engine.py:273] Added request cmpl-9fbbcecd63ab42dfb9360f5febc14827-0.
INFO 04-17 23:53:16 engine.py:273] Added request cmpl-3ef739a7b17f48a6a321393eb4c69187-0.
INFO 04-17 23:53:17 metrics.py:453] Avg prompt throughput: 1362.9 tokens/s, Avg generation throughput: 150.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-17 23:53:17 engine.py:273] Added request cmpl-9df210ab160640bfb8d7582f10180764-0.
INFO 04-17 23:53:17 engine.py:273] Added request cmpl-e78194a2e44a45c3afe1bb2c198ca9ab-0.
INFO 04-17 23:53:18 engine.py:273] Added request cmpl-c4d741d432fe40dfa0014659dc7db084-0.
INFO 04-17 23:53:18 engine.py:273] Added request cmpl-15a895a153cd400b83cd737d60ba92cc-0.
INFO 04-17 23:53:19 engine.py:273] Added request cmpl-0307e67d1e5b4fd29fa2f91eb03eb31e-0.
INFO 04-17 23:53:20 engine.py:273] Added request cmpl-8d5e374ed5ba411db6fcba40424b8974-0.
INFO 04-17 23:53:20 engine.py:273] Added request cmpl-bce0610011684509bca2af2a4d30ce1d-0.
INFO 04-17 23:53:21 engine.py:273] Added request cmpl-9337e055f97b4f27b8c8d2e0cd95d7c9-0.
INFO 04-17 23:53:21 engine.py:273] Added request cmpl-9d925f7289e24564be1341e20d1721b7-0.
INFO 04-17 23:53:22 metrics.py:453] Avg prompt throughput: 1376.7 tokens/s, Avg generation throughput: 144.4 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.1%, CPU KV cache usage: 0.0%.
