INFO 04-17 23:24:54 cuda.py:225] Using Flash Attention backend.
INFO 04-17 23:24:55 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.45it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.43it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.42it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.41it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.71it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.62it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.54it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.50it/s]
WARNING 04-17 23:25:02 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-17 23:25:03 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-17 23:25:03 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-17 23:25:06 worker.py:272] Memory profiling takes 2.85 seconds
INFO 04-17 23:25:06 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-17 23:25:06 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-17 23:25:06 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-17 23:25:06 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-17 23:25:07 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:01<00:00,  2.51it/s]
INFO 04-17 23:25:09 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-88974f78e08c4f38bb027160ac7d3af4-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-f3908325c908418cafaa46bfc412c66c-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-c2ddb7ab7e6c4d43abca974d839ca1b4-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-1c42263fb41649849436a0e726bde523-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-af2f82a730934b7a8577a7dbbd3e4761-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-7bc4b53deeb2402cba5e2c499ed3f64e-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-482e3db12055441498365e06496cf1ae-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-d180493a4ce6429d8fd9a4680315653b-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-5f524d48ac7e43e0a1d714b44343b5c9-0.
INFO 04-17 23:25:49 metrics.py:453] Avg prompt throughput: 84.6 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 31 reqs, GPU KV cache usage: 3.0%, CPU KV cache usage: 0.0%.
INFO 04-17 23:25:55 metrics.py:453] Avg prompt throughput: 1925.2 tokens/s, Avg generation throughput: 2.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:25:57 engine.py:273] Added request cmpl-ec91eec15ab044ae9812dbfe9c8c3997-0.
INFO 04-17 23:25:58 engine.py:273] Added request cmpl-fb5bc82c4c9a4ae8bb04fde12d3c87c3-0.
INFO 04-17 23:25:58 engine.py:273] Added request cmpl-c2243195ea454c5c9822b636df006358-0.
INFO 04-17 23:25:59 engine.py:273] Added request cmpl-5886717677614628bee793fc37b57ec5-0.
INFO 04-17 23:25:59 engine.py:273] Added request cmpl-8acdd06cdaf04f829d8a3299e179e10d-0.
INFO 04-17 23:26:00 engine.py:273] Added request cmpl-c787e8b582214100947eba788e0fd280-0.
INFO 04-17 23:26:00 metrics.py:453] Avg prompt throughput: 1539.0 tokens/s, Avg generation throughput: 121.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.9%, CPU KV cache usage: 0.0%.
INFO 04-17 23:26:01 engine.py:273] Added request cmpl-a6d18a298e374619ad3d359364139da1-0.
INFO 04-17 23:26:01 engine.py:273] Added request cmpl-92de4d0c8e4345b3ba66e1c22c38535e-0.
INFO 04-17 23:26:02 engine.py:273] Added request cmpl-59bcb6c3ed254a64ade931edbefae0db-0.
INFO 04-17 23:26:02 engine.py:273] Added request cmpl-3e8f8d5ab69a4fae86494b3b469ca305-0.
INFO 04-17 23:26:03 engine.py:273] Added request cmpl-eaf7b868b8374c6d8c85d2bb2dd16685-0.
INFO 04-17 23:26:04 engine.py:273] Added request cmpl-e43eb86404de43e58ab49cff5408a0e7-0.
INFO 04-17 23:26:04 engine.py:273] Added request cmpl-c148bacacf094641b24e21a8a57d3a11-0.
INFO 04-17 23:26:04 engine.py:273] Added request cmpl-804f5a86691d4d68816c0be235931628-0.
INFO 04-17 23:26:05 metrics.py:453] Avg prompt throughput: 1424.5 tokens/s, Avg generation throughput: 147.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 10.1%, CPU KV cache usage: 0.0%.
INFO 04-17 23:26:05 engine.py:273] Added request cmpl-cb2770448a834107963de7de73081820-0.
INFO 04-17 23:26:06 engine.py:273] Added request cmpl-a2e8b37b52fe458793cae1122f08b8f2-0.
INFO 04-17 23:26:06 engine.py:273] Added request cmpl-2acac0b217904463ab1c8f9a69b453e8-0.
INFO 04-17 23:26:07 engine.py:273] Added request cmpl-58b68527323f4a6aba2bf3f2a1a71dea-0.
INFO 04-17 23:26:08 engine.py:273] Added request cmpl-4602824ef30f4b7c9c3c7f75ad7536f1-0.
INFO 04-17 23:26:09 engine.py:273] Added request cmpl-d36befec06d14236a4cec590a3043f8d-0.
INFO 04-17 23:26:09 engine.py:273] Added request cmpl-82f037f4473c4024b603deecf2cadc53-0.
INFO 04-17 23:26:10 engine.py:273] Added request cmpl-de37b8ae286f4486b42f2aeef35b3fcd-0.
INFO 04-17 23:26:10 metrics.py:453] Avg prompt throughput: 1520.5 tokens/s, Avg generation throughput: 111.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 10.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:26:10 engine.py:273] Added request cmpl-73808d8ef2b24659af00430f00bb9f10-0.
INFO 04-17 23:26:11 engine.py:273] Added request cmpl-81d58b2aa8944b2ab23e570de2dbd5c6-0.
INFO 04-17 23:26:11 engine.py:273] Added request cmpl-92a36649143c46268bb276c61d12e674-0.
INFO 04-17 23:26:12 engine.py:273] Added request cmpl-61ea8715f1f848898cc7d59053a4ed39-0.
INFO 04-17 23:26:13 engine.py:273] Added request cmpl-036b98d4642c4be384f0d69d2f1352f0-0.
INFO 04-17 23:26:13 engine.py:273] Added request cmpl-42016d6cb5ca43ebbc6316539207b082-0.
INFO 04-17 23:26:14 engine.py:273] Added request cmpl-606a1dc36af04c5d91441d5992d9c966-0.
INFO 04-17 23:26:14 engine.py:273] Added request cmpl-c2e499c38533495ab1e52c1605be5233-0.
INFO 04-17 23:26:15 engine.py:273] Added request cmpl-dec10da75f4d4dc4ad22ed3dfea9ec15-0.
INFO 04-17 23:26:15 engine.py:273] Added request cmpl-5f4961f1272245769420f8dc39089c9a-0.
INFO 04-17 23:26:15 engine.py:273] Added request cmpl-153bba2f783d4203a314546e81e4c03f-0.
INFO 04-17 23:26:16 metrics.py:453] Avg prompt throughput: 1556.4 tokens/s, Avg generation throughput: 100.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:26:16 engine.py:273] Added request cmpl-6533686e9bf4435d8f5eee6cf8bcf0e7-0.
INFO 04-17 23:26:17 engine.py:273] Added request cmpl-00c2f85c6e514ec1acaaf0175e7c429c-0.
INFO 04-17 23:26:17 engine.py:273] Added request cmpl-6503c24b3e8c4f28b2a77f38a9374434-0.
INFO 04-17 23:26:18 engine.py:273] Added request cmpl-0be155727acd4aff864522f68e2f284b-0.
INFO 04-17 23:26:18 engine.py:273] Added request cmpl-876a2be5bcb04a9d85d1509b99a126cd-0.
INFO 04-17 23:26:18 engine.py:273] Added request cmpl-5c025f1f9d7a4ffbbcf6a46a8cc8ec11-0.
INFO 04-17 23:26:19 engine.py:273] Added request cmpl-62571ed1031e4e1b98f90580f946797c-0.
INFO 04-17 23:26:19 engine.py:273] Added request cmpl-fb4ac938c8614f29ac1ea2e072bdee17-0.
INFO 04-17 23:26:20 engine.py:273] Added request cmpl-d8785ec32de5483f8ee7cd84b09a0596-0.
INFO 04-17 23:26:21 engine.py:273] Added request cmpl-c7214ea6822c42468eea20d0217a53a8-0.
INFO 04-17 23:26:21 metrics.py:453] Avg prompt throughput: 1519.8 tokens/s, Avg generation throughput: 114.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.6%, CPU KV cache usage: 0.0%.
INFO 04-17 23:26:22 engine.py:273] Added request cmpl-92f24eeb8e82494a83a393064eec0f45-0.
INFO 04-17 23:26:22 engine.py:273] Added request cmpl-d5d0d514ec4e461493d8eb2489500a98-0.
INFO 04-17 23:26:23 engine.py:273] Added request cmpl-24e76a1cc25d452d97e3deba7514a362-0.
INFO 04-17 23:26:23 engine.py:273] Added request cmpl-2fc928b4f66349bfb726a454137306b1-0.
INFO 04-17 23:26:24 engine.py:273] Added request cmpl-409487171fbf4281bc5546a9cfc24e73-0.
INFO 04-17 23:26:24 engine.py:273] Added request cmpl-e1ad56e01cf242ec9bafe61ca0604035-0.
INFO 04-17 23:26:25 engine.py:273] Added request cmpl-93cf1a3ade6e4555be4cf8723277b423-0.
INFO 04-17 23:26:25 engine.py:273] Added request cmpl-f6f5b3d5425c4251a1142b2492a13f44-0.
INFO 04-17 23:26:26 metrics.py:453] Avg prompt throughput: 1430.8 tokens/s, Avg generation throughput: 141.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.3%, CPU KV cache usage: 0.0%.
INFO 04-17 23:26:26 engine.py:273] Added request cmpl-bd93189ebb8d47109541658234fcd088-0.
INFO 04-17 23:26:27 engine.py:273] Added request cmpl-5d8ef70717694a549c482f9f3ff84fac-0.
INFO 04-17 23:26:27 engine.py:273] Added request cmpl-b41aa4849e07458f882e8453303a04f6-0.
INFO 04-17 23:26:28 engine.py:273] Added request cmpl-bed3daa3131046f286b19daa183e8aa3-0.
INFO 04-17 23:26:29 engine.py:273] Added request cmpl-cc28fba7eecb40948ca8c21c33197097-0.
INFO 04-17 23:26:29 engine.py:273] Added request cmpl-c3ee2607126d48f399fd06035c2fe419-0.
INFO 04-17 23:26:30 engine.py:273] Added request cmpl-b7d115854f754ad3b500f9a2fc38a008-0.
INFO 04-17 23:26:30 engine.py:273] Added request cmpl-14a964db032349a09e6dfcf7a2c3b08c-0.
INFO 04-17 23:26:30 engine.py:273] Added request cmpl-02db2401e1e9410e8d5e37ec3a8db3e3-0.
INFO 04-17 23:26:31 metrics.py:453] Avg prompt throughput: 1394.8 tokens/s, Avg generation throughput: 149.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.2%, CPU KV cache usage: 0.0%.
INFO 04-17 23:26:31 engine.py:273] Added request cmpl-17735a0622b748d0a65c7f2058060df5-0.
INFO 04-17 23:26:31 engine.py:273] Added request cmpl-a7def8da722c4ee48fe81a818ab822dc-0.
INFO 04-17 23:26:32 engine.py:273] Added request cmpl-03614f3139fd442682afcf85fd3c22cc-0.
INFO 04-17 23:26:33 engine.py:273] Added request cmpl-76bea3ce34ed4276a580f3d39cac9212-0.
INFO 04-17 23:26:34 engine.py:273] Added request cmpl-8cb77a7d0f9648e2829384847c54bc8a-0.
INFO 04-17 23:26:34 engine.py:273] Added request cmpl-1a09706e308442d3b256d9166b042f62-0.
INFO 04-17 23:26:35 engine.py:273] Added request cmpl-2270fb66f59b44119b021d399e0df244-0.
INFO 04-17 23:26:35 engine.py:273] Added request cmpl-95adfa2caf954ddabda3fc7c7d8070ce-0.
INFO 04-17 23:26:36 engine.py:273] Added request cmpl-ccecfe19a78b44bb9fbba4e6c599f941-0.
INFO 04-17 23:26:36 metrics.py:453] Avg prompt throughput: 1406.7 tokens/s, Avg generation throughput: 145.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.2%, CPU KV cache usage: 0.0%.
INFO 04-17 23:26:37 engine.py:273] Added request cmpl-9b8df96ffa404e74a8ef936ff5f1f631-0.
INFO 04-17 23:26:37 engine.py:273] Added request cmpl-ee025ead00314c9f9807893b87a34672-0.
INFO 04-17 23:26:38 engine.py:273] Added request cmpl-9f43c0f643724cec96bfc238a63cb6ad-0.
INFO 04-17 23:26:38 engine.py:273] Added request cmpl-1408a63ef7c540d788c90ac40dce9701-0.
INFO 04-17 23:26:39 engine.py:273] Added request cmpl-ea154efeea6742fd83d02c66604a06d9-0.
INFO 04-17 23:26:40 engine.py:273] Added request cmpl-043948239a5c415da08f51ad42612b27-0.
INFO 04-17 23:26:40 engine.py:273] Added request cmpl-38d911a8705b49518a105fb53afb30f9-0.
INFO 04-17 23:26:41 engine.py:273] Added request cmpl-5fbbd88e3f4348edb6f338d710e6156d-0.
INFO 04-17 23:26:42 metrics.py:453] Avg prompt throughput: 1224.1 tokens/s, Avg generation throughput: 201.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.4%, CPU KV cache usage: 0.0%.
INFO 04-17 23:26:42 engine.py:273] Added request cmpl-51f77d6f21d74938952981b1871fde81-0.
INFO 04-17 23:26:43 engine.py:273] Added request cmpl-45edc491e3394d509ca09364c9db6bcd-0.
INFO 04-17 23:26:43 engine.py:273] Added request cmpl-ae461a23f6a64b91b19be420c7890bc6-0.
INFO 04-17 23:26:43 engine.py:273] Added request cmpl-b97b8b1fa38641168b1311ff52ef0118-0.
INFO 04-17 23:26:44 engine.py:273] Added request cmpl-270f5617c3da4c50b852a059f78673f8-0.
INFO 04-17 23:26:45 engine.py:273] Added request cmpl-e458b25a097f4db6bc6bcf2938bc12e6-0.
INFO 04-17 23:26:46 engine.py:273] Added request cmpl-d5ca6e9d19d14a688499681b118109d2-0.
INFO 04-17 23:26:46 engine.py:273] Added request cmpl-720241e8ce134c27978bff026e96b169-0.
INFO 04-17 23:26:47 metrics.py:453] Avg prompt throughput: 1238.5 tokens/s, Avg generation throughput: 201.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.3%, CPU KV cache usage: 0.0%.
INFO 04-17 23:26:47 engine.py:273] Added request cmpl-bf20f74f202e4ffaa0eb5a471fd1d370-0.
INFO 04-17 23:26:47 engine.py:273] Added request cmpl-45983c193fa14bcabab10b7e6914130a-0.
INFO 04-17 23:26:48 engine.py:273] Added request cmpl-398ab8e696564d2c8562e1d956dad5d9-0.
INFO 04-17 23:26:49 engine.py:273] Added request cmpl-574d8246069f47b7800e5cac1193e23d-0.
INFO 04-17 23:26:49 engine.py:273] Added request cmpl-5f44d4f29d45412e999a377c8e70edb0-0.
INFO 04-17 23:26:49 engine.py:273] Added request cmpl-02f8aebef8084aa6b29eb4b4f5c58249-0.
INFO 04-17 23:26:50 engine.py:273] Added request cmpl-20f94e2dbb1a46e68f7ee0747fb76dbd-0.
INFO 04-17 23:26:51 engine.py:273] Added request cmpl-2311158ffea949f2b4c2dcd7266fecd8-0.
INFO 04-17 23:26:51 engine.py:273] Added request cmpl-9ec83a953c49436dac5ae9478e1fc1cf-0.
INFO 04-17 23:26:52 metrics.py:453] Avg prompt throughput: 1332.4 tokens/s, Avg generation throughput: 172.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 9.4%, CPU KV cache usage: 0.0%.
INFO 04-17 23:26:52 engine.py:273] Added request cmpl-b484bb7369544b8f9e54048890ca3a94-0.
INFO 04-17 23:26:53 engine.py:273] Added request cmpl-1638f4b9faab4d44b4d525c15e3e11da-0.
INFO 04-17 23:26:53 engine.py:273] Added request cmpl-ac864c6391a14c85b00b652b16a4d40e-0.
INFO 04-17 23:26:54 engine.py:273] Added request cmpl-a092d8030ebb4a06b0b815bc00da559c-0.
INFO 04-17 23:26:54 engine.py:273] Added request cmpl-c0b382cdea5c41aa944061dc31798d04-0.
INFO 04-17 23:26:54 engine.py:273] Added request cmpl-15815569a50d4781ab248c309054cad5-0.
INFO 04-17 23:26:55 engine.py:273] Added request cmpl-6bf63aac1e984e3780dc30868c4a5472-0.
INFO 04-17 23:26:56 engine.py:273] Added request cmpl-1c0a6399def040f8a7a7e8e799826c0f-0.
INFO 04-17 23:26:56 engine.py:273] Added request cmpl-f96ebb1de126484a8fe6ccb27e1e5132-0.
INFO 04-17 23:26:57 metrics.py:453] Avg prompt throughput: 1370.7 tokens/s, Avg generation throughput: 160.4 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.9%, CPU KV cache usage: 0.0%.
INFO 04-17 23:26:57 engine.py:273] Added request cmpl-a2d923e4b1b9408dba81e9997bfafa95-0.
INFO 04-17 23:26:57 engine.py:273] Added request cmpl-6d77c9a1764c41948b956fa3968cc434-0.
INFO 04-17 23:26:58 engine.py:273] Added request cmpl-a36f6d8cc527461db39c2c9e2e5db099-0.
INFO 04-17 23:26:58 engine.py:273] Added request cmpl-114015d6841f4bc780302ba31efe0226-0.
INFO 04-17 23:26:59 engine.py:273] Added request cmpl-44c181a99df14c3092a929db27df50be-0.
INFO 04-17 23:27:00 engine.py:273] Added request cmpl-86948650fcef4b0a8a8d48368fbd4f46-0.
INFO 04-17 23:27:00 engine.py:273] Added request cmpl-a7040d9e721940fe98fb24be51f42823-0.
INFO 04-17 23:27:00 engine.py:273] Added request cmpl-439f6d582b4c4800997c88063758de1d-0.
INFO 04-17 23:27:01 engine.py:273] Added request cmpl-015a4af38af44b778995839b0b61ed8f-0.
INFO 04-17 23:27:02 engine.py:273] Added request cmpl-382be2e392f0442c80d3eae84d2ea41b-0.
INFO 04-17 23:27:02 engine.py:273] Added request cmpl-b69d2b33c3a547549effee199a3ce5fd-0.
INFO 04-17 23:27:02 metrics.py:453] Avg prompt throughput: 1478.8 tokens/s, Avg generation throughput: 121.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.9%, CPU KV cache usage: 0.0%.
INFO 04-17 23:27:03 engine.py:273] Added request cmpl-a7de21b93bda455d9c74f9552e4fb3d8-0.
INFO 04-17 23:27:03 engine.py:273] Added request cmpl-00502c74445247c28c1becd2f4839b4f-0.
INFO 04-17 23:27:04 engine.py:273] Added request cmpl-25936db079f64bc5bee0d9cc681494e9-0.
INFO 04-17 23:27:04 engine.py:273] Added request cmpl-9a050903be9640128eb03864541ad4f2-0.
INFO 04-17 23:27:05 engine.py:273] Added request cmpl-38de9256ae6941189a2723f10ad83ced-0.
INFO 04-17 23:27:05 engine.py:273] Added request cmpl-3849415f0d3a4771b9506bbdae568b04-0.
INFO 04-17 23:27:06 engine.py:273] Added request cmpl-8fa04c0395e84d1f9c691469f6f3aa5d-0.
INFO 04-17 23:27:06 engine.py:273] Added request cmpl-ebdb3a780bbc41fe911b7e0c1025bd60-0.
INFO 04-17 23:27:07 engine.py:273] Added request cmpl-0f77250b939946ac9a83d827d4b18865-0.
INFO 04-17 23:27:08 metrics.py:453] Avg prompt throughput: 1374.9 tokens/s, Avg generation throughput: 153.4 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 8.7%, CPU KV cache usage: 0.0%.
INFO 04-17 23:27:08 engine.py:273] Added request cmpl-e42348aaf5b1433eb496979dddfb184a-0.
INFO 04-17 23:27:08 engine.py:273] Added request cmpl-596b193197064016a10558cac4f74f13-0.
INFO 04-17 23:27:09 engine.py:273] Added request cmpl-370bfaf082be4a6f89f48c56c32cea02-0.
INFO 04-17 23:27:09 engine.py:273] Added request cmpl-4539a2b6c0a941f49e86ba97d2d0753d-0.
INFO 04-17 23:27:10 engine.py:273] Added request cmpl-f1919b4f3c5e414cbf54b841648a71df-0.
