WARNING 08-21 16:49:58 multiproc_worker_utils.py:298] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 08-21 16:49:58 custom_cache_manager.py:17] Setting Triton cache manager to: vllm.triton_utils.custom_cache_manager:CustomCacheManager
INFO 08-21 16:49:59 cuda.py:225] Using Flash Attention backend.
INFO 08-21 16:50:01 utils.py:938] Found nccl from library libnccl.so.2
INFO 08-21 16:50:01 pynccl.py:67] vLLM is using nccl==2.21.5
INFO 08-21 16:50:02 custom_all_reduce_utils.py:242] reading GPU P2P access cache from /nethome/vgupta345/.cache/vllm/gpu_p2p_access_cache_for_0,1.json
INFO 08-21 16:50:02 shm_broadcast.py:256] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_2e349c43'), local_subscribe_port=36103, remote_subscribe_port=None)
INFO 08-21 16:50:02 model_runner.py:1114] Starting to load model /scratch/vgupta345/.cache/huggingface/hub/models--mistralai--Mixtral-8x7B-v0.1/snapshots/fc7ac94680e38d7348cfa806e51218e6273104b0/...
Loading safetensors checkpoint shards:   0% Completed | 0/19 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   5% Completed | 1/19 [00:00<00:12,  1.39it/s]
Loading safetensors checkpoint shards:  11% Completed | 2/19 [00:01<00:13,  1.25it/s]
Loading safetensors checkpoint shards:  16% Completed | 3/19 [00:02<00:13,  1.22it/s]
Loading safetensors checkpoint shards:  21% Completed | 4/19 [00:03<00:12,  1.24it/s]
Loading safetensors checkpoint shards:  26% Completed | 5/19 [00:03<00:11,  1.24it/s]
Loading safetensors checkpoint shards:  32% Completed | 6/19 [00:04<00:10,  1.30it/s]
Loading safetensors checkpoint shards:  37% Completed | 7/19 [00:05<00:09,  1.30it/s]
Loading safetensors checkpoint shards:  42% Completed | 8/19 [00:06<00:08,  1.27it/s]
Loading safetensors checkpoint shards:  47% Completed | 9/19 [00:07<00:07,  1.27it/s]
Loading safetensors checkpoint shards:  53% Completed | 10/19 [00:07<00:07,  1.26it/s]
Loading safetensors checkpoint shards:  58% Completed | 11/19 [00:08<00:06,  1.27it/s]
Loading safetensors checkpoint shards:  63% Completed | 12/19 [00:09<00:05,  1.27it/s]
Loading safetensors checkpoint shards:  68% Completed | 13/19 [00:10<00:04,  1.26it/s]
Loading safetensors checkpoint shards:  74% Completed | 14/19 [00:11<00:03,  1.25it/s]
Loading safetensors checkpoint shards:  79% Completed | 15/19 [00:11<00:03,  1.24it/s]
Loading safetensors checkpoint shards:  84% Completed | 16/19 [00:12<00:02,  1.23it/s]
Loading safetensors checkpoint shards:  89% Completed | 17/19 [00:13<00:01,  1.23it/s]
Loading safetensors checkpoint shards:  95% Completed | 18/19 [00:14<00:00,  1.24it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:15<00:00,  1.22it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:15<00:00,  1.25it/s]
INFO 08-21 16:50:17 model_runner.py:1119] Loading model weights took 43.5064 GB
WARNING 08-21 16:50:21 fused_moe.py:829] Using default MoE config. Performance might be sub-optimal! Config file not found at /nethome/vgupta345/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200.json
INFO 08-21 16:50:23 worker.py:272] Memory profiling takes 5.56 seconds
INFO 08-21 16:50:23 worker.py:272] the current vLLM instance can use total_gpu_memory (139.83GiB) x gpu_memory_utilization (0.80) = 111.86GiB
INFO 08-21 16:50:23 worker.py:272] model weights take 43.51GiB; non_torch_memory takes 1.82GiB; PyTorch activation peak memory takes 0.52GiB; the rest of the memory reserved for KV Cache is 66.02GiB.
INFO 08-21 16:50:24 executor_base.py:108] # CUDA blocks: 67606, # CPU blocks: 4096
INFO 08-21 16:50:24 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 264.09x
INFO 08-21 16:50:26 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:05<00:00,  1.14s/it]
INFO 08-21 16:50:32 custom_all_reduce.py:224] Registering 325 cuda graph addresses
INFO 08-21 16:50:32 model_runner.py:1569] Graph capturing finished in 6 secs, took 0.07 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 08-21 16:51:11 engine.py:273] Added request cmpl-b7bd34df50e047c8a957c2f4f94541c1-0.
INFO 08-21 16:51:11 engine.py:273] Added request cmpl-1a9ede0d3d7e427aab6becf4548788a6-0.
INFO 08-21 16:51:12 engine.py:273] Added request cmpl-a8ac3526cbb34311a271261532ad751f-0.
INFO 08-21 16:51:12 engine.py:273] Added request cmpl-caf86ad8481644699d398e7826c4765b-0.
INFO 08-21 16:51:13 engine.py:273] Added request cmpl-ab1c305c5c6e4a2c8a32dbbb86d10bd3-0.
INFO 08-21 16:51:13 engine.py:273] Added request cmpl-b443bbdcb4cf4d03b5c623e1ca955601-0.
INFO 08-21 16:51:13 engine.py:273] Added request cmpl-bf8deee78d5b4261aabe50645d6217e7-0.
INFO 08-21 16:51:14 metrics.py:453] Avg prompt throughput: 3317.2 tokens/s, Avg generation throughput: 444.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 2.0%, CPU KV cache usage: 0.0%.
INFO 08-21 16:51:14 engine.py:273] Added request cmpl-8bffe1a494ae468d92557694b1093e9a-0.
INFO 08-21 16:51:14 engine.py:273] Added request cmpl-0904017d885644d9a8f5a97915dcf6c8-0.
INFO 08-21 16:51:15 engine.py:273] Added request cmpl-cf6a2ef9f7e447fb8bc0a407da21b235-0.
INFO 08-21 16:51:15 engine.py:273] Added request cmpl-f30b217383f84f078b8bc810d05fe9fa-0.
INFO 08-21 16:51:15 engine.py:273] Added request cmpl-c571077693f04dfaa1d407dda36e834b-0.
INFO 08-21 16:51:15 engine.py:273] Added request cmpl-34fe89ddf0a54cc6899983dc60c8ba78-0.
INFO 08-21 16:51:16 engine.py:273] Added request cmpl-32f284a819e94805b571f2864e09a899-0.
INFO 08-21 16:51:16 engine.py:273] Added request cmpl-0ae6dfa94cbc4b08981af77e29b19406-0.
INFO 08-21 16:51:16 engine.py:273] Added request cmpl-52dfb9fc834b4f97bab5c6ea154e9047-0.
INFO 08-21 16:51:17 engine.py:273] Added request cmpl-c5720a8784f54855a7956d416e4b8b37-0.
INFO 08-21 16:51:17 engine.py:273] Added request cmpl-20fbc60ff19f406c9e4ca0eedfc86b98-0.
INFO 08-21 16:51:17 engine.py:273] Added request cmpl-d350da061963487293adba3b1e07eaf2-0.
INFO 08-21 16:51:18 engine.py:273] Added request cmpl-b17a48d45ab3452caf7732e72ce24933-0.
INFO 08-21 16:51:18 engine.py:273] Added request cmpl-efc94f257ae34281a949a36d82a58d57-0.
INFO 08-21 16:51:18 engine.py:273] Added request cmpl-0c265dc490b84216bacf1b6fba5bd46c-0.
INFO 08-21 16:51:19 metrics.py:453] Avg prompt throughput: 3627.1 tokens/s, Avg generation throughput: 390.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.9%, CPU KV cache usage: 0.0%.
INFO 08-21 16:51:19 engine.py:273] Added request cmpl-11e5d160296f4f91a367ae161099569b-0.
INFO 08-21 16:51:19 engine.py:273] Added request cmpl-0cc1b70148c94f8da261f02e7a562b7e-0.
INFO 08-21 16:51:20 engine.py:273] Added request cmpl-2cf89ebdb3f24e449388e5a768a6d698-0.
INFO 08-21 16:51:20 engine.py:273] Added request cmpl-b719250a75404b0fb680fc40ea3c4921-0.
INFO 08-21 16:51:21 engine.py:273] Added request cmpl-3e44ab1bbcb9468381a709619a260678-0.
INFO 08-21 16:51:21 engine.py:273] Added request cmpl-2f39d85f9018428f8c57dac252169983-0.
INFO 08-21 16:51:21 engine.py:273] Added request cmpl-10cf5b9ad91f4f2e8da83539274a369c-0.
INFO 08-21 16:51:21 engine.py:273] Added request cmpl-6c708e9f3eab4b8ca80a55dab7826664-0.
INFO 08-21 16:51:22 engine.py:273] Added request cmpl-9a409942ac884dcaa8197649911928a7-0.
INFO 08-21 16:51:22 engine.py:273] Added request cmpl-50d945497ef042bf9ab9985335e51099-0.
INFO 08-21 16:51:22 engine.py:273] Added request cmpl-832b68d30bc745f887df4a9845705b3e-0.
INFO 08-21 16:51:22 engine.py:273] Added request cmpl-946b18a23387488699e9ff8b617f4b98-0.
INFO 08-21 16:51:23 engine.py:273] Added request cmpl-aec6f75d902b4086a71b36df03457399-0.
INFO 08-21 16:51:23 engine.py:273] Added request cmpl-f6e1995eedd84ee6b1eb12201d44bae6-0.
INFO 08-21 16:51:23 engine.py:273] Added request cmpl-51b1841a1d7e4fd88bacae1bb8bba4c8-0.
INFO 08-21 16:51:24 engine.py:273] Added request cmpl-84d242d9af89446c8738ac1d093e4377-0.
INFO 08-21 16:51:24 metrics.py:453] Avg prompt throughput: 3649.5 tokens/s, Avg generation throughput: 381.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.8%, CPU KV cache usage: 0.0%.
INFO 08-21 16:51:24 engine.py:273] Added request cmpl-0d5bc5de84cc462a9d3df16aba0f9fde-0.
INFO 08-21 16:51:25 engine.py:273] Added request cmpl-013c89d72e5042a98fcfeb8769fcb48d-0.
INFO 08-21 16:51:25 engine.py:273] Added request cmpl-b3e34482caf44d1b872f9dfbbc5c1094-0.
INFO 08-21 16:51:25 engine.py:273] Added request cmpl-07159e087c5c449392ff18828f3a5294-0.
INFO 08-21 16:51:26 engine.py:273] Added request cmpl-e01aed4003404ea2b5be5ba05d0d57cd-0.
INFO 08-21 16:51:26 engine.py:273] Added request cmpl-957e5b35913f446291559b8954974c93-0.
INFO 08-21 16:51:26 engine.py:273] Added request cmpl-c84b7525489340548736c2ac0b3d4442-0.
INFO 08-21 16:51:26 engine.py:273] Added request cmpl-7d12d1b78b2b4725a8929ca28d673d93-0.
INFO 08-21 16:51:27 engine.py:273] Added request cmpl-1bab4dc65dc04a54910440bb1bced3a9-0.
INFO 08-21 16:51:27 engine.py:273] Added request cmpl-e9b365f1c4e341c2b001cb8238954b6c-0.
INFO 08-21 16:51:28 engine.py:273] Added request cmpl-6bb68059dd914f6bb060f86cb49b38f6-0.
INFO 08-21 16:51:28 engine.py:273] Added request cmpl-b88d85f723f144c38db3bff6e02d6d29-0.
INFO 08-21 16:51:28 engine.py:273] Added request cmpl-9d499593b2ca45ca81fe2e11bef13bac-0.
INFO 08-21 16:51:28 engine.py:273] Added request cmpl-8d660c2490b243d4b49e67d83d0cec43-0.
INFO 08-21 16:51:29 engine.py:273] Added request cmpl-322c201c822a4f41972e149acf0c31a9-0.
INFO 08-21 16:51:29 metrics.py:453] Avg prompt throughput: 3352.4 tokens/s, Avg generation throughput: 434.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.8%, CPU KV cache usage: 0.0%.
INFO 08-21 16:51:29 engine.py:273] Added request cmpl-5686b2db3ce1408bb7ba0f2965b3130d-0.
INFO 08-21 16:51:29 engine.py:273] Added request cmpl-6fd09000c5a04ddba0c2b33c4c38d1d0-0.
INFO 08-21 16:51:30 engine.py:273] Added request cmpl-52db45b9bcb74881b52ec0a425cdf839-0.
INFO 08-21 16:51:30 engine.py:273] Added request cmpl-1709c88c5b43471cb2b56d4e43d56d79-0.
INFO 08-21 16:51:31 engine.py:273] Added request cmpl-999a5cfadabc4d6fad20ce606178a165-0.
INFO 08-21 16:51:31 engine.py:273] Added request cmpl-cc456bd74ea242aa907f5214a0b4c947-0.
INFO 08-21 16:51:31 engine.py:273] Added request cmpl-89116e22499e41f3b274285b80eac61e-0.
INFO 08-21 16:51:32 engine.py:273] Added request cmpl-bb811c0cfa554668bd5b2e2e7705ea57-0.
INFO 08-21 16:51:32 engine.py:273] Added request cmpl-a10a17fc3a164446857e480df654d79d-0.
INFO 08-21 16:51:32 engine.py:273] Added request cmpl-423fa554b88f4b0dbaf9f35e0c60386d-0.
INFO 08-21 16:51:32 engine.py:273] Added request cmpl-ca2e3b23cd8a4872be36f8d9d4e583e7-0.
INFO 08-21 16:51:33 engine.py:273] Added request cmpl-041e37703ca74863844152837ed906ec-0.
INFO 08-21 16:51:33 engine.py:273] Added request cmpl-3a7283babc68441281a39691d707638c-0.
INFO 08-21 16:51:33 engine.py:273] Added request cmpl-3661412dbdad4f1999bd0e99e4fe0a7d-0.
INFO 08-21 16:51:34 metrics.py:453] Avg prompt throughput: 3102.6 tokens/s, Avg generation throughput: 474.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 1.8%, CPU KV cache usage: 0.0%.
INFO 08-21 16:51:34 engine.py:273] Added request cmpl-34a4ceea52ea46baae9fabf03da4dc60-0.
INFO 08-21 16:51:34 engine.py:273] Added request cmpl-7d8411790ecd4c33aab6e0c25823d910-0.
INFO 08-21 16:51:34 engine.py:273] Added request cmpl-fa8549a02c804253a342ec24da2a38b1-0.
INFO 08-21 16:51:34 engine.py:273] Added request cmpl-cda62ee0cf99442f8ca6f8854a1f2a16-0.
INFO 08-21 16:51:35 engine.py:273] Added request cmpl-938c460b392e4b7a812f822517313386-0.
INFO 08-21 16:51:35 engine.py:273] Added request cmpl-c740a72953f149c2be60649f3ed1a28d-0.
INFO 08-21 16:51:36 engine.py:273] Added request cmpl-e7178845d3464a5d9a48634da2b5cd97-0.
INFO 08-21 16:51:36 engine.py:273] Added request cmpl-30e046414e244221a62863f6e18d0a01-0.
INFO 08-21 16:51:36 engine.py:273] Added request cmpl-d15e50453e164f5db91d856f10afb66e-0.
INFO 08-21 16:51:37 engine.py:273] Added request cmpl-9d3e97aa5ad847e78bea52031b56d554-0.
INFO 08-21 16:51:37 engine.py:273] Added request cmpl-6895b19da7f842d99001bc301606db30-0.
INFO 08-21 16:51:37 engine.py:273] Added request cmpl-94b2206779244408819dc04ec9bf024c-0.
INFO 08-21 16:51:37 engine.py:273] Added request cmpl-9e6e66533aea4c1a8c4f8d77c8bdc72f-0.
INFO 08-21 16:51:38 engine.py:273] Added request cmpl-54e8d96c20f3472d8a27928d74ffd5a8-0.
INFO 08-21 16:51:38 engine.py:273] Added request cmpl-1444070c7b3b47279f46a4d097ff3416-0.
INFO 08-21 16:51:38 engine.py:273] Added request cmpl-511b543833bb4816a404df14feba2137-0.
INFO 08-21 16:51:38 engine.py:273] Added request cmpl-cff3c9875ee046338f4f4ff508fa1b9a-0.
INFO 08-21 16:51:39 metrics.py:453] Avg prompt throughput: 3824.5 tokens/s, Avg generation throughput: 351.4 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.8%, CPU KV cache usage: 0.0%.
INFO 08-21 16:51:39 engine.py:273] Added request cmpl-219289d94e4246f097109576f607e3f2-0.
INFO 08-21 16:51:40 engine.py:273] Added request cmpl-63cbaab9e5354c37b0d810a888f094b9-0.
INFO 08-21 16:51:40 engine.py:273] Added request cmpl-7e91a74878df4b88bde874e4292484d0-0.
INFO 08-21 16:51:40 engine.py:273] Added request cmpl-a840ffedad6b402994f68816db18b23f-0.
INFO 08-21 16:51:40 engine.py:273] Added request cmpl-4a1d88e19cef415bb7d106dc894b6efe-0.
INFO 08-21 16:51:41 engine.py:273] Added request cmpl-92c1b520b78b47c3a445d7e6d784050e-0.
INFO 08-21 16:51:41 engine.py:273] Added request cmpl-2931054d039b43c3994ded753875e8c3-0.
INFO 08-21 16:51:41 engine.py:273] Added request cmpl-527af6144c214dfea515a189a3837885-0.
